Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,BURAK SALTOĞLU,FF,78,,NBZ 11 | NBZ 11,,0,,"                          "
EC  583.01,Desc.,SEL.TOP.IN FINANCIAL MARKETS& REGULATION,3,7,AHMET FARUK AYSAN,MMM,678,,YD 04 | YD 04 | YD 04,18.01.2014,3,,"                          "
EC  587.01,Desc.,SELECTED TOPICS IN COMPARATIVE POLITICAL,3,7,YAHYA MADRA,TTT,678,,NBB 10 | NBB 10 | NBB 10,13.01.2014,2,,"                          "
EC  58D.01,Desc.,SP.TOP.IN FINANCIAL ECONOMETRIC,3,7,BURAK SALTOĞLU,FFF,345,,İB 210 | İB 210 | İB 210,08.01.2014,2,,"                          "
EC  58K.01,Desc.,SP.TP.INTEGRADING.ENVIR.AND ECO.POLICICS,3,7,VESİLE KULAÇOĞLU,MMM,789,,İB 210 | İB 210 | İB 210,08.01.2014,3,,"                          "
EC  590.01,Desc.,DIR.READ.READING ON THE POL.EC.OF TURKEY,3,17,YAHYA MADRA,TBA,,,,09.01.2014,3,,"                          "
EC  591.01,Desc.,DIRECTED READINGS II,3,7,BURAK SALTOĞLU,TBA,,,,15.01.2014,2,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,FİKRET ADAMAN,TBA,,,,10.01.2014,1,,"                          "
EC  599.02,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,10.01.2014,1,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,KIVANÇ KARAMAN,TBA,,,,10.01.2014,1,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,TOLGA UMUT KUZUBAŞ,TBA,,,,10.01.2014,1,,"                          "
EC  599.05,Desc.,TERM PROJECT,0,13,GÖKHAN ÖZERTAN,TBA,,,,10.01.2014,1,,"                          "
EC  599.06,Desc.,TERM PROJECT,0,13,DENİZ SELMAN,TBA,,,,10.01.2014,1,,"                          "
EC  599.07,Desc.,TERM PROJECT,0,13,LEVENT YILDIRAN,TBA,,,,10.01.2014,1,,"                          "
EC  599.08,Desc.,TERM PROJECT,0,13,CEYHUN ELGİN,TBA,,,,10.01.2014,1,,"                          "
EC  599.09,Desc.,TERM PROJECT,0,13,MURAT YILMAZ,TBA,,,,10.01.2014,1,,"                          "
EC  601.01,Desc.,ADVANCED MICROECONOMICS I,4,11,MURAT YILMAZ,ThThThTh,6789,,,07.01.2014,1,,"                          "
EC  603.01,Desc.,ADVANCED MACROECONOMICS I,4,11,CEYHUN ELGİN,WWW,678,,,17.01.2014,3,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,MEHMET YİĞİT GÜRDAL,TBA,,,,,0,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,YAHYA MADRA,TBA,,,,,0,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,AYŞE MUMCU,TBA,,,,,0,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,60,DENİZ SELMAN,TBA,,,,,0,,"                          "
EC  690.12,Desc.,MASTER THESIS,0,60,MURAT YILMAZ,TBA,,,,,0,,"                          "
EC  692.01,Desc.,DIRECTED READINGS I,3,7,FİKRET ADAMAN,TBA,,,,14.01.2014,1,,"                          "
EC  693.01,Desc.,DIRECTED READINGS AND RESEARCH II,3,7,CEYHUN ELGİN,TBA,,,,17.01.2014,2,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
