Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.14,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,34,,KPARK2 | KPARK2,09.01.2014,3,,"                          "
TK  221.15,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,56,,KPARK2 | KPARK2,09.01.2014,3,,"                          "
TK  221.19,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,12,,KPARK4 | KPARK4,09.01.2014,3,,"                          "
TK  221.20,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,56,,KPARK5 | KPARK5,09.01.2014,3,,"                          "
TK  221.21,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,78,,KPARK5 | KPARK5,09.01.2014,3,,"                          "
TK  221.22,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,TT,12,,KPARK5 | KPARK5,09.01.2014,3,,"                          "
TK  221.23,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,TT,34,,KPARK5 | KPARK5,09.01.2014,3,,"                          "
TK  221.24,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,12,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.25,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,34,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.26,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,56,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.27,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,WW,23,,KPARK3 | KPARK3,09.01.2014,3,,"                          "
TK  221.28,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,WW,56,,KPARK2 | KPARK2,09.01.2014,3,,"                          "
TK  221.29,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,WW,78,,KPARK2 | KPARK2,09.01.2014,3,,"                          "
TK  221.30,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,12,,KPARK4 | KPARK4,09.01.2014,3,,"                          "
TK  221.31,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,45,,KPARK3 | KPARK3,09.01.2014,3,,"                          "
TK  221.32,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,56,,KPARK4 | KPARK4,09.01.2014,3,,"                          "
TK  221.33,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,78,,KPARK4 | KPARK4,09.01.2014,3,,"                          "
TK  221.34,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,ThTh,12,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.35,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,ThTh,34,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.36,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,ThTh,67,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.37,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,ThTh,23,,KPARK2 | KPARK2,09.01.2014,3,,"                          "
TK  221.38,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,ThTh,45,,KPARK2 | KPARK2,09.01.2014,3,,"                          "
TK  221.39,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,34,,KPARK6 | KPARK6,09.01.2014,3,,"                          "
TK  221.40,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,67,,KPARK3 | KPARK3,09.01.2014,3,,"                          "
TK  221.41,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,FF,12,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.42,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,FF,34,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.43,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,FF,67,,KPARK7 | KPARK7,09.01.2014,3,,"                          "
TK  221.44,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,23,,KPARK2 | KPARK2,09.01.2014,3,,"                          "
TK  221.45,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,45,,KPARK2 | KPARK2,09.01.2014,3,,"                          "
