Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  490.01,Desc.,SP.TOP.IN TRANSLATION,3,5,OĞUZ BAYKARA,MWW,667,,M 1200 | M 2181 | M 2181,16.01.2014,3,,"                          "
TR  498.01,Desc.,SP.TOP.IN TRANSLATION :FICTION,3,5,SADİ BÜLENT AKSOY,MWW,578,,NH 001 | M 1200 | M 1200,10.01.2014,3,,"                          "
TR  601.01,Desc.,HISTORY OF TRANSLATION THEORY,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,123,,,,0,,"                          "
TR  611.01,Desc.,SEMINAR IN CONTEMPORARY TRANSLATION THEO,3,9,ÖZLEM BERK ALBACHTEN,MMM,678,,,,0,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.06,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.07,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  790.08,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.09,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.10,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.11,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.12,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.13,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
