Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS201.01,Desc.,PHYSICS III,4,6,B.GÜLEN AKTAŞ,MMWWThTh,121212,,NH 103 | NH 103 | NH 401 | NH 401 | NH 302 | NH 302,07.08.2010,1,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,NACİ İNCİ,MMWWThTh,121212,,NH 203 | NH 203 | NH 403 | NH 403 | NH 305 | NH 305,07.08.2010,1,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,MMWWThTh,121212,,M 1200 | M 1200 | M 1200 | M 1200 | M 1200 | M 1200,07.08.2010,1,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,B.GÜLEN AKTAŞ,MMWWThTh,343434,,NH 103 | NH 103 | NH 401 | NH 401 | NH 302 | NH 302,07.08.2010,1,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,NACİ İNCİ,MMWWThTh,343434,,NH 203 | NH 203 | NH 403 | NH 403 | NH 305 | NH 305,07.08.2010,1,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,343434,,NH 101 | NH 101 | NH 402 | NH 402 | YD 02 | YD 02,07.08.2010,1,,"                          "
PHYS201.07,Desc.,PHYSICS III,4,6,ÖZHAN ÖZATAY,MMWWThTh,565656,,NH 101 | NH 101 | NH 104 | NH 104 | NH 405 | NH 405,07.08.2010,1,,"                          "
PHYS201.08,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,MMWWThTh,565656,,NH 103 | NH 103 | NH 103 | NH 103 | NH 201 | NH 201,07.08.2010,1,,"                          "
PHYS201.09,Desc.,PHYSICS III,4,6,ÖZHAN ÖZATAY,MMWWThTh,787878,,NH 202 | NH 202 | NH 104 | NH 104 | NH 202 | NH 202,07.08.2010,1,,"                          "
PHYS201.10,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,MMWWThTh,787878,,NH 101 | NH 101 | NH 103 | NH 103 | NH 405 | NH 405,07.08.2010,1,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ALPAR  SEVGEN,MMWWThTh,343434,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,09.08.2010,1,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,ÖMER Ö.OĞUZ,MMWWThTh,343434,,M 1200 | M 1200 | M 1200 | M 1200 | M 1200 | M 1200,09.08.2010,1,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMWWThTh,565656,,NH 405 | NH 405 | NH 402 | NH 402 | NH 305 | NH 305,06.08.2010,1,,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,LEVENT KURNAZ,MMTTWW,787878,,NH 405 | NH 405 | NH 402 | NH 402 | NH 303 | NH 303,06.08.2010,2,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ALİ KAYA,MMWWThTh,343434,,KB 125 | KB 125 | NH 404 | NH 404 | NH 403 | NH 403,06.08.2010,3,,"        PHYS                  "
PHYS311.01,Desc.,QUANTUM PHYSICS I,3,7,ERSAN DEMİRALP,MMWWThTh,565656,,NH 401 | NH 401 | NH 401 | NH 401 | NH 401 | NH 401,09.08.2010,4,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,ALİ KAYA,MMWWThTh,121212,,KB 125 | KB 125 | NH 404 | NH 404 | NH 403 | NH 403,09.08.2010,2,,"        PHYS                  "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,ENİSE NİHAL ERCAN,MMWWThTh,121212,,NH 304 | NH 304 | NH 304 | NH 304 | NH 304 | NH 304,06.08.2010,1,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,MMWWThTh,343434,,NH 304 | NH 304 | NH 304 | NH 304 | NH 304 | NH 304,09.08.2010,1,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,ÖMER Ö.OĞUZ,MMWWThTh,343434,,,06.08.2010,2,,"                          "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,ERSAN DEMİRALP,MMWWThTh,565656,,YD 206 | YD 206 | NH 403 | NH 403 | NH 103 | NH 103,07.08.2010,2,,"        PHYS                  "
PHYS48P.01,Desc.,SP.TP.IN PHYS:CLIMATE PHYSICS,3,6,LEVENT KURNAZ,MMWWThTh,343434,,NH 405 | NH 405 | YD 04 | YD 04 | NH 303 | NH 303,06.08.2010,3,,"                          "
