Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,5656565656,,KYD 111 | KYD 111 | KYD 111 | KYD 111 | KYD 111 | KYD 111 | KYD 111 | KYD 111 | KYD 111 | KYD 111,02.08.2017,1,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMTTWWThThFF,1212121212,,KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 112 | JF 101 | JF 101,04.08.2017,4,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMTTWWThThFF,3434343434,,KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 112 | JF 101 | JF 101,04.08.2017,4,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWWThThFF,5656565656,,KYD 117 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | JF 102 | JF 102,04.08.2017,4,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWWThThFF,7878787878,,KYD 117 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | JF 102 | JF 102,04.08.2017,4,,"                          "
GER 201.03,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,1212121212,,KYD 118 | KYD 118 | KYD 118 | KYD 118 | JF 102 | JF 102 | KYD 118 | KYD 118 | KYD 118 | KYD 118,02.08.2017,1,,"                          "
GER 201.04,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,3434343434,,KYD 118 | KYD 118 | KYD 118 | KYD 118 | JF 102 | JF 102 | KYD 118 | KYD 118 | KYD 118 | KYD 118,02.08.2017,1,,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,ELİF DÖNMEZ,MMTTWWThThFF,3434343434,,KYD 117 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | JF 102 | JF 102,02.08.2017,3,,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,DİLEK BAŞKAN AKDAĞ,MMTTWWThThFF,1212121212,,KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120,02.08.2017,1,,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,DİLEK BAŞKAN AKDAĞ,MMTTWWThThFF,3434343434,,KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120,02.08.2017,4,,"                          "
RUS 101.01,Desc.,ELEMENTARY RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMTTWWThThFF,1212121212,,JF 102 | JF 102 | KYD 209 | KYD 209 | KYD 209 | KYD 209 | KYD 209 | KYD 209 | KYD 209 | KYD 209,02.08.2017,2,,"                          "
RUS 102.01,Desc.,ELEMENTARY RUSSIAN II,3,7,NATALIA DEMİRKAPILI,MMTTWWThThFF,3434343434,,JF 102 | JF 102 | KYD 209 | KYD 209 | KYD 209 | KYD 209 | KYD 209 | KYD 209 | KYD 209 | KYD 209,03.08.2017,4,,"                          "
SFL 13A.01,Desc.,PROGRAM 1 SUMMER A,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 13A.02,Desc.,PROGRAM 1 SUMMER A,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 13A.03,Desc.,PROGRAM 1 SUMMER A,,,ÖZLEM  TUNA,,,,,,,,"                          "
SFL 13A.04,Desc.,PROGRAM 1 SUMMER A,,,SEHER DEMİR AYTAŞKIN,,,,,,,,"                          "
SFL 13A.05,Desc.,PROGRAM 1 SUMMER A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 13A.06,Desc.,PROGRAM 1 SUMMER A,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL 13A.07,Desc.,PROGRAM 1 SUMMER A,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 13A.08,Desc.,PROGRAM 1 SUMMER A,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL 13A.09,Desc.,PROGRAM 1 SUMMER A,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 13A.10,Desc.,PROGRAM 1 SUMMER A,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL 13B.01,Desc.,PROGRAM 1 SUMMER B,,,SEÇİL BARAN,,,,,,,,"                          "
SFL 13B.02,Desc.,PROGRAM 1 SUMMER B,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL 13B.03,Desc.,PROGRAM 1 SUMMER B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 13B.04,Desc.,PROGRAM 1 SUMMER B,,,SEÇİL BARAN,,,,,,,,"                          "
SFL 13B.05,Desc.,PROGRAM 1 SUMMER B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 13B.06,Desc.,PROGRAM 1 SUMMER B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 13B.07,Desc.,PROGRAM 1 SUMMER B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 13B.08,Desc.,PROGRAM 1 SUMMER B,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL 13B.09,Desc.,PROGRAM 1 SUMMER B,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL 13B.10,Desc.,PROGRAM 1 SUMMER B,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL RL2.01,Desc.,REMEDIAL LISTENING,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL RL2.02,Desc.,REMEDIAL LISTENING,,,SELMA AYTEN ÜSTÜNDAĞ,,,,,,,,"                          "
SFL RL2.03,Desc.,REMEDIAL LISTENING,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL RL2.04,Desc.,REMEDIAL LISTENING,,,AYSUN BALKAN,,,,,,,,"                          "
SFL RL2.05,Desc.,REMEDIAL LISTENING,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL RR2.01,Desc.,REMEDIAL READING,,,FATMA BAYRAM,,,,,,,,"                          "
SFL RR2.02,Desc.,REMEDIAL READING,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL RR2.03,Desc.,REMEDIAL READING,,,SAMİ BATOK,,,,,,,,"                          "
SFL RR2.04,Desc.,REMEDIAL READING,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL RR2.05,Desc.,REMEDIAL READING,,,DUYGU UMUTLU,,,,,,,,"                          "
SFL RW2.01,Desc.,REMEDIAL WRITING,,,FATMA BAYRAM,,,,,,,,"                          "
SFL RW2.02,Desc.,REMEDIAL WRITING,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL RW2.03,Desc.,REMEDIAL WRITING,,,SAMİ BATOK,,,,,,,,"                          "
SFL RW2.04,Desc.,REMEDIAL WRITING,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL RW2.05,Desc.,REMEDIAL WRITING,,,DUYGU UMUTLU,,,,,,,,"                          "
SFL RW2.06,Desc.,REMEDIAL WRITING,,,SELMA AYTEN ÜSTÜNDAĞ,,,,,,,,"                          "
SFL RW2.07,Desc.,REMEDIAL WRITING,,,EMİNE FÜSUN SAVCI,,,,,,,,"                          "
SFL RW2.08,Desc.,REMEDIAL WRITING,,,ESER GÜLABİ,,,,,,,,"                          "
SFL RW2.09,Desc.,REMEDIAL WRITING,,,OYA ÖZAĞAÇ,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,3434343434,,KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | JF 108 | JF 108,02.08.2017,2,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,5656565656,,KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | JF 108 | JF 108,02.08.2017,2,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,MMTTWWThThFF,7878787878,,KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 01 | JF 108 | JF 108,02.08.2017,1,,"                          "
