Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS462.01,Desc.,SOLID STATE PHYSICS,3,6,LEVENT KURNAZ,TTThTh,7878,,,,,,"                          "
PHYS472.01,Desc.,ELEMENTARY PARTICLE PHYSICS,3,6,ERHAN GÜLMEZ,MMWW,6734,,,,,,"                          "
PHYS481.01,Desc.,SEL.TOP.IN PHYS:PHYS.OF COMM.(ON-LINE),3,6,NURİ DAĞDEVİREN,S,0,,,,,,"                          "
PHYS492.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,METİN ARIK,,, ,,,,,"                          "
PHYS492.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,LEVENT KURNAZ,,, ,,,,,"                          "
PHYS492.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS492.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,B.GÜLEN AKTAŞ,,, ,,,,,"                          "
PHYS492.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,İBRAHİM SEMİZ,,, ,,,,,"                          "
PHYS492.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ERSAN DEMİRALP,,, ,,,,,"                          "
PHYS493.01,Desc.,SEL.TOP.IN PHYS.:VBA&MACRO PROGRAMMING,3,6,ALPAR  SEVGEN,TTThThTh,67678,,,,,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,İBRAHİM SEMİZ,WWThTh,5678,,,,,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,AVADİS SİMON HACINLIYAN,TTThTh,3434,,,,,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,MMWW,1212,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,AVADİS SİMON HACINLIYAN,TBA, ,,,,,,"                          "
PHYS581.01,Desc.,SP.TOP.IN PHYS.I:COSMOLOGY,4,10,METİN ARIK,MWThF,1111,,,,,,"                          "
PHYS582.01,Desc.,SP.TOP.IN  ATOMIC AND MOLECULAR PHYS.,4,10,ERSAN DEMİRALP,WWThTh,5612,,,,,,"                          "
PHYS586.01,Desc.,SP.TOP. IN PHYSICS: NUM.MET. FOR CHAOTIC,4,10,AVADİS SİMON HACINLIYAN,TBA, ,,,,,,"                          "
PHYS588.01,Desc.,SP.TOP. IN PHYS:MATH.METHODS IN CLAS.MEC,4,10,HALUK BEKER,TBA, ,,,,,,"                          "
PHYS597.01,Desc.,SP.TOP.:METHODS OF HILBERT SPACE FOR PHY,4,10,AYLİN IŞIL BÖLKÜR,ThThFFF,23678,,,,,,"                          "
PHYS648.01,Desc.,INTEGRATED & FIBER OPTICS,4,10,NACİ İNCİ,S,0,,,,,,"                          "
PHYS666.01,Desc.,FIELD THEORY,4,10,CİHAN SAÇLIOĞLU,MMM,678,,,,,,"                          "
PHYS684.01,Desc.,SP.TOP.:SEL.TOP.IN ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,MMWW,6767,,,,,,"                          "
PHYS686.01,Desc.,SEL.TOP.IN ASTROPHYSICS II,4,10,ENİSE NİHAL ERCAN,TBA, ,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,AVADİS SİMON HACINLIYAN,S,0,,,,,,"                          "
PHYS696.01,Desc.,SP.TOP.IN PHYS:INTEGRAB.OF NONLIN.EVO.EQ,4,10,CİHAN SAÇLIOĞLU,TBA, ,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,AVADİS SİMON HACINLIYAN,S,0,,,,,,"                          "
