Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,WWTTThTh,121212,,,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTThTh,565656,,,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWFF,565656,,,,,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,ALEV AKÇAY,TTWWThTh,343434,,,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,GÜL REFİĞ,TTWWThTh,121212,,,,,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,TTWWThTh,453434,,,,,,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,SİBYLLE ÇİZENEL,MMWWThTh,345634,,,,,,"                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,HÜLYA ARIÇ EROL,TTWWThTh,121212,,,,,,"                          "
GER 102.06,Desc.,ELEMENTARY GERMAN II,3,7,ALEV AKÇAY,TTWWThTh,121212,,,,,,"                          "
GER 201.01,Desc.,INTERMEDIATE GERMAN I,3,7,GÜL REFİĞ,TTWWThTh,565634,,,,,,"                          "
GER 201.03,Desc.,INTERMEDIATE GERMAN I,3,7,ALEXANDRA GRÜNDEL,TTWWThTh,343434,,,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,MMTTWW,341234,,,,,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,ŞEHNAZ KARAATLI,MMTTThTh,787878,,,,,,"                          "
GER 202.03,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWFF,787878,,,,,,"                          "
GER 202.04,Desc.,INTERMEDIATE GERMAN II,3,7,HÜLYA ARIÇ EROL,TTWWThTh,343434,,,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,NİLÜFER ANDİÇ ,MMWW,1212,,,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,SİBYLLE ÇİZENEL,MMWW,6778,,,,,,"                          "
GER 302.02,Desc.,ADVANCED GERMAN II,3,5,ALEXANDRA GRÜNDEL,TTWW,5667,,,,,,"                          "
GER 402.01,Desc.,20TH CENTURY GERMAN LITERATURE II,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,8910,,,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,767,,,,,,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,565,,,,,,"                          "
GER 422.01,Desc.,CONTEMPORARY GERMAN LITERATURE,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,8910,,,,,,"                          "
