Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS201.02,Desc.,PHYSICS III,4,6,AŞKIN ANKAY,MMWWThTh,343434,,NH 405 | NH 405 | NH 302 | NH 302 | NH 302 | NH 302,12.08.2014,3,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,METİN ARIK,MMWWThTh,121212,,YD 206 | YD 206 | NH 404 | NH 404 | NH 201 | NH 201,12.08.2014,3,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,METİN ARIK,MMWWThTh,343434,,YD 206 | YD 206 | NH 404 | NH 404 | NH 201 | NH 201,12.08.2014,3,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,NACİ İNCİ,MMWWThTh,565656,,YD 106 | YD 106 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,12.08.2014,3,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,NACİ İNCİ,MMWWThTh,787878,,YD 106 | YD 106 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,12.08.2014,3,,"                          "
PHYS201.07,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMWWThTh,343434,,NH 305 | NH 305 | NH 305 | NH 305 | NH 303 | NH 303,12.08.2014,3,,"                          "
PHYS201.08,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMWWThTh,565656,,NH 305 | NH 305 | NH 305 | NH 305 | NH 303 | NH 303,12.08.2014,3,,"                          "
PHYS201.09,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,343434,,NH 302 | NH 302 | NH 101 | NH 101 | NH 101 | NH 101,12.08.2014,3,,"                          "
PHYS201.12,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,MMWWThTh,565656,,NH 105 | NH 105 | NH 405 | NH 405 | NH 405 | NH 405,12.08.2014,3,,"                          "
PHYS201.13,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,MMWWThTh,787878,,NH 105 | NH 105 | NH 405 | NH 405 | NH 402 | NH 402,12.08.2014,3,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,VEYSİ ERKCAN ÖZCAN,MMWWThTh,121212,,NH 202 | NH 202 | NH 304 | NH 304 | NH 304 | NH 304,13.08.2014,2,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,VEYSİ ERKCAN ÖZCAN,MMWWThTh,343434,,NH 202 | NH 202 | NH 304 | NH 304 | NH 304 | NH 304,13.08.2014,2,,"                          "
PHYS202.03,Desc.,PHYSICS IV,4,6,ALPAR  SEVGEN,MMWWThTh,343434,,NH 203 | NH 203 | NH 203 | NH 203 | NH 203 | NH 203,13.08.2014,2,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMWWThTh,121212,,NH 203 | NH 203 | NH 203 | NH 203 | NH 203 | NH 203,13.08.2014,2,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ALİ KAYA,MMWWThTh,565656,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,12.08.2014,4,,"        PHYS                  "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,OSMAN TEOMAN TURGUT,MMWWThTh,787878,,NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301,09.08.2014,2,,"        PHYS                  "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,OSMAN TEOMAN TURGUT,MMWWThTh,343434,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,09.08.2014,1,,"                          "
PHYS311.01,Desc.,MODERN PHYSICS I,3,7,TAYLAN AKDOĞAN,TTWWThTh,344556,,M 2180 | M 2180 | M 1170 | M 1170 | M 2230 | M 2230,13.08.2014,1,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,TAYLAN AKDOĞAN,MMThThFF,343434,,M 1171 | M 1171 | M 2230 | M 2230 | M 2230 | M 2230,09.08.2014,4,,"        PHYS                  "
PHYS325.02,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,TAYLAN AKDOĞAN,MMThThFF,787878,,M 1171 | M 1171 | M 2230 | M 2230 | M 1171 | M 1171,09.08.2014,4,,"        PHYS                  "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,METİN ARIK,MMWWThTh,787878,,KPARK1 | KPARK1 | NH 202 | NH 202 | NH 202 | NH 202,13.08.2014,1,,"                          "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,TAYLAN AKDOĞAN,TTWWThTh,344556,,M 2180 | M 2180 | M 1170 | M 1170 | M 2230 | M 2230,13.08.2014,4,,"        PHYS                  "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,LEVENT KURNAZ,MMWWThTh,343434,,,12.08.2014,1,,"                          "
STS 410.01,Desc.,HIST. OF SCIENCE (FROM THE 18TH ....),3,6,ÖMÜR AKYÜZ,MMWWThTh,343434,,NH 104 | NH 104 | YD 06 | YD 06 | NH 402 | NH 402,12.08.2014,1,,"                          "
