Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX599.09,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX599.11,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,,,,,,,,"                          "
ADEX599.12,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX599.13,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX599.16,Desc.,TERM PROJECT,0,4,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX599.17,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX599.18,Desc.,TERM PROJECT,0,4,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX599.19,Desc.,TERM PROJECT,0,4,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX599.21,Desc.,TERM PROJECT,0,4,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX599.22,Desc.,TERM PROJECT,0,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX599.23,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX599.24,Desc.,TERM PROJECT,0,4,YAVUZ ACAR,,,,,,,,"                          "
