Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  588.02,Desc.,SP.TOP.IN EDUCATION,3,7,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  588.03,Desc.,SP.TOP.IN EDUCATION,3,7,AKI VIRTANEN-ERAYDIN,TBA,,,,,,,"                          "
ED  589.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  589.02,Desc.,SP.TOP.IN EDUCATION,3,7,ZEYNEP HANDE SART,TBA,,,,,,,"                          "
ED  589.03,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  589.04,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  589.05,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  589.06,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  589.07,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.12,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.13,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.15,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.16,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.17,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,,,"                          "
ED  690.18,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,,, ,,,,,"                          "
ED  690.19,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.20,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,,, ,,,,,"                          "
ED  690.21,Desc.,MASTER THESIS,0,60,YAVUZ AKPINAR,,, ,,,,,"                          "
ED  690.22,Desc.,MASTER THESIS,0,60,YAVUZ AKPINAR,,, ,,,,,"                          "
ED  690.23,Desc.,MASTER THESIS,0,60,FATMA NALAN BABÜR,,, ,,,,,"                          "
ED  690.24,Desc.,MASTER THESIS,0,60,EMİNE ERKTİN,,, ,,,,,"                          "
ED  690.25,Desc.,MASTER THESIS,0,60,RIFAT OKÇABOL,,, ,,,,,"                          "
ED  690.26,Desc.,MASTER THESIS,0,60,RIFAT OKÇABOL,,, ,,,,,"                          "
ED  690.27,Desc.,MASTER THESIS,0,60,AKI VIRTANEN-ERAYDIN,,, ,,,,,"                          "
ED  690.28,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,,,"                          "
ED  690.29,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,,,"                          "
