Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  494.01,Desc.,SP.TOP.IN CE:ROAD SAFETY ENG.,3,5,GÖKMEN ERGÜN,TWW,312,,M 2231 | M 3100 | M 3100,,,,"                          "
CE  505.01,Desc.,APPLIED STOCHASTIC ANALYSIS&MODELING,3,6,EMRE OTAY,TTT,234,,M 1181 | M 1181 | M 1181,,,,"                          "
CE  531.01,Desc.,SOIL MECHANICS II,3,7.50,ÖZER ÇİNİCİOĞLU,WWW,234,,M 1181 | M 1181 | M 1181,,,,"                          "
CE  534.01,Desc.,DESIGNING WITH GEOSYNTHETICS,3,6,EROL GÜLER,MMM,789,,M 1181 | M 1181 | M 1181,,,,"                          "
CE  536.01,Desc.,SOIL IMPROVEMENT TECHNIQUES,3,6,GÖKHAN BAYKAL,WWW,234,,,,,,"                          "
CE  547.01,Desc.,ELASTICITY,3,7.50,HİLMİ LUŞ,ThThF,345,,M 1181 | M 1181 | M 1170,,,,"                          "
CE  551.01,Desc.,NONLINEAR PROBLEMS IN REINFORCED CONCRET,3,6,CENGİZ KARAKOÇ,TTT,789,,M 1181 | M 1181 | M 1181,,,,"                          "
CE  552.01,Desc.,PRESTRESSED & PREFABRICATED SYSTEMS,3,6,CEM YALÇIN                   ,ThThTh,678,,M 2203 | M 2203 | M 2203,,,,"                          "
CE  562.01,Desc.,ADVANCED TRAFFIC ENGINEERING,3,6,GÖKMEN ERGÜN,ThThTh,789,,M 2231 | M 2231 | M 2231,,,,"                          "
CE  583.01,Desc.,SP.TOP.:STRUCTURAL STELL DESIGN,3,6,GÜLAY ALTAY,WWW,8910,,M 2203 | M 2203 | M 2203,,,,"                          "
CE  588.01,Desc.,SP.TOP.IN CE:BEHAVIOR OF REINFORCED CONC,3,7.50,UĞUR ERSOY,TBA,,,,,,,"                          "
CE  593.01,Desc.,SP.STUD.IN CE :WATER POL. CONROL&TREATM.,3,6,ATİLLA AKKOYUNLU,MMM,234,,M 3120,,,,"                          "
CE  596.01,Desc.,SP.TOP.IN CE:RETAINING STRUCTURES,3,6,AYŞE EDİNÇLİLER,WWW,568, ,M 2203 | M 2203 | M 3120,,,,"                          "
CE  601.01,Desc.,FINITE ELEMENTS I,3,7.50,SEMİH TEZCAN,FFF,123,,M 3120 | M 3120 | M 3120,,,,"                          "
CE  651.01,Desc.,NON-LINEAR STRUCTURAL ANALYSIS,3,7.50,SAMİ AND KILIÇ,MMM,567,,M 1152 | M 1152 | M 1152,,,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,EROL GÜLER,TBA,,,,,,,"                          "
CE  691.01,Desc.,SP.STUD.IN CE.:ADVANCED WATER WAVE THEOR,3,7.50,OSMAN BÖREKÇİ,TBA,,,,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,EROL GÜLER,TBA,,,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,MMM,678,,M 3160 | M 3160 | M 3160,,,,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,İREM EREZ,TTT,678,,M 3160 | M 3160 | M 3160,,,,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,WWW,678,,M 3160 | M 3160 | M 3160,,,,"                          "
ENGG110.04,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,ThThTh,678,,M 3160 | M 3160 | M 3160,,,,"                          "
