Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  308.01,Desc.,ADVANCED MACROECONOMICS,3,6,PINAR  ARDIÇ,TThTh,156,,M 1200 | GYM | GYM,,,,"                          "
EC  315.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTW,346,,NB 119 | NB 119 | PARK2,,,,"                          "
EC  332.01,Desc.,ADVANCED ECONOMETRICS,3,6,BURÇAY ERUS,MMTh,564,,NB 119 | NB 119 | TB 310,,,,"                          "
EC  344.01,Desc.,"MONEY, BANKING & FINANCIAL INST.",3,6,LEVENT YILDIRAN,TWW,356,,KPARK1 | NB 119 | NB 119,,,,"                          "
EC  344.02,Desc.,"MONEY, BANKING & FINANCIAL INST.",3,6,LEVENT YILDIRAN,TTW,568,,NBB 10 | NBB 10 | NBZ 12,,,,"                          "
EC  352.01,Desc.,TOPICS IN PUBLIC FINANCE,3,6,E. ÜNAL ZENGİNOBUZ,TWW,734,,NB 119 | TB 310 | TB 310,,,,"                          "
EC  406.01,Desc.,AGRICULTURAL ECONOMICS,3,6,GÖKHAN ÖZERTAN,MMW,122,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  412.01,Desc.,TOPICS IN HIST. OF ECO. THOUGHT,3,6,FİKRET ADAMAN,MWW,434,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  433.01,Desc.,PROJECT EVALUATION,3,6,CEVAT KARATAŞ,MMM,567,,M 1200 | M 1200 | M 1200,,,,"                          "
EC  454.01,Desc.,TURKISH TAX SYTEMS,3,6,İZZETTİN ÖNDER,TTT,123,,PARK2 | PARK2 | PARK2,,,,"                          "
EC  470.01,Desc.,TURKISH ECONOMY,3,6,REFİK ERZAN,TThTh,878,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  474.01,Desc.,TOPICS IN INTERNATIONAL DEVELOP.,3,6,BEGÜM ÖZKAYNAK,TThTh,434,,TB 310 | NB 119 | NB 119,,,,"                          "
EC  504.01,Desc.,MACRO-ECONOMICS II,4,8,PINAR  ARDIÇ,TTThTh,7878,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,,,,"                          "
EC  509.01,Desc.,ENVIRONMENTAL ECONOMICS,3,7,BEGÜM ÖZKAYNAK,FFF,234,,NBB 10 | NBB 10 | NBB 10,,,,"                          "
EC  532.01,Desc.,ECONOMETRICS II,4,8,BURÇAY ERUS,TTThTh,1212,,NBZ 13 | NBZ 13 | NBZ 10 | NBZ 10,,,,"                          "
EC  558.01,Desc.,PUBLIC ECONOMICS I,3,7,E. ÜNAL ZENGİNOBUZ,WWW,789,,NBB 10 | NBB 10 | NBB 10,,,,"                          "
EC  586.01,Desc.,SP.TOP.IN MACROECON.AND POLITICAL ECONOM,3,7,AHMET FARUK AYSAN,TThTh,989,,NBB 10 | NBB 10 | NBB 10,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,FİKRET ADAMAN,TBA,,,,,,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,PINAR  ARDIÇ,TBA,,,,,,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,GÜZİN GÜLSÜN AKIN,TBA,,,,,,,"                          "
EC  599.05,Desc.,TERM PROJECT,0,13,AHMET FARUK AYSAN,TBA,,,,,,,"                          "
EC  599.06,Desc.,TERM PROJECT,0,13,CEM BEHAR,TBA,,,,,,,"                          "
EC  599.07,Desc.,TERM PROJECT,0,13,BURÇAY ERUS,TBA,,,,,,,"                          "
EC  599.08,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,,,,"                          "
EC  599.09,Desc.,TERM PROJECT,0,13,OZAN HATİPOĞLU,TBA,,,,,,,"                          "
EC  599.10,Desc.,TERM PROJECT,0,13,AYŞE MUMCU,TBA,,,,,,,"                          "
EC  599.11,Desc.,TERM PROJECT,0,13,GÖKHAN ÖZERTAN,TBA,,,,,,,"                          "
EC  599.12,Desc.,TERM PROJECT,0,13,BEGÜM ÖZKAYNAK,TBA,,,,,,,"                          "
EC  599.14,Desc.,TERM PROJECT,0,13,LEVENT YILDIRAN,TBA,,,,,,,"                          "
EC  599.15,Desc.,TERM PROJECT,0,13,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
EC  603.01,Desc.,ADVANCED MACROECONOMICS I,4,11,OZAN HATİPOĞLU,TTThTh,2323,,IB 101 | IB 101 | IB 101 | IB 101,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,AYŞE MUMCU,TBA,,,,,,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,PINAR  ARDIÇ,TBA,,,,,,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,GÖKHAN ÖZERTAN,TBA,,,,,,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,BURÇAY ERUS,TBA,,,,,,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
