Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,SİNEM ÇAKMAK,MMWWThTh,565656,,YD 302 | YD 302 | ETB511 | ETB511 | GYD 402 | GYD 402,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,YASEMİN KESKİNER,TTWWThTh,121212,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 403,,,,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,787878,,GYM | GYM | GYD 402 | GYD 402 | KPARK7 | KPARK7,,,,"                          "
FR  202.04,Desc.,INTERMEDIATE FRENCH II,3,7,ŞİRİN TEKKELİ,MMTTWW,343434,,GYD 402 | GYD 402 | YD 405 | YD 405 | GYD 409 | GYD 409,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,ANNE MARIE TIMONIER,WWThTh,1212,,KPARK9 | KPARK9 | KPARK5 | KPARK5,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,MARYSE BAHADIRLI,MMWW,1212,,YD 202 | YD 202 | YD 202 | YD 202,,,,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,5,MARYSE BAHADIRLI,MMWW,3434,,YD 202 | YD 202 | YD 202 | YD 202,,,,"                          "
FR  302.03,Desc.,ADVANCED FRENCH II,3,5,MARYSE BAHADIRLI,MMWW,5656,,YD 202 | YD 202 | YD 202 | YD 202,,,,"                          "
FR  321.01,Desc.,FRENCH CIVILISATION I,3,5,SONEL BOSNALI,WWThTh,5656,,GYD 403 | GYD 403 | GYD 403 | GYD 403,,,,"                          "
FR  402.01,Desc.,MODERN FRENCH LITERATURE II,3,5,MEHMET RIFAT GÜZELŞEN,WWW,678,,,,,,"                          "
FR  404.01,Desc.,FRENCH FOR SOCIAL SCIENCES,3,5,MERAL DEMİREL,FFF,678,,,,,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,MEHMET RIFAT GÜZELŞEN,WWW,345,,,,,,"                          "
FR  422.01,Desc.,FRENCH CULTURE II,3,5,SİNEM ÇAKMAK,WFF,423,,ETB511,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,MMTTWW,343434,,KPARK6 | KPARK6 | KPARK2 | KPARK2 | M 2170 | M 2170,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,HÜLYA ARIÇ EROL,MMThThFF,121212,,M 1181 | M 1181 | M 2181 | M 2181 | M 2231 | M 2231,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMThThFF,121212,,M 2152 | M 2152 | YD 204 | YD 204 | GYD 403 | GYD 403,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,MMWWThTh,565656,,GYD 409 | GYD 409 | YD 116 | YD 116 | GYD 404 | GYD 404,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,121212,,YD 118 | YD 118 | YD 118 | YD 118 | YD 118 | YD 118,,,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,MMTTWW,121212,,KPARK6 | KPARK6 | KPARK2 | KPARK2 | M 2170 | M 2170,,,,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,MMWWThTh,787878,,GYD 409 | GYD 409 | YD 116 | YD 116 | GYD 404 | GYD 404,,,,"                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,MMTTThTh,787878,,GYD 403 | GYD 403 | GYD 409 | GYD 409 | KPARK4 | KPARK4,,,,"                          "
GER 102.06,Desc.,ELEMENTARY GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,343434,,YD 118 | YD 118 | YD 118 | YD 118 | YD 118 | YD 118,,,,"                          "
GER 102.07,Desc.,ELEMENTARY GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMWWThTh,787878,,GYD 401 | GYD 401 | GYD 409 | GYD 409 | KPARK5 | KPARK5,,,,"                          "
GER 102.08,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,MMTTThTh,565656,,GYD 403 | GYD 403 | GYD 409 | GYD 409 | KPARK4 | KPARK4,,,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ERCÜMENT İDİK,MMTTWW,343434,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | YD 205 | YD 205,,,,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ALEXANDRA GRÜNDEL,TTThThFF,676778,,GYD 401 | GYD 401 | GYD 401 | GYD 401 | GYD 403 | GYD 403,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMWWThTh,565656,,GYD 401 | GYD 401 | GYD 409 | GYD 409 | KPARK5 | KPARK5,,,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,SİBYLLE ÇİZENEL,TTThThFF,121212,,KPARK7 | KPARK7 | GYD 409 | GYD 409 | GYD 409 | GYD 409,,,,"                          "
GER 202.03,Desc.,INTERMEDIATE GERMAN II,3,7,ERCÜMENT İDİK,MMTTWW,121212,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | YD 205 | YD 205,,,,"                          "
GER 202.04,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,TTWWThTh,787878,,GYD 402 | GYD 402 | GYD 401 | GYD 401 | YD 204 | YD 204,,,,"                          "
GER 202.05,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,343434,,GYD 409 | GYD 409 | YD 302 | YD 302 | GYD 402 | GYD 402,,,,"                          "
GER 202.06,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,TTWWThTh,565656,,GYD 402 | GYD 402 | GYD 401 | GYD 401 | YD 204 | YD 204,,,,"                          "
GER 202.07,Desc.,INTERMEDIATE GERMAN II,3,7,ELİF DÖNMEZ,MMThThFF,343434,,M 2152 | M 2152 | YD 204 | YD 204 | GYD 403 | GYD 403,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,HÜLYA ARIÇ EROL,WWThTh,3434,,M 2200 | M 2200 | YD 117 | YD 117,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,BİGE KOLUKISA İNELMEN,MMThTh,1212,,GYD 409 | GYD 409 | GYD 402 | GYD 402,,,,"                          "
GER 302.02,Desc.,ADVANCED GERMAN II,3,5,HÜLYA ARIÇ EROL,WWThTh,5656,,M 2200 | M 2200 | YD 117 | YD 117,,,,"                          "
GER 302.03,Desc.,ADVANCED GERMAN II,3,5,SİBYLLE ÇİZENEL,TTFF,3434,,KPARK7 | KPARK7 | GYD 409 | GYD 409,,,,"                          "
GER 322.01,Desc.,GERMAN CIVILIZATION II,3,5,ALEXANDRA GRÜNDEL,TTThTh,8989,,GYD 401 | GYD 401 | GYD 401 | GYD 401,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,TB 260 | ETA 4 | ETA 4,,,,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,564,,GYD 404 | GYD 404 | ETA 4,,,,"                          "
GER 412.03,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,GYD 404 | GYD 404 | GYD 404,,,,"                          "
GER 422.01,Desc.,MODERN GERMAN LITERATURE II,3,5,SİBYLLE ÇİZENEL,FFF,678,,GYD 409 | GYD 409 | GYD 409,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,MMWWFF,565634,,YD 204 | YD 204 | YD 204 | YD 204 | NBZ 12 | NBZ 12,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,CRISTINA RUBIO,TTWWThTh,343434,,YD 104 | YD 104 | YD 416 | YD 416 | YD 118 | YD 118,,,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,CRISTINA RUBIO,TTWWThTh,565656,,YD 104 | YD 104 | YD 416 | YD 416 | YD 118 | YD 118,,,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434,,YD 316 | YD 316 | YD 404 | YD 404 | YD 416 | YD 416,,,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,561256,,YD 316 | YD 316 | YD 404 | YD 404 | YD 416 | YD 416,,,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,341234,,YD 316 | YD 316 | YD 316 | YD 316 | YD 316 | YD 316,,,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,563456,,YD 316 | YD 316 | YD 316 | YD 316 | YD 316 | YD 316,,,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,5,MERYEM ARIKAN,MMWW,3434,,YD 204 | YD 204 | YD 204 | YD 204,,,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,5,MARIA FERNANDA GOMEZ RIVERA,MMWW,5656,,YD 117 | YD 117 | YD 117 | YD 117,,,,"                          "
