Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,MARGARET RUSSETT,TBA,,,,,,,"                          "
EL  412.09,Desc.,RESEARCH AND WRITING,3,6,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  484.01,Desc.,SP.TOP.:CULT.IDENTITY&POST-COL.NOVELS IN,3,6,LAMİA GÜLÇUR,WWF,783,,M 1171 | M 1171 | TB 475,,,,"                          "
EL  507.01,Desc.,ENGLISH LIT.OF THE LATER NINETEENTH CENT,4,10,MARGARET RUSSETT,TBA,,,,,,,"                          "
EL  580.01,Desc.,ADV.TOP:LOVE POETRY FROM CLASSIC.TIMES T,4,10,SOSİ ANTİKACIOĞLU,FFF,678,,,,,,"                          "
EL  683.01,Desc.,SP.STUD.:BODY&IDENTITY THROU,4,10,IŞIL BAŞ,WWW,678,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ASLI TEKİNAY,TBA,,,,,,,"                          "
ENGL102.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,OYA BAŞAK,TTTh,122,,TB 490 | TB 490 | TB 240,,,,"                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWTh,111,,M 2200 | YD 101 | YD 101,,,,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWTh,222,,M 2200 | YD 101 | YD 101,,,,"                          "
ENGL112.03,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWTh,465,,M 2231 | YD 403 | YD 305,,,,"                          "
ENGL112.04,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWTh,577,,M 2231 | YD 403 | YD 201,,,,"                          "
FA  202.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,ThThTh,678,,TB 310 | TB 310 | TB 310,,,,"                          "
FA  304.01,Desc.,WESTERN PAINTING IN THE TWENTIETH CENTUR,3,5,SEDEF HATAPKAPULU,FFF,678,,TB 475 | TB 475 | TB 475,,,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,WWW,234,,TB 475 | TB 475 | TB 475,,,,"                          "
FA  347.01,Desc.,A THEMATIC APP.TO WORLD CINEMA,3,5,MİTHAT ALAM,ThThThFFF,678678,,,,,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPT WRITING,3,5,AYLİN DOĞAN,WWW,678, ,,,,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,CHRYSSI SIDIROPOULOU,MMWW,7867,,KPARK6 | KPARK6 | KPARK5 | KPARK5,,,,"                          "
LAT 212.01,Desc.,INTERMEDIATE LATIN II,3,5,NOEMİ LEVY AKSU,TBA,,,,,,,"                          "
LING111.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,DİDAR AKAR,MWTh,333,,TB 310 | M 1171 | M 1171,,,,"                          "
LING111.02,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,MELTEM KELEPİR,MWTh,333,,M 1171 | TB 260 | M 1200,,,,"                          "
LING112.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS II,3,5,BALKIZ ÖZTÜRK,TTTh,123,,M 2181 | M 2181 | YD 104,,,,"                          "
LING302.01,Desc.,MORPHOLOGY & SYNTAX,3,5,MELTEM KELEPİR,MWTh,111,,TB 490 | TB 490 | TB 490,,,,"                          "
LING488.01,Desc.,SP.TOP.IN LING:MODALITY,3,5,ESER TAYLAN,MWW,5910,,TB 240,,,,"                          "
LING496.01,Desc.,SP.TOP.:LANG. & IDENTITY,3,5,DİDAR AKAR,MWW,778,,M 1100 | TB 475 | TB 475,,,,"                          "
LIT 212.01,Desc.,STUDIES IN LITERATURE II,3,8,SUNA ERTUĞRUL,TTTh,676,,M 1100 | M 1100 | M 1170,,,,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011,,TB 490 | TB 490 | TB 475,,,,"                          "
RUS 102.01,Desc.,BEGINNER'S RUSSIAN II,3,5,OLGA ZVERKOVA,MMWWF,12122,,YD 103 | YD 103 | YD 103 | YD 103 | M 1181,,,,"                          "
RUS 202.01,Desc.,INTERMEDIATE RUSSIAN II,3,5,OLGA ZVERKOVA,MMWWF,34343,,YD 103 | YD 103 | YD 103 | YD 103 | M 1181,,,,"                          "
RUS 302.01,Desc.,ADVANCED RUSSIAN II,3,5,OLGA ZVERKOVA,TBA,,,,,,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,,,,,"                          "
TK  204.01,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ESER TAYLAN,MWTh,222,,TB 475 | TB 240 | M 1170,,,,"                          "
TK  204.02,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ASLI GÖKSEL,MWTh,222,,TB 240 | M 1171 | TB 490,,,,"                          "
TK  204.03,Desc.,STRUCTURE OF MODERN TURKISH,3,5,MİNE NAKİPOĞLU,MWTh,333,,TB 490 | TB 240 | TB 475,,,,"                          "
