Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS202.02,Desc.,PHYSICS IV,4,6,YANI SKARLATOS,TTThTh,3434,,YD 206 | YD 206 | YD 206 | YD 206,,,,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,İBRAHİM SEMİZ,MMThTh,7878,,KBZ 01 | KBZ 01 | KB 125 | KB 125,,,,"                          "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,MUHİTTİN MUNGAN,MMFF,7856,,YD 006 | YD 006 | YD 006 | YD 006,,,,"                          "
PHYS312.01,Desc.,QUANTUM PHYSICS II,3,5,TONGUÇ RADOR,TTThTh,5656,,KBZ 01 | KBZ 01 | YD 101 | YD 101,,,,"                          "
PHYS326.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,ÖMER Ö.OĞUZ,TTThTh,3434,,TB 240 | TB 240 | TB 240 | TB 240,,,,"                          "
PHYS326.02,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,AVADİS SİMON HACINLIYAN,WWFF,1212,,YD 204 | YD 204 | YD 204 | YD 204,,,,"                          "
PHYS332.01,Desc.,ELECTRONICS FOR PHYSICISTS II,3,6,YANI SKARLATOS,TTThThTh,78789,,,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,AŞKIN ANKAY,TBA,,,,,,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,SERDAR NERGİZ,TTThTh,7878,,YD 102 | YD 102 | YD 102 | YD 102,,,,"                          "
PHYS392.01,Desc.,PHYSICAL ELECTRONICS II,3,4,B.GÜLEN AKTAŞ,TTW,671,,M 1152 | M 1152 | M 2200,,,,"                          "
PHYS402.01,Desc.,ELECTROMAGNETISM II,3,6,OSMAN TEOMAN TURGUT,MMWW,7856,,YD 101 | YD 101 | YD 101 | YD 101,,,,"                          "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,NACİ İNCİ,TTThTh,3434,,YD 102 | YD 102 | YD 102 | YD 102,,,,"                          "
PHYS412.01,Desc.,QUANTUM MECHANICS II,3,6,METİN ARIK,MMWW,3434,,YD 101 | YD 101 | YD 101 | YD 101,,,,"                          "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,WWWWWW,5678910,,,,,,"                          "
PHYS442.02,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,WWFFFF,9101234,,,,,,"                          "
PHYS462.01,Desc.,SOLID STATE PHYSICS,3,6,MEHMET ENİS OĞUZ,TTThTh,7878,,YD 101 | YD 101 | YD 101 | YD 101,,,,"                          "
PHYS480.01,Desc.,SEL.TOP.IN PHYS:FLUID MECHANICS,3,6,MIKAEL SHEFTEL,MMWW,3434,,,,,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.: PROGRAMMING WITH C,3,6,MEHMET ENİS OĞUZ,TTThTh,3434,,,,,,"                          "
PHYS48A.01,Desc.,SP.TOP.:COMPUTER ALGEBRA AND DİFF.EGS.,3,6,MIKAEL SHEFTEL,TBA,,,,,,,"                          "
PHYS48B.01,Desc.,SEL.TOP.IN PHYSICS:WAVELETS,3,6,ALPAR  SEVGEN,TBA,,,,,,,"                          "
PHYS490.01,Desc.,SEL.TP.SYNCHROTRON RADIATION&ITS(ONLINE),3,6,MEHMET ALPER ŞAHİNER,,, ,,,,,"                          "
PHYS491.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ALPAR  SEVGEN,TBA,,,,,,,"                          "
PHYS492.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS492.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,YANI SKARLATOS,,, ,,,,,"                          "
PHYS497.01,Desc.,SEL.TOP.IN PHYS:INFORMATION AND ENTROPY,3,6,YAŞAR SAFKAN,TTThTh,1212,,YD 403 | YD 403 | YD 401 | YD 401,,,,"                          "
PHYS499.01,Desc.,SP.TOP.DATA STRUCTURES&ANALYSIS(ON-LINE),3,6,YÜKSEL GÜNAL,,, ,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS522.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,4,10,TONGUÇ RADOR,TBA,,,,,,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,ALİ KAYA,TTThTh,5612,,YD 102 | YD 102 | YD 102 | YD 102,,,,"                          "
PHYS532.01,Desc.,QUANTUM MECHANICS II,4,10,ALPAR  SEVGEN,TTThTh,3434,,,,,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,MUHİTTİN MUNGAN,MMWW,5656,,,,,,"                          "
PHYS572.01,Desc.,HIGH ENERGY ASTROPHYSICS,4,10,AŞKIN ANKAY,TBA,,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS580.01,Desc.,SPECIAL TOPICS IN PHYS:QED,4,10,HALUK BEKER,TBA,,,,,,,"                          "
PHYS587.01,Desc.,SP. TOP. IN PHYS.DATA AN. IN X-RAY ASTRO,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS596.01,Desc.,SP.TOP.IN PHYS:INTRO.TO STRING THEORY,4,10,ALİ KAYA,TBA,,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS693.01,Desc.,SP.TOP.IN PHYS. CHARAC.TECH.IN SOLID STA,4,10,ERSAN DEMİRALP,TBA,,,,,,,"                          "
PHYS696.01,Desc.,SP.TOP.IN PHYS:ECONOPHYSICS,4,10,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
STS 322.01,Desc.,HISTORY OF CLASSICAL PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,,,,,"                          "
STS 410.01,Desc.,HIST. OF SCIENCE (FROM THE 18TH ....),3,6,JOHN FREELY,MWF,333,,KB 125 | KB 125 | KB 125,,,,"                          "
