Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.14,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,TT,56,,KPARK3 | KPARK3,,,,"                          "
TK  222.15,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,TT,78,,KPARK3 | KPARK3,,,,"                          "
TK  222.16,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,TT,23,,KPARK4 | KPARK4,,,,"                          "
TK  222.17,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,TT,45,,KPARK4 | KPARK4,,,,"                          "
TK  222.18,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,TT,67,,KPARK4 | KPARK4,,,,"                          "
TK  222.19,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,23,,KPARK3 | KPARK3,,,,"                          "
TK  222.20,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,45,,KPARK3 | KPARK3,,,,"                          "
TK  222.21,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,67,,KPARK3 | KPARK3,,,,"                          "
TK  222.22,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,12,,KPARK5 | KPARK5,,,,"                          "
TK  222.23,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,34,,KPARK5 | KPARK5,,,,"                          "
TK  222.24,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,WW,12,,KPARK4 | KPARK4,,,,"                          "
TK  222.25,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,WW,34,,KPARK4 | KPARK4,,,,"                          "
TK  222.26,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,WW,67,,KPARK4 | KPARK4,,,,"                          "
TK  222.27,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WW,12,,KPARK6 | KPARK6,,,,"                          "
TK  222.28,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WW,34,,KPARK6 | KPARK6,,,,"                          "
TK  222.29,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WW,67,,KPARK2 | KPARK2,,,,"                          "
TK  222.30,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,12,,KPARK6 | KPARK6,,,,"                          "
TK  222.31,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,34,,KPARK6 | KPARK6,,,,"                          "
TK  222.32,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,12,,KPARK9 | KPARK9,,,,"                          "
TK  222.33,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,34,,KPARK9 | KPARK9,,,,"                          "
TK  222.34,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,67,,KPARK3 | KPARK3,,,,"                          "
TK  222.35,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,23,,KPARK3 | KPARK3,,,,"                          "
TK  222.36,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,56,,KPARK6 | KPARK6,,,,"                          "
TK  222.37,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,78,,KPARK6 | KPARK6,,,,"                          "
TK  222.38,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,23,,KPARK5 | KPARK5,,,,"                          "
TK  222.39,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,45,,KPARK5 | KPARK5,,,,"                          "
TK  222.40,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,67,,KPARK5 | KPARK5,,,,"                          "
TK  222.41,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,12,,KPARK6 | KPARK6,,,,"                          "
TK  222.42,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,34,,KPARK6 | KPARK6,,,,"                          "
TK  222.43,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,TT,12,,KPARK5 | KPARK5,,,,"                          "
TK  222.44,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,TT,56,,KPARK7 | KPARK7,,,,"                          "
TK  316.01,Desc.,ADVANCED TURKISH GRAM.FOR FOREIGNERS II,3,5,Z.CEYDA ARSLAN,TTW,237,,YD 201 | YD 201 | NBZ 10,,,,"                          "
TK  318.01,Desc.,ADV.READING IN TURKISHFOR FOREIGNERS II,3,6,N. ELİF ULUĞ,MTT,767,,NBZ 11 | ETA 3 | ETA 3,,,,"                          "
TK  318.02,Desc.,ADV.READING IN TURKISHFOR FOREIGNERS II,3,6,N. ELİF ULUĞ,MWW,245,,NBZ 11 | NBB 10 | NBB 10,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMTT,5634,,M 2152 | M 2152 | M 1170 | M 1170,,,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTThTh,7834,,NBZ 11 | NBZ 11 | YD 101 | YD 101,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,1212,,M 2170 | M 2170 | M 2170 | M 2170,,,,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,5678,,NBB 10 | NBB 10 | NBZ 10 | NBZ 10,,,,"                          "
TKL 104.01,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,Z.CEYDA ARSLAN,TWW,556,,KPARK6 | NBZ 10 | NBZ 10,,,,"                          "
TKL 108.01,Desc.,TURKISH WRITING TECHNIQUES,3,6,ZEYNEP UYSAL,MMTh,345,,NBZ 13 | NBZ 13 | M 2203,,,,"                          "
TKL 108.02,Desc.,TURKISH WRITING TECHNIQUES,3,6,HALİM KARA,MMTh,345,,NBZ 12 | NBZ 12 | NBB 10,,,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,5,ZEHRA TOSKA,TTW,124,,NBZ 11 | NBZ 11 | NBZ 13,,,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,HALİM KARA,WWTh,787,Online,NBZ 13 | NBZ 13 | NBZ 12,,,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,GÜNAY KUT,TTW,346,,NBZ 13 | NBZ 13 | NBB 10,,,,"                          "
TKL 217.01,Desc.,OLD ANATOLIAN TURKISH,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TThTh,545,,NBZ 10 | KPARK3 | KPARK3,,,,"                          "
TKL 302.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM II,3,5,OLCAY AKYILDIZ,TWW,656,,NBZ 13 | YD 118 | YD 118,,,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,4,KÖKSAL SEYHAN,MMF,121,,NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,KÖKSAL SEYHAN,TTF,122,,NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
TKL 402.01,Desc.,TURKISH THEATRE ,3,4,NUR  GÜRANİ ARSLAN,MMW,346,,NBB 10 | NBB 10 | M 1152,,,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,MWW,545,,NBZ 10 | M 1152 | M 1152,,,,"                          "
TKL 414.01,Desc.,TANZİMAT NOVEL,3,5,NÜKET ESEN,TTTh,346,,NBZ 10 | NBZ 10 | NBZ 13,,,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,MThTh,623,,NBZ 12 | M 2203 | M 2203,,,,"                          "
TKL 481.01,Desc.,SP.TOP.IN OLD LITERATURE:GULISTAN,3,6,FATMA BÜYÜKKARCI YILMAZ,TThTh,678,,,,,,"                          "
TKL 504.01,Desc.,OTTOMAN TURKISH READING SKILLS II,3,8,ZEHRA TOSKA,TBA,,,,,,,"                          "
TKL 521.01,Desc.,THE TURKISH NOVEL AFTER 1970,3,8,NUR  GÜRANİ ARSLAN,TBA,,,,,,,"                          "
TKL 534.01,Desc.,PROSE IN TURKISH LITERATURE,3,8,ZEYNEP SABUNCU,TBA,,,,,,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,8,NÜKET ESEN,TBA,,,,,,,"                          "
TKL 681.01,Desc.,SP.TOP.IN OLD TURKISH LIT.:PARALLEL TRAD,4,8,ZEHRA TOSKA,TBA,,,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NÜKET ESEN,TBA,,,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NÜKET ESEN,TBA,,,,,,,"                          "
