Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  420.05,Desc.,TRANSLATION PROJECT,4,5,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  420.06,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,TBA,,,,,,,"                          "
TR  420.10,Desc.,TRANSLATION PROJECT,4,5,NURHAYAT DALGIÇ,TBA,,,,,,,"                          "
TR  420.11,Desc.,TRANSLATION PROJECT,4,5,TUNÇ ÖZBEN,TBA,,,,,,,"                          "
TR  420.12,Desc.,TRANSLATION PROJECT,4,5,NİLGÜN FIRAT,TBA,,,,,,,"                          "
TR  420.13,Desc.,TRANSLATION PROJECT,4,5,OĞUZ BAYKARA,TBA,,,,,,,"                          "
TR  420.14,Desc.,TRANSLATION PROJECT,4,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  420.15,Desc.,TRANSLATION PROJECT,4,5,EBRU DİRİKER,TBA,,,,,,,"                          "
TR  480.01,Desc.,SP.TOP:LIT. RESEARCH PAPER WRITING,3,4,JONATHAN MAURICE ROSS,MMW,122,,NBZ 13 | NBZ 13 | NBZ 10,,,,"                          "
TR  484.01,Desc.,SP.TOP.TRANSL.OF SOCIAL SCIENCE TEXTS,3,4,ARZU EKER,FFF,567,,GYD 404 | GYD 404 | GYD 404,,,,"                          "
TR  488.01,Desc.,"SP.TOP:EU POLICIES,INST.TR.OF KEY DOCUME",3,4,EBRU DİRİKER,MMM,678,,M 2171 | M 2171 | M 2171,,,,"                          "
TR  490.01,Desc.,SP.TOP.IN TRANSLATION POETRY TRANSLATION,3,4,OĞUZ BAYKARA,MThTh,345,,YD 205 | YD 302 | YD 302,,,,"                          "
TR  530.01,Desc.,RESEARCH TECHNIQUES IN TRANSLATION,3,7,İSMAİL KAPLAN,TTT,123,,,,,,"                          "
TR  532.01,Desc.,TRANSLATION PROJECT,4,8,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  532.02,Desc.,TRANSLATION PROJECT,4,8,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  532.03,Desc.,TRANSLATION PROJECT,4,8,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  532.04,Desc.,TRANSLATION PROJECT,4,8,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  532.05,Desc.,TRANSLATION PROJECT,4,8,STAFF STAFF,TBA,,,,,,,"                          "
TR  532.06,Desc.,TRANSLATION PROJECT,4,8,STAFF STAFF,TBA,,,,,,,"                          "
TR  532.07,Desc.,TRANSLATION PROJECT,4,8,EBRU DİRİKER,TBA,,,,,,,"                          "
TR  579.01,Desc.,GRADUATE SEMINAR,0,3,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  612.01,Desc.,LITERARY TRANSLATION:INTEGRATING THEORY ,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  630.01,Desc.,RESEARCH METHODS IN TRANSLATION STUDIES,3,9,EBRU DİRİKER,TBA,,,,,,,"                          "
TR  690.01,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  690.02,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  690.03,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  690.04,Desc.,THESIS,0,60,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  690.05,Desc.,THESIS,0,60,EBRU DİRİKER,TBA,,,,,,,"                          "
TR  690.06,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  690.07,Desc.,THESIS,0,60,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  690.08,Desc.,THESIS,0,60,SUAT KARANTAY,TBA,,,,,,,"                          "
