Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,MWW,578,,HKD301 | HKD101 | HKD101,,,,"                          "
CMPE360.01,Desc.,NUMERICAL METHODS,3,5,LALE AKARUN,MMT,122,,HKD301 | HKD301 | M 1200,,,,"                          "
CMPE446.01,Desc.,INTRODUCTION TO COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,MMTh,126,,YD 116 | YD 116 | HKD101,,,,"                          "
CMPE473.01,Desc.,INTERNET PROGRAMMING,3,6,PINAR YOLUM BİRBİL,TTW,781,,HKD101 | HKD101 | HKD201,,,,"                          "
CMPE476.01,Desc.,DISTRIBUTED SYSTEMS,3,6,M. UFUK ÇAĞLAYAN,WWTh,671,,ETA 4 | ETA 4 | YD 116,,,,"                          "
CMPE477.01,Desc.,WIRELESS & MOBILE NETWORKS,3,6,CEM ERSOY,TTTh,122,,ETA 3 | ETA 3 | YD 116,,,,"                          "
CMPE478.01,Desc.,PARALLEL PROCESSING,3,6,CAN ÖZTURAN,WWTh,345,,HKC219 | HKC219 | HKD101,,,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,CEM SAY,TBA,,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,CEM SAY,TBA,,,,,,,"                          "
CMPE516.01,Desc.,FAULT TOLERANT COMPUTING,3,8,OĞUZ TOSUN,ThThTh,234,,YD 201 | YD 201 | YD 201,,,,"                          "
CMPE522.01,Desc.,OPERATING SYSTEM DESIGN,3,8,TUNA TUĞCU,TTT,456,,YD 201 | YD 201 | YD 201,,,,"                          "
CMPE526.01,Desc.,OPERATING SYSTEM & NETWORK SECURITY,3,8,M. UFUK ÇAĞLAYAN,ThThTh,678,,YD 305 | YD 305 | YD 305,,,,"                          "
CMPE532.01,Desc.,SPEECH PROCESSING,3,8,SADIK FİKRET GÜRGEN,WWW,678,,ETA 3 | ETA 3 | ETA 3,,,,"                          "
CMPE535.01,Desc.,COMPUTER GRAPHICS,3,8,ALİ VAHİT ŞAHİNER,ThThTh,789,,YD 103 | YD 103 | YD 103,,,,"                          "
CMPE545.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,8,ETHEM ALPAYDIN,FFF,234,,ETA 4 | ETA 4 | ETA 4,,,,"                          "
CMPE565.01,Desc.,AUTONOMOUS ROBOTS,3,8,H. LEVENT AKIN,ThThTh,234,,NBZ 13 | NBZ 13 | NBZ 13,,,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,SUZAN ÜSKÜDARLI,TBA,,,,,,,"                          "
CMPE582.01,Desc.,SP.TOP.IN CMPE:SATELLITE NETWORKS,3,8,FATİH ALAGÖZ,TTT,789, ,YD 201 | YD 201 | YD 201,,,,"                          "
CMPE585.01,Desc.,SP.TOP.IN CMPE:THEORY OF SEQUENTIAL MACH,3,8,HALUK BİNGÖL,FFF,678,,HKD101 | HKD101 | HKD101,,,,"                          "
CMPE586.01,Desc.,SP.TOP.IN WIRELESS INFORMATION NETWORKS,3,8,METE KABATEPE,MMM,8910,,YD 401 | YD 401 | YD 401,,,,"                          "
CMPE589.01,Desc.,SP.TOP.IN CMPE:SOFTWARE QUALITY MODELING,3,8,AYŞE BAŞAR,WWW,123,,M 1152 | M 1152 | M 1152,,,,"                          "
CMPE590.01,Desc.,SP.TOP.IN CMPE:MACHINE TRANSLATION,3,8,TUNGA GÜNGÖR,WWW,678,,HKD301 | HKD301 | HKD301,,,,"                          "
CMPE593.01,Desc.,SP.TOP.IN CMPE:MULTIAGENT SYSTEMS,3,8,PINAR YOLUM BİRBİL,MMM,123,,ETA 4 | ETA 4 | ETA 4,,,,"                          "
CMPE594.01,Desc.,SP.TOP.IN CMPE:3D COMPUTER VISION,3,8,LALE AKARUN,ThThTh,567,,ETA 3 | ETA 3 | ETA 3,,,,"                          "
CMPE598.01,Desc.,SP.TOP.IN CMPE:QUANTUM ALGORITHMS,3,8,CEM SAY,FFF,678,,,,,,"                          "
CMPE628.01,Desc.,CONCURRENCY CONTROL & RECOVERY IN DATA.,3,8,TAFLAN GÜNDEM,WWW,678,,KPARK9 | KPARK6 | KPARK6,,,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,TBA,,,,,,,"                          "
CMPE699.01,Desc., GUIDED RESEARCH ,4,8,TUNGA GÜNGÖR,TBA,,,,,,,"                          "
CMPE699.02,Desc., GUIDED RESEARCH ,4,8,PINAR YOLUM BİRBİL,TBA,,,,,,,"                          "
CMPE699.03,Desc., GUIDED RESEARCH ,4,8,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
CMPE699.04,Desc., GUIDED RESEARCH ,4,8,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,HKD301 | HKD301,,,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,HKD301 | HKD301,,,,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,HKD301 | HKD301,,,,"                          "
ENG 101.04,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,HKD301 | HKD301,,,,"                          "
