Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,LEYLA MESUDE MARTI,ThTh,56,,YD 201 | YD 201,,,,"                          "
FLED416.04,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,JUDY MONTHIE DOYUM,ThTh,56,,YD 205 | YD 205,,,,"                          "
FLED512.01,Desc.,SOCIOLINGUISTIC ISSUES IN SECOND LANGUAG,3,7,YASEMİN BAYYURT,TTTh,896,,,,,,"                          "
FLED522.01,Desc.,ANALYSIS OF CURRENT METHODS IN ENGLISH LANG.EDU,3,8,SİBEL TATAR,TTW,676,,,,,,"                          "
FLED524.01,Desc.,APPROACHES TO TEACHING LANGUAGE SKILLS,3,7,AYŞE SEMA AKYEL,WWW,789,,,,,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,LEYLA MESUDE MARTI,Th,10,,,,,,"                          "
FLED582.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED583.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED584.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED585.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED586.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED587.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED588.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SİBEL TATAR,TBA,,,,,,,"                          "
FLED589.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED590.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED591.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED592.01,Desc.,SP.TOP.IN ENG.LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED593.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,SENEM YILDIZ ERSOY,TBA,,,,,,,"                          "
FLED594.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED602.01,Desc.,ADVANCED RESEARCH METHODS,4,8,GÜLCAN ERÇETİN,TTThTh,7878,,,,,,"                          "
FLED682.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED686.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED687.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED690.13,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,,,"                          "
FLED690.14,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,MMWW,1245,,YD 305 | YD 305 | YD 403 | YD 403,,,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,MMWW,3412,,YD 401 | YD 401 | YD 401 | YD 401,,,,"                          "
ITA 202.01,Desc.,INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,WWFF,6712,,YD 401 | YD 401 | YD 101 | YD 101,,,,"                          "
ITA 302.01,Desc.,UPPER INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,MMFF,6734,,YD 401 | YD 401 | YD 101 | YD 101,,,,"                          "
