Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST492.01,Desc.,SP.TOP.:HISTORY OF NATIONALISM IN THE BA,3,6,EVANGELOS KECHRIOTIS,TTW,232,,NBZ 06 | NBZ 06 | M 1152,,,,"                          "
HIST495.01,Desc.,THESIS I,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,6,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST49D.01,Desc.,SP.TOP.IN ART AND BEAUTY,3,6,LALE BABAOĞLU,TTT,234,,M 1152 | M 1152 | M 1152,,,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,7,SELÇUK ESENBEL,TTT,678,,,,,,"                          "
HIST512.01,Desc.,URBAN HISTORY OF OTTOMAN SOCIETY,3,7,PAOLO GIRARDELLI,ThThTh,234,,,,,,"                          "
HIST521.01,Desc.,OTT.INTELLECTUAL HISTORY,3,7,SELİM DERİNGİL,TBA,,,,,,,"                          "
HIST551.01,Desc.,"METH.&THEORY İN THE HIST.OF ART,ARC& VIS",3,7,AHMET ERSOY,TBA,,,,,,,"                          "
HIST573.01,Desc.,SEMINAR ON CHINA&CENTRAL ASIA,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST584.01,Desc.,SEL.READINGS IN LATE OTTOMAN HISTORY I,3,7,ANTONY GREENWOOD,TBA,,,,,,,"        HIST; ATA; TKL                  "
HIST588.01,Desc.,SEMINAR IN ANATOLIAN ARCHAEOLOGY & HIST.,3,7,ASLI ÖZYAR,TBA,,,,,,,"                          "
HIST590.01,Desc.,SP.TOP.GLOBALIZATION AND DEVELOP IN HIS ,3,7,HURİCİHAN İSLAMOĞLU,TBA,,,,,,,"                          "
HIST593.01,Desc.,SPEC. TOP. IN HIST.OF TECHNOLOGY,3,6,GÜNHAN DANIŞMAN,TBA,,,,,,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,YAVUZ SELİM KARAKIŞLA,TBA,,,,,,,"                          "
HIST611.01,Desc.,SEMINAR IN LATE OTTOMAN HISTORY,3,7,EDHEM ELDEM,,,,,,,,"                          "
HIST635.01,Desc.,SEMINAR IN BYZANTINE INSTITUTIONS,3,7,ANESTIS VASILAKERIS,TBA,,,,,,,"                          "
HIST681.01,Desc.,SEL.TOP.:HISTORY OF ISTANBUL UNDER OCCUP,3,7,YAVUZ SELİM KARAKIŞLA,MMM,91011,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,TBA,,,,,,,"                          "
HIST691.01,Desc.,SEMI. IN OT. ART VISUAL CUL.&URBAN ENV.I,3,7,ÇİĞDEM KAFESCİOĞLU,WWW,678,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ARZU ÖZTÜRKMEN,TBA,,,,,,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,15612,,TB 475 | NBZ 13 | NBZ 13 | PARK2 | PARK2,,,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,57834,,TB 475 | NBZ 13 | NBZ 13 | M 1152 | M 1152,,,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.JAPANESE TEXTS I,3,5,MARİKO ERDOĞAN,TBA,,,,,,,"                          "
