Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE595.01,Desc.,SP.TOP.IN CMPE:COMPLEXITY THEORY,3,8,CEM SAY,FFF,567,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE596.01,Desc.,SP.TOP.IN CMPE:SERVİCE ORIENTED COMPUTIN,3,8,PINAR YOLUM BİRBİL,ThThTh,123,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE597.01,Desc.,SP.TOP.IN CMPE:GRAPH ALGORITHMS,3,8,CAN ÖZTURAN,ThThTh,678,,ETA A3 | ETA A3 | ETA A3,,,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,TBA,,,,,,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,CEM ERSOY,TBA,,,,,,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,TBA,,,,,,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,CEM SAY,TBA,,,,,,,"                          "
CMPE690.05,Desc.,M.S.THESIS,0,60,ALİ VAHİT ŞAHİNER,TBA,,,,,,,"                          "
CMPE690.06,Desc.,M.S.THESIS,0,60,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,M. UFUK ÇAĞLAYAN,TBA,,,,,,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,TBA,,,,,,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,LALE AKARUN,TBA,,,,,,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,TBA,,,,,,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,HALUK BİNGÖL,TBA,,,,,,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,TAFLAN GÜNDEM,TBA,,,,,,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,TBA,,,,,,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,OĞUZ TOSUN,TBA,,,,,,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,TBA,,,,,,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,PINAR YOLUM BİRBİL,TBA,,,,,,,"                          "
CMPE690.19,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,,,,,,,,"                          "
CMPE699.01,Desc., GUIDED RESEARCH ,4,8,TUNGA GÜNGÖR,TBA,,,,,,,"                          "
CMPE699.02,Desc., GUIDED RESEARCH ,4,8,FATİH ALAGÖZ,TBA,,,,,,,"                          "
CMPE699.03,Desc., GUIDED RESEARCH ,4,8,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE699.04,Desc., GUIDED RESEARCH ,4,8,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
CMPE699.05,Desc., GUIDED RESEARCH ,4,8,CEM SAY,TBA,,,,,,,"                          "
CMPE699.06,Desc., GUIDED RESEARCH ,4,8,H. LEVENT AKIN,TBA,,,,,,,"                          "
CMPE699.07,Desc., GUIDED RESEARCH ,4,8,LALE AKARUN,TBA,,,,,,,"                          "
CMPE699.08,Desc., GUIDED RESEARCH ,4,8,TUNA TUĞCU,TBA,,,,,,,"                          "
CMPE699.09,Desc., GUIDED RESEARCH ,4,8,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,TBA,,,,,,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,TBA,,,,,,,"                          "
CMPE790.04,Desc.,Ph.D.THESIS,0,120,CEM SAY,TBA,,,,,,,"                          "
CMPE790.05,Desc.,Ph.D.THESIS,0,120,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE790.06,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,120,M. UFUK ÇAĞLAYAN,TBA,,,,,,,"                          "
CMPE790.08,Desc.,Ph.D.THESIS,0,120,TUNA TUĞCU,TBA,,,,,,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,TBA,,,,,,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,TBA,,,,,,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,HALUK BİNGÖL,TBA,,,,,,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,TAFLAN GÜNDEM,TBA,,,,,,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,TUNGA GÜNGÖR,TBA,,,,,,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,TBA,,,,,,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,ALİ VAHİT ŞAHİNER,TBA,,,,,,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,OĞUZ TOSUN,TBA,,,,,,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,SUZAN ÜSKÜDARLI,TBA,,,,,,,"                          "
CMPE790.18,Desc.,Ph.D.THESIS,0,120,PINAR YOLUM BİRBİL,TBA,,,,,,,"                          "
CMPE790.19,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,TBA,,,,,,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,ETA B5 | ETA B5,,,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,ETA B5 | ETA B5,,,,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,ETA B5 | ETA B5,,,,"                          "
ENG 101.04,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,ETA B5 | ETA B5,,,,"                          "
