Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  521.01,Desc.,MATHEMATICAL ECONOMICS I,3,7,OZAN HATİPOĞLU,TTWW,1212,,NBB 10 | NBB 10 | NBZ 10 | NBZ 10,,,,"                          "
EC  552.01,Desc.,TAXATION & WELFARE,3,7,İZZETTİN ÖNDER,ThThTh,123,,NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,AHMET FARUK AYSAN,TBA,,,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,GÖKHAN ÖZERTAN,TBA,,,,,,,"                          "
EC  599.02,Desc.,TERM PROJECT,0,13,GÜZİN GÜLSÜN AKIN,TBA,,,,,,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,AHMET FARUK AYSAN,TBA,,,,,,,"                          "
EC  599.05,Desc.,TERM PROJECT,0,13,PINAR  ARDIÇ,TBA,,,,,,,"                          "
EC  599.06,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,,,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,AHMET FARUK AYSAN,TBA,,,,,,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,GÖKHAN ÖZERTAN,TBA,,,,,,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,BURÇAY ERUS,TBA,,,,,,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,GÖKHAN ÖZERTAN,TBA,,,,,,,"                          "
