Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FA  495.01,Desc.,SP.TOP.: JAZZ APPRECIATION I,3,5,SEDA BİNBAŞGİL,FFF,678,,TB 490 | TB 490 | TB 490,,,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,CHRYSSI SIDIROPOULOU,TTW,678,,KPARK1 | KPARK9 | NBZ 13,,,,"                          "
GR  201.01,Desc.,INTERMEDIATE MODERN GREEK I,3,5,CHRYSSI SIDIROPOULOU,TWW,867,,KPARK9 | NBZ 13 | NBZ 13,,,,"                          "
LAT 111.01,Desc.,ELEMANTARY LATIN I,3,5,NOEMİ LEVY AKSU,FFF,345,,M 2231 | M 2231 | M 2231,,,,"                          "
LING111.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,ESER TAYLAN,MWTh,445,,M 2171 | TB 260 | YD 302,,,,"                          "
LING111.02,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,DİDAR AKAR,MWTh,445,,TB 260 | TB 240 | M 2200,,,,"                          "
LING301.01,Desc.,PHONOLOGY,3,5,ESER TAYLAN,MMTh,9108,, | N/A | M 1170,,,,"                          "
LING321.01,Desc.,ENGLISH TURKISH CONTRASTIVE ANALYSIS,3,4,MELTEM KELEPİR,MWTh,555,,M 2230 | M 2230 | YD 116,,,,"                          "
LING403.01,Desc.,TRANSLATION I,3,6,ÖZLEM GÖREY,TThF,353,,TB 490 | TB 240 | TB 260,,,,"                          "
LING491.01,Desc.,SP.TOP.:TURKISH SIGN LANGUAGE,3,6,SUMRU ÖZSOY,MMWW,7878,,TB 475 | TB 475,,,,"                          "
LING497.01,Desc.,SP.TOP.:BRAIN & LANGUAGE,3,5,MİNE NAKİPOĞLU,MWW,212,,M 2171 | TB 475 | TB 475,,,,"                          "
LIT 211.01,Desc.,STUDIES IN LITERATURE I,3,10,HANDE TEKDEMİR,TTTh,676,,YD 406 | YD 406 | YD 406,,,,"                          "
LIT 325.01,Desc.,CREATIVE WRITING I,3,6,MURAT GÜLSOY,FFF,678,,NBZ 11 | NBZ 11 | NBZ 11,,,,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,NEŞET DERELİ,WWW,91011,,,,,,"                          "
RUS 101.01,Desc.,BEGINNERS RUSSIAN I,3,5,OLGA ZVERKOVA,MTTThTh,21212,,NBZ 12,,,,"                          "
RUS 201.01,Desc.,INTERMEDIATE RUSSIAN I,3,5,OLGA ZVERKOVA,MTTThTh,13434,,NBZ 12,,,,"                          "
RUS 301.01,Desc.,ADVANCED RUSSIAN I,3,5,OLGA ZVERKOVA,TBA,,,,,,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,,,,,"                          "
