Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED589.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,LEYLA MESUDE MARTI,TBA,,,,,,,"                          "
FLED590.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED591.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
FLED592.01,Desc.,SP.TOP.IN ENG.LANGUAGE EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
FLED593.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
FLED594.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
FLED595.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
FLED631.01,Desc.,TEACHER EDUCATION IN ENGLISH AS A FL,4,8,AYŞE SEMA AKYEL,WWWW,6789,,,,,,"                          "
FLED634.01,Desc.,FIELD WORK,4,8,SENEM YILDIZ ERSOY,WWWW,6789,,,,,,"                          "
FLED681.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED683.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,4,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED686.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
FLED690.13,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
FLED690.14,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,TTThTh,1234,,YD 405 | YD 405 | YD 103 | YD 103,,,,"                          "
ITA 101.02,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,TTThTh,3412,,YD 405 | YD 405 | YD 103 | YD 103,,,,"                          "
ITA 201.01,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,TTFF,6734,,YD 405 | YD 405 | YD 405 | YD 405,,,,"                          "
ITA 301.01,Desc.,UPPER INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,TTFF,8912,,YD 405 | YD 405 | YD 405 | YD 405,,,,"                          "
