Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,TTWWThTh,121212,,,,,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWThTh,121212,,,,,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,ASLI DALDAL,MMTTWW,121212,,,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ASLI DALDAL,MMTTWW,343434,,,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,MARYSE BAHADIRLI,MMWWFF,341212,,,,,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,JOSELINE OJALVO,MMWWFF,344512,,,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,MERAL DEMİREL,MMMFFF,567567,,,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,SİNEM ÇAKMAK,MMWWThTh,343423,,,,,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,ŞİRİN TEKKELİ,TTWWThTh,343434,,,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWThTh,343434,,,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,MARYSE BAHADIRLI,MMFF,1234,,,,,,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,5,JOSELINE OJALVO,MMFF,5634,,,,,,"                          "
FR  401.01,Desc.,MODERN FRENCH LITERATURE,3,5,MEHMET RIFAT GÜZELŞEN,MWW,234,,,,,,"                          "
FR  411.01,Desc.,FRENCH TRANSLATION,3,5,MEHMET RIFAT GÜZELŞEN,MWW,378,,,,,,"                          "
FR  422.01,Desc.,FRENCH CIVILIZATION,3,5,SİNEM ÇAKMAK,MThTh,545,,,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,GÜL REFİĞ,TTWWThTh,232323,,,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTThTh,345634,,,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,HÜLYA ARIÇ EROL,TTWWThTh,121212,,,,,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,SİBEL GÜNSÜR,MMTTWW,343478,,,,,,"                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,TTWWThTh,452323,,,,,,"                          "
GER 101.06,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,TTWWThTh,784545,,,,,,"                          "
GER 101.07,Desc.,ELEMENTARY GERMAN I,3,7,ALEXANDRA GRÜNDEL,TTWWThTh,348945,,,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,NİLÜFER ANDİÇ ,TTWWThTh,454545,,,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ALEV AKÇAY,TTThThFF,232323,,,,,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMTTWW,343434,,,,,,"                          "
GER 201.01,Desc.,INTERMEDIATE GERMAN I,3,7,GÜL REFİĞ,TTWWThTh,565656,,,,,,"                          "
GER 201.02,Desc.,INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,MMWWThTh,343423,,,,,,"                          "
GER 201.03,Desc.,INTERMEDIATE GERMAN I,3,7,ALEV AKÇAY,TTThThFF,454545,,,,,,"                          "
GER 201.04,Desc.,INTERMEDIATE GERMAN I,3,7,TÜLİN EKİM,MMTTWW,344512,,,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,TTWWThTh,232323,,,,,,"                          "
GER 202.03,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMTTWW,676767,,,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,ALEXANDRA GRÜNDEL,TTWW,5667,,,,,,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,5,ŞEHNAZ KARAATLI,MMThTh,6767,,,,,,"                          "
GER 301.03,Desc.,ADVANCED GERMAN I,3,5,HÜLYA ARIÇ EROL,TTWW,5634,,,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,SİBYLLE ÇİZENEL,MMWW,5667,,,,,,"                          "
GER 401.01,Desc.,20TH CENTURY GERMAN LITERATURE I,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,8910,,,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,567,,,,,,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,675,,,,,,"                          "
GER 421.01,Desc.,CONTEMPORARY GERMAN LITERATURE,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,8910,,,,,,"                          "
