Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  121.06,Desc.,SOCCER I,1,2,ORHAN YALINTAŞ,FF,34,,,,,,"                          "
PE  123.01,Desc.,TENNIS I,1,2,ENİS GÜLLER,MM,34,,,,,,"                          "
PE  123.02,Desc.,TENNIS I,1,2,ENİS GÜLLER,MM,56,,,,,,"                          "
PE  123.03,Desc.,TENNIS I,1,2,ENİS GÜLLER,TT,12,,,,,,"                          "
PE  123.04,Desc.,TENNIS I,1,2,ENİS GÜLLER,TT,34,,,,,,"                          "
PE  123.05,Desc.,TENNIS I,1,2,ENİS GÜLLER,TT,56,,,,,,"                          "
PE  123.06,Desc.,TENNIS I,1,2,ENİS GÜLLER,WW,12,,,,,,"                          "
PE  123.07,Desc.,TENNIS I,1,2,ENİS GÜLLER,WW,34,,,,,,"                          "
PE  123.08,Desc.,TENNIS I,1,2,ENİS GÜLLER,WW,56,,,,,,"                          "
PE  123.09,Desc.,TENNIS I,1,2,ENİS GÜLLER,ThTh,12,,,,,,"                          "
PE  123.10,Desc.,TENNIS I,1,2,ENİS GÜLLER,ThTh,34,,,,,,"                          "
PE  123.11,Desc.,TENNIS I,1,2,ENİS GÜLLER,ThTh,56,,,,,,"                          "
PE  123.12,Desc.,TENNIS I,1,2,ENİS GÜLLER,FF,34,,,,,,"                          "
PE  125.01,Desc.,VOLLEYBALL I,1,2,RECEP AKICI,TT,12,,,,,,"                          "
PE  125.02,Desc.,VOLLEYBALL I,1,2,RECEP AKICI,TT,34,,,,,,"                          "
PE  125.03,Desc.,VOLLEYBALL I,1,2,RECEP AKICI,TT,56,,,,,,"                          "
PE  125.04,Desc.,VOLLEYBALL I,1,2,RECEP AKICI,ThTh,12,,,,,,"                          "
PE  125.05,Desc.,VOLLEYBALL I,1,2,RECEP AKICI,ThTh,34,,,,,,"                          "
PE  125.06,Desc.,VOLLEYBALL I,1,2,RECEP AKICI,ThTh,56,,,,,,"                          "
PE  127.01,Desc.,WRESTLING I,1,2,MUSTAFA EROL,MM,910,,,,,,"                          "
PE  127.02,Desc.,WRESTLING I,1,2,MUSTAFA EROL,WW,910,,,,,,"                          "
PE  127.03,Desc.,WRESTLING I,1,2,MUSTAFA EROL,FF,910,,,,,,"                          "
PE  129.01,Desc.,SELF DEFENCE SPORTS I,1,2,DİLEK EMÇİOĞLU,MM,910,,,,,,"                          "
PE  129.02,Desc.,SELF DEFENCE SPORTS I,1,2,DİLEK EMÇİOĞLU,WW,910,,,,,,"                          "
PE  129.03,Desc.,SELF DEFENCE SPORTS I,1,2,DİLEK EMÇİOĞLU,ThTh,910,,,,,,"                          "
PE  129.04,Desc.,SELF DEFENCE SPORTS I,1,2,DİLEK EMÇİOĞLU,FF,910,,,,,,"                          "
PE  131.01,Desc.,SPORTS FOR THE HANDICAPPED I,1,2,RECEP AKICI,TBA, ,,,,,,"                          "
PE  133.01,Desc.,ROCK CLIMBING I,1,2,FİKRET ADAMAN,TBA, ,,,,,,"                          "
PE  135.01,Desc.,ROWING I,1,2,RECEP AKICI,TBA, ,,,,,,"                          "
PE  219.01,Desc.,BASKETBALL COACHING I,1,2,ALTİMUR TÜLMEN,TBA, ,,,,,,"                          "
PE  221.01,Desc.,SOCCER COACHING I,1,2,ORHAN YALINTAŞ,TBA, ,,,,,,"                          "
PE  223.01,Desc.,SKING I,1,2,RECEP AKICI,TBA, ,,,,,,"                          "
