Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.27,Desc.,TURKISH I,2,3,BİLGE BAYDAN,ThTh,56,,,,,,"                          "
TK  221.28,Desc.,TURKISH I,2,3,FADİME ÖZDEN,FF,23,,,,,,"                          "
TK  221.29,Desc.,TURKISH I,2,3,FADİME ÖZDEN,FF,45,,,,,,"                          "
TK  221.30,Desc.,TURKISH I,2,3,FADİME ÖZDEN,FF,67,,,,,,"                          "
TK  221.31,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,FF,23,,,,,,"                          "
TK  221.32,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,FF,45,,,,,,"                          "
TK  221.34,Desc.,TURKISH I,2,3,BİLGE BAYDAN,FF,12,,,,,,"                          "
TK  221.35,Desc.,TURKISH I,2,3,BİLGE BAYDAN,FF,34,,,,,,"                          "
TK  221.36,Desc.,TURKISH I,2,3,BİLGE BAYDAN,FF,56,,,,,,"                          "
TK  311.01,Desc.,ADVANCED READINGS IN TURKISH I,3,6,N. ELİF ULUĞ,WFF,634,,,,,,"                          "
TK  311.02,Desc.,ADVANCED READINGS IN TURKISH I,3,6,N. ELİF ULUĞ,WFF,856,,,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,KÖKSAL SEYHAN,TTThTh,1212,,,,,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,ZEYNEP UYSAL,WWFF,3456,,,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTThTh,1212,,,,,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,ZEYNEP UYSAL,WFF,534,,,,,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,GÜNAY KUT,TThTh,345,,,,,,"                          "
TKL 307.01,Desc.,TURKISH FOLK LITERATURE I,3,,KÖKSAL SEYHAN,TTTh,788,,,,,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUB. PERIOD,3,4,NUR  GÜRANİ ARSLAN,WWF,675,,,,,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,ZEHRA TOSKA,TTTh,453,,,,,,"                          "
TKL 402.01,Desc.,TURKISH THEATRE,3,4,NUR  GÜRANİ ARSLAN,WFF,467,,,,,,"                          "
TKL 409.01,Desc.,PROSE IN OLD TURKISH LITERATURE,3,5,ZEYNEP SABUNCU,WFF,334,,,,,,"                          "
TKL 414.01,Desc.,TANZIMAT NOVEL,3,5,NÜKET ESEN,MMTh,454,,,,,,"                          "
TKL 421.01,Desc.,LITERARY THEORY&PRACTICAL CRITICISM I,3,4,NÜKET ESEN,MThTh,356,,,,,,"                          "
TKL 501.01,Desc.,THE CLASSIC OF DIVAN LITERATURE,3,10,GÜNAY KUT,TBA, ,,,,,,"                          "
TKL 501.02,Desc.,THE CLASSIC OF DIVAN LITERATURE,3,10,ZEHRA TOSKA,TBA, ,,,,,,"                          "
TKL 532.01,Desc.,THEORIES OF LITERATURE,3,10,NÜKET ESEN,TBA, ,,,,,,"                          "
TKL 534.01,Desc.,PROSE IN TURKISH LITERATURE,3,8,ZEYNEP SABUNCU,TBA, ,,,,,,"                          "
TKL 580.01,Desc.,SP.TOP. IN OLD TURKISH LITERATURE,3,8,ORHAN BİLGİN,TBA, ,,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA, ,,,,,,"                          "
