Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTWWThThFF,3434343434,,M 2230 | M 2230 | KYD 112 | KYD 112 | KYD 02 | KYD 02 | NH 402 | NH 402 | KP 03 | KP 03,08.08.2016,2,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMTTWWThThFF,5656565656,,M 2230 | M 2230 | KYD 112 | KYD 112 | KYD 02 | KYD 02 | NH 402 | NH 402 | KP 03 | KP 03,08.08.2016,4,,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,5656565656,,M 2200 | M 2200 | M 2230 | M 2230 | M 2230 | M 2230 | M 2230 | M 2230 | M 2230 | M 2230,08.08.2016,3,,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,7878787878,,M 2200 | M 2200 | M 2230 | M 2230 | M 2230 | M 2230 | M 2230 | M 2230 | M 2230 | M 2230,09.08.2016,4,,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTWWThThFF,1212121212,,M 2230 | M 2230 | KYD 112 | KYD 112 | KYD 02 | KYD 02 | NH 402 | NH 402 | KP 03 | KP 03,06.08.2016,3,,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,3434343434,,KP 06 | KP 06 | EF 102 | EF 102 | KYD 118 | KYD 118 | KYD 120 | KYD 120 | M 3100 | M 3100,09.08.2016,1,,"                          "
RUS 101.01,Desc.,ELEMENTARY RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMTTWWThThFF,1212121212,,KYD 120 | KYD 120 | KYD 209 | KYD 209 | KYD 111 | KYD 111 | ET 03 | ET 03 | KP 05 | KP 05,06.08.2016,2,,"                          "
RUS 101.02,Desc.,ELEMANTARY RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMTTWWThThFF,3434343434,,KYD 120 | KYD 120 | KYD 209 | KYD 209 | KYD 111 | KYD 111 | ET 03 | ET 03 | KP 05 | KP 05,06.08.2016,2,,"                          "
SFL 13A.01,Desc.,PROGRAM 1 SUMMER A,,,ZAFER YAVAŞ,,,,,,0,,"                          "
SFL 13A.02,Desc.,PROGRAM 1 SUMMER A,,,FUAT ÖZKUL,,,,,,0,,"                          "
SFL 13A.03,Desc.,PROGRAM 1 SUMMER A,,,FATMA BAYRAM,,,,,,0,,"                          "
SFL 13A.04,Desc.,PROGRAM 1 SUMMER A,,,SAMİ BATOK,,,,,,0,,"                          "
SFL 13A.05,Desc.,PROGRAM 1 SUMMER A,,,SEÇİL BARAN,,,,,,0,,"                          "
SFL 13A.06,Desc.,PROGRAM 1 SUMMER A,,,ÖZGE YAĞIŞ,,,,,,0,,"                          "
SFL 13A.07,Desc.,PROGRAM 1 SUMMER A,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,0,,"                          "
SFL 13A.08,Desc.,PROGRAM 1 SUMMER A,,,HÜRMÜZ TELÇEKER,,,,,,0,,"                          "
SFL 13B.01,Desc.,PROGRAM 1 SUMMER B,,,BERAT BAŞER,,,,,,0,,"                          "
SFL 13B.02,Desc.,PROGRAM 1 SUMMER B,,,AYSUN BALKAN,,,,,,0,,"                          "
SFL 13B.03,Desc.,PROGRAM 1 SUMMER B,,,PINAR DEMİRCİ,,,,,,0,,"                          "
SFL 13B.04,Desc.,PROGRAM 1 SUMMER B,,,PINAR DEMİRCİ,,,,,,0,,"                          "
SFL 13B.05,Desc.,PROGRAM 1 SUMMER B,,,AYSUN BALKAN,,,,,,0,,"                          "
SFL 13B.06,Desc.,PROGRAM 1 SUMMER B,,,ESER GÜLABİ,,,,,,0,,"                          "
SFL 13B.07,Desc.,PROGRAM 1 SUMMER B,,,DENİZ SAVAŞAL ATLI,,,,,,0,,"                          "
SFL 13B.08,Desc.,PROGRAM 1 SUMMER B,,,DENİZ SAVAŞAL ATLI,,,,,,0,,"                          "
SFL RL2.01,Desc.,REMEDIAL LISTENING,,,ERGÜN ÜZÜMOĞLU,,,,,,0,,"                          "
SFL RL2.02,Desc.,REMEDIAL LISTENING,,,EMİNE FÜSUN SAVCI,,,,,,0,,"                          "
SFL RL2.03,Desc.,REMEDIAL LISTENING,,,EMRE KUTLAY,,,,,,0,,"                          "
SFL RL2.04,Desc.,REMEDIAL LISTENING,,,VASFİYE GEÇKİN,,,,,,0,,"                          "
SFL RL2.05,Desc.,REMEDIAL LISTENING,,,SEVDA AKYÜZ,,,,,,0,,"                          "
SFL RR2.01,Desc.,REMEDIAL READING,,,ERGÜN ÜZÜMOĞLU,,,,,,0,,"                          "
SFL RR2.02,Desc.,REMEDIAL READING,,,EMRE KUTLAY,,,,,,0,,"                          "
SFL RR2.03,Desc.,REMEDIAL READING,,,NİL KURTULAN DEMİREL,,,,,,0,,"                          "
SFL RR2.04,Desc.,REMEDIAL READING,,,ÜLFET ÖĞÜT,,,,,,0,,"                          "
SFL RR2.05,Desc.,REMEDIAL READING,,,SEVDA AKYÜZ,,,,,,0,,"                          "
SFL RR2.06,Desc.,REMEDIAL READING,,,SEMA ÖZÇALLI,,,,,,0,,"                          "
SFL RR2.07,Desc.,REMEDIAL READING,,,ZEYNEP AKBAŞ,,,,,,0,,"                          "
SFL RW2.01,Desc.,REMEDIAL WRITING,,,ERGÜN ÜZÜMOĞLU,,,,,,0,,"                          "
SFL RW2.02,Desc.,REMEDIAL WRITING,,,EMİNE FÜSUN SAVCI,,,,,,0,,"                          "
SFL RW2.03,Desc.,REMEDIAL WRITING,,,ESER GÜLABİ,,,,,,0,,"                          "
SFL RW2.04,Desc.,REMEDIAL WRITING,,,EMRE KUTLAY,,,,,,0,,"                          "
SFL RW2.05,Desc.,REMEDIAL WRITING,,,NİL KURTULAN DEMİREL,,,,,,0,,"                          "
SFL RW2.06,Desc.,REMEDIAL WRITING,,,VASFİYE GEÇKİN,,,,,,0,,"                          "
SFL RW2.07,Desc.,REMEDIAL WRITING,,,ÜLFET ÖĞÜT,,,,,,0,,"                          "
SFL RW2.08,Desc.,REMEDIAL WRITING,,,YILDIZ YILDIRIM,,,,,,0,,"                          "
SFL RW2.09,Desc.,REMEDIAL WRITING,,,SEVDA AKYÜZ,,,,,,0,,"                          "
SFL RW2.10,Desc.,REMEDIAL WRITING,,,HARİKA SAĞLICAK ALTUĞ,,,,,,0,,"                          "
SFL RW2.11,Desc.,REMEDIAL WRITING,,,BERAT BAŞER,,,,,,0,,"                          "
SFL RW2.12,Desc.,REMEDIAL WRITING,,,SEMA ÖZÇALLI,,,,,,0,,"                          "
SFL RW2.13,Desc.,REMEDIAL WRITING,,,BÜŞRA AYÇA KARAMAN,,,,,,0,,"                          "
SFL RW2.14,Desc.,REMEDIAL WRITING,,,PINAR TANKUT,,,,,,0,,"                          "
SFL RW2.15,Desc.,REMEDIAL WRITING,,,ZEYNEP AKBAŞ,,,,,,0,,"                          "
SFL W02.01,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,0,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,3434343434,,KP 02 | KP 02 | EF 101 | EF 101 | KYD 112 | KYD 112 | KP 09 | KP 09 | KP 09 | KP 09,09.08.2016,4,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,5656565656,,KP 02 | KP 02 | EF 101 | EF 101 | KYD 112 | KYD 112 | KP 09 | KP 09 | KP 09 | KP 09,09.08.2016,4,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,MMTTWWThThFF,7878787878,,KP 02 | KP 02 | EF 101 | EF 101 | KYD 112 | KYD 112 | KP 09 | KP 09 | KP 09 | KP 09,08.08.2016,2,,"                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,JUAN SEBASTIAN OSPINA LEON,MMTTWWThThFF,1212121212,,M 1170 | M 1170 | KYD 111 | KYD 111 | M 1181 | M 1181 | KYD 01 | KYD 01 | KP 04 | KP 04,09.08.2016,3,,"                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,NURIA GELADO RODRIGUEZ,MMTTWWThThFF,3434343434,,NH 304 | NH 304 | KYD 110 | KYD 110 | KYD 209 | KYD 209 | KYD 02 | KYD 02 | KP 04 | KP 04,09.08.2016,2,,"                          "
