Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX598.19,Desc.,DIRECTED READINGS II,1,2,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX598.20,Desc.,DIRECTED READINGS II,1,2,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX598.22,Desc.,DIRECTED READINGS II,1,2,STEFAN KOCH,,,,,,,,"                          "
ADEX598.23,Desc.,DIRECTED READINGS II,1,2,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX598.24,Desc.,DIRECTED READINGS II,1,2,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX598.25,Desc.,DIRECTED READINGS II,1,2,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX598.26,Desc.,DIRECTED READINGS II,1,2,YAVUZ ACAR,,,,,,,,"                          "
ADEX598.27,Desc.,DIRECTED READINGS II,1,2,MEHMET ARTEMEL,,,,,,,,"                          "
ADEX598.28,Desc.,DIRECTED READINGS II,1,2,ÖZER ERTUNA,,,,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT,0,4,ALİ COŞKUN,,,,,,,,"                          "
ADEX599.02,Desc.,TERM PROJECT,0,4,ARZU İŞERİ SAY,,,,,,,,"                          "
ADEX599.04,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT,0,4,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT,0,4,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX599.07,Desc.,TERM PROJECT,0,4,ESER BORAK,,,,,,,,"                          "
ADEX599.09,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX599.10,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX599.11,Desc.,TERM PROJECT,0,4,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX599.12,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,,,,,,,,"                          "
ADEX599.13,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT,0,4,METİN ERCAN,,,,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX599.16,Desc.,TERM PROJECT,0,4,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX599.19,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX599.20,Desc.,TERM PROJECT,0,4,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX599.22,Desc.,TERM PROJECT,0,4,STEFAN KOCH,,,,,,,,"                          "
ADEX599.23,Desc.,TERM PROJECT,0,4,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX599.24,Desc.,TERM PROJECT,0,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX599.25,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX599.26,Desc.,TERM PROJECT,0,4,YAVUZ ACAR,,,,,,,,"                          "
ADEX599.27,Desc.,TERM PROJECT,0,4,MEHMET ARTEMEL,,,,,,,,"                          "
ADEX599.28,Desc.,TERM PROJECT,0,4,ÖZER ERTUNA,,,,,,,,"                          "
