Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.29,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,TT,45,,,30.12.2016,1,,"                          "
HTR 311.30,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,TT,78,,,30.12.2016,1,,"                          "
HTR 311.31,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ASIM KARAÖMERLİOĞLU,TT,56,,,30.12.2016,1,,"                          "
HTR 311.32,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEDA ALTUĞ,TT,78,,,30.12.2016,1,,"                          "
HTR 311.33,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BERNA YAZICI,TT,56,,,30.12.2016,1,,"                          "
HTR 311.34,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BERNA YAZICI,TT,78,,,30.12.2016,1,,"                          "
HTR 311.35,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ZİYA UMUT TÜREM,WW,45,,,30.12.2016,1,,"                          "
HTR 311.36,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ZİYA UMUT TÜREM,WW,67,,,30.12.2016,1,,"                          "
HTR 311.37,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEDA ALTUĞ,WW,45,,,30.12.2016,1,,"                          "
HTR 311.38,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE BUĞRA,WW,67,,,30.12.2016,1,,"                          "
HTR 311.39,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,DUYGU KÖKSAL,WW,56,,,30.12.2016,1,,"                          "
HTR 311.40,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,DUYGU KÖKSAL,WW,78,,,30.12.2016,1,,"                          "
HTR 311.41,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,WW,45,,,30.12.2016,1,,"                          "
HTR 311.42,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYDIN BABUNA,WW,67,,,30.12.2016,1,,"                          "
HTR 311.43,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYDIN BABUNA,ThTh,12,,,30.12.2016,1,,"                          "
HTR 311.44,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYDIN BABUNA,ThTh,34,,,30.12.2016,1,,"                          "
HTR 311.45,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,DUYGU KÖKSAL,ThTh,56,,,30.12.2016,1,,"                          "
HTR 311.46,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEDA ALTUĞ,ThTh,78,,,30.12.2016,1,,"                          "
HTR 311.48,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BERNA YAZICI,ThTh,67,,,30.12.2016,1,,"                          "
HTR 311.49,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,ThTh,56,,,30.12.2016,1,,"                          "
HTR 311.50,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,ThTh,78,,,30.12.2016,1,,"                          "
HTR 311.51,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE BUĞRA,ThTh,56,,,30.12.2016,1,,"                          "
HTR 311.52,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE BUĞRA,ThTh,78,,,30.12.2016,1,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TT,78,,,20.12.2016,2,,"                          "
