Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  699.07,Desc.,GUIDED RESEARCH,4,9,HALE SAYBAŞILI,TBA,,,,,0,,"                          "
BM  699.08,Desc.,GUIDED RESEARCH,4,9,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  699.09,Desc.,GUIDED RESEARCH,4,9,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  699.10,Desc.,GUIDED RESEARCH,4,9,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  699.11,Desc.,GUIDED RESEARCH,4,9,DUYGU EGE,TBA,,,,,0,,"                          "
BM  699.13,Desc.,GUIDED RESEARCH,4,9,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  699.14,Desc.,GUIDED RESEARCH,4,9,ÖZGÜR KOCATÜRK,TBA,,,,,0,,"                          "
BM  790.01,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  790.02,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  790.03,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,ESİN ÖZTÜRK IŞIK,TBA,,,,,0,,"                          "
BM  790.04,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  790.05,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  790.06,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  790.07,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,HALE SAYBAŞILI,TBA,,,,,0,,"                          "
BM  790.08,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  790.09,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  790.10,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  790.11,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,DUYGU EGE,TBA,,,,,0,,"                          "
BM  790.13,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  790.14,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,ÖZGÜR KOCATÜRK,TBA,,,,,0,,"                          "
