Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH48X.01,Desc.,SEL.TP.IN CATEGORY THEORY,3,6,ALİ KARATAY,FFF,578,,,27.12.2016,3,,"                          "
MATH490.01,Desc.,PROJECT,3,6,OLCAY COŞKUN,TBA,,,,,0,,"                          "
MATH490.02,Desc.,PROJECT,3,6,EKİN ÖZMAN KARAKURT,TBA,,,,,0,,"                          "
MATH490.03,Desc.,PROJECT,3,6,N.SADIK DEĞER,TBA,,,,,0,,"                          "
MATH521.01,Desc.,ALGEBRA I,4,10,EKİN ÖZMAN KARAKURT,MMWW,1212,,,28.12.2016,1,,"                          "
MATH531.01,Desc.,REAL ANALYSIS I,4,10,ALİ ÜLGER,MMThTh,5656,,,20.12.2016,2,,"                          "
MATH581.01,Desc.,SELECTED TOPİCS IN ANALYSIS I,3,7,CEM YALÇIN YILDIRIM,TThTh,778,,,20.12.2016,1,,"                          "
MATH585.01,Desc.,SEL. TOP. IN PROBABILITY & STATISTICS,3,7,ÜMİT IŞLAK,TTT,678,,,20.12.2016,1,,"                          "
MATH58C.01,Desc.,SEL.TP.IN ARITHMETIC GEOMETRY,3,7,EKİN ÖZMAN KARAKURT,FFF,123,,,03.01.2017,1,,"                          "
MATH58F.01,Desc.,SEL.TOP.MOD.REPRESENT.OF FINITE GROUPS,3,7,OLCAY COŞKUN,TTTh,343,,,03.01.2017,3,,"                          "
MATH58G.01,Desc.,SP.TP.CONTACT STRUCTURES,3,7,ÇAĞRI KARAKURT,TTTh,787,,,20.12.2016,1,,"                          "
MATH58S.01,Desc.,SP.TP.INTR.TO SUPERSYMMETRY&SUPERGRAV. ,3,7,N.SADIK DEĞER,TTT,567,,,20.12.2016,1,,"                          "
MATH58W.01,Desc.,SP.TP.ELLIPT FUN.MOD.FORM&RIEM.SURF.II,3,7,ALP BASSA,MMW,565,,,28.12.2016,2,,"                          "
MATH590.01,Desc.,READINGS IN MATHEMATICS,1,3,TALİN BUDAK,TBA,,,,,0,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,OLCAY COŞKUN,TBA,,,,,0,,"                          "
MATH690.03,Desc.,M.S. THESIS,0,60,FATİH ECEVİT,TBA,,,,,0,,"                          "
MATH690.04,Desc.,M.S. THESIS,0,60,ÇAĞRI KARAKURT,TBA,,,,,0,,"                          "
MATH690.05,Desc.,M.S. THESIS,0,60,EKİN ÖZMAN KARAKURT,TBA,,,,,0,,"                          "
MATH690.06,Desc.,M.S. THESIS,0,60,SERDAR ALTOK,TBA,,,,,0,,"                          "
MATH690.07,Desc.,M.S. THESIS,0,60,MÜGE TAŞKIN AYDIN,TBA,,,,,0,,"                          "
MATH790.01,Desc.,Ph.D.THESIS,0,120,ARZU BOYSAL,TBA,,,,,0,,"                          "
MATH790.02,Desc.,Ph.D.THESIS,0,120,OLCAY COŞKUN,TBA,,,,,0,,"                          "
MATH790.04,Desc.,Ph.D.THESIS,0,120,BURAK GÜREL,TBA,,,,,0,,"                          "
