Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,PAVEL LOGAÇEV,TBA,,,,,0,,"                          "
LING690.09,Desc.,MASTER THESIS,0,60,ELENA GUERZONI,TBA,,,,,0,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING790.03,Desc.,Ph.D THESIS,0,120,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING790.06,Desc.,Ph.D THESIS,0,120,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING790.07,Desc.,Ph.D THESIS,0,120,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
TID 101.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,BURCU BARUTÇU,TTThTh,7878,,,17.12.2016,1,,"                          "
TID 101.02,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,FERİDE KORKMAZ,MMTh,239,,,17.12.2016,1,,"                          "
TID 101.03,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,FERİDE KORKMAZ,MThTh,478,,,17.12.2016,1,,"                          "
