Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST209.01,Desc.,RESEARCH METHODS IN HISTORY I,4,5,ELİF ÜNLÜ,TTThTh,8934,,,24.12.2016,2,,"                          "
HIST209.02,Desc.,RESEARCH METHODS IN HISTORY I,4,5,PAOLO GIRARDELLI,TTThTh,8934,,,24.12.2016,2,,"                          "
HIST211.01,Desc.,ANCIENT HIST.&ARCH. OF THE NEAR EAST I,3,5,ASLI ÖZYAR,MMW,788,,,27.12.2016,3,,"                          "
HIST221.01,Desc.,HIST.OF MEDIEVAL TURCO-PERSIAN SOCIETIES,3,5,OYA PANCAROĞLU,ThFF,523,,,23.12.2016,3,,"                          "
HIST233.01,Desc.,HISTORY OF THE BALKANS I,3,5,AYDIN BABUNA,MTT,434,,,28.12.2016,2,,"                          "
HIST235.01,Desc.,OTTOMAN CULTURAL HISTORY,3,5,EDHEM ELDEM,WWTh,562,,,26.12.2016,1,TKL,"        TKL                  "
HIST241.01,Desc.,"WESTERN EUROPEAN SOCIETIES,POLITICS&CULTURES 1450-1750",3,5,PETER ROBERT CAMPBELL,,,Online,,26.12.2016,3,,"                          "
HIST321.01,Desc.,OTTOMAN HISTORY 1600-1876,3,5,YAVUZ AYKAN,TTTh,123,,,03.01.2017,3,,"                          "
HIST335.01,Desc.,"HIST.OF THE BYZANTINE EMPIRE,4-9 CENTURI",3,5,ŞEVKİ KORAY DURAK,TTTh,786,,,23.12.2016,1,,"                          "
HIST337.01,Desc.,BYZANTIEN ART & ARCHITECTURE I,3,5,ANESTIS VASILAKERIS,MMT,452,,,,0,,"                          "
HIST343.01,Desc.,HISTORY&ARCHAEOLOGY OF ANCIENT IRAN I,3,5,ELİF ÜNLÜ,TTTh,342,,,26.12.2016,2,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,7,YÜCEL TERZİBAŞOĞLU,TWW,656,,,29.12.2016,1,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,5,SELÇUK ESENBEL,ThThTh,123,,,28.12.2016,2,,"                          "
HIST437.01,Desc.,KOREAN HISTORY I,3,5,HYUN WOONG HONG,TTTh,787,,,27.12.2016,3,,"                          "
HIST48G.01,Desc.,SP.TP.OTTOMAN LEGACY I (1299-1839),3,6,ÇİĞDEM KAFESCİOĞLU,FFF,678,,,28.12.2016,1,,"                          "
HIST48N.01,Desc.,SP.TP.OTTOMAN&SAFAVID MINIATURES: A COMP,3,6,LALE ULUÇ,FFF,678,,,,0,,"                          "
HIST48O.01,Desc.,SP.TP. FRANCE 1661-1789,3,6,PETER ROBERT CAMPBELL,TTT,234,,,,0,,"                          "
HIST48U.01,Desc.,SP.TP.INTRO.TO HIST.OF ANCIENT GREECE,3,5,JULIA SHEAR,MMW,677,,,27.12.2016,3,,"                          "
HIST495.01,Desc.,THESIS I,3,7,EDHEM ELDEM,,, ,,,0,,"                          "
HIST495.02,Desc.,THESIS I,3,7,ŞEVKİ KORAY DURAK,,, ,,,0,,"                          "
HIST496.01,Desc.,THESIS II,3,7,EDHEM ELDEM,,, ,,,0,,"                          "
HIST496.02,Desc.,THESIS II,3,7,ŞEVKİ KORAY DURAK,,, ,,,0,,"                          "
HIST49D.01,Desc.,SP.TOP.IN ART AND BEAUTY,3,5,LALE BABAOĞLU,TTT,456,,,,0,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,,,,0,,"                          "
HIST503.01,Desc.,METHOD & THEORY IN ORAL HISTORY,3,7,ARZU ÖZTÜRKMEN,TBA,,,,,0,,"                          "
HIST551.01,Desc.,"METH.&THEORY İN THE HIST.OF ART,ARC& VIS",3,9,AHMET ERSOY,ThThTh,234,,,03.01.2017,1,,"                          "
HIST571.01,Desc.,"WARRIORS,PEASANTS&MERCHANTS IN JAPAN",3,7,SELÇUK ESENBEL,TBA,,,,,0,,"                          "
HIST582.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HIST.I,3,7,ANTONY GREENWOOD,TBA,,,,,0,,"                          "
HIST58A.01,Desc.,SP.TP.HISTOR OF POLITICAL ECONOMY I,3,6,YÜCEL TERZİBAŞOĞLU,TTT,234,,,20.12.2016,1,,"                          "
HIST58H.01,Desc.,SP.TP.WAR&REMEMBRANCE IN ANCIENT GREECE,3,6,JULIA SHEAR,TTT,234,,,,0,,"                          "
HIST58L.01,Desc.,SP.TP.RESEARCH METHODS IN BYZANTINE HIST,3,6,ŞEVKİ KORAY DURAK,ThThTh,234,,,,0,,"                          "
HIST58Q.01,Desc.,SP.TP.ISSUES IN EARLY ISLAMIC ART,3,6,OYA PANCAROĞLU,WWW,234,,,,0,,"                          "
HIST592.01,Desc.,CROSS-CULT.ISSUES IN VIS.ARTS&ARCH.,3,7,ÇİĞDEM KAFESCİOĞLU,WWW,678,,,,0,,"                          "
HIST593.01,Desc.,"SP.TP.ARCHIT.&SOC.IN GALATA,PERA,BEYOĞLU",3,6,PAOLO GIRARDELLI,FFF,567,,,,0,,"                          "
HIST598.01,Desc.,SP.TP.IN A.N.E.ARCH&HIST,3,7,ASLI ÖZYAR,TBA,,,,,0,,"                          "
HIST601.10,Desc.,HISTORY SEMINAR,3,7,DERİN TERZİOĞLU,TBA,,,,,0,,"                          "
HIST601.14,Desc.,HISTORY SEMINAR,3,7,ŞEVKİ KORAY DURAK,TBA,,,,,0,,"                          "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,ÇİĞDEM KAFESCİOĞLU,TBA,,,,,0,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,YÜCEL TERZİBAŞOĞLU,TBA,,,,,0,,"                          "
HIST682.01,Desc.,SP.TP.CULTURAL FORMS 19TH,3,7,ARZU ÖZTÜRKMEN,TBA,,,,,0,,"                          "
HIST68F.01,Desc.,SP.TP.IN BYZANTINE ART HISTORY,3,7,ANESTIS VASILAKERIS,TBA,,,,,0,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,EDHEM ELDEM,TBA,,,,,0,,"                          "
HIST690.02,Desc.,MASTER THESIS,0,60,YÜCEL TERZİBAŞOĞLU,TBA,,,,,0,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,ÇİĞDEM KAFESCİOĞLU,TBA,,,,,0,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,NEVRA NECİPOĞLU,TBA,,,,,0,,"                          "
HIST690.06,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,TBA,,,,,0,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,ASLI ÖZYAR,TBA,,,,,0,,"                          "
HIST690.08,Desc.,MASTER THESIS,0,60,OYA PANCAROĞLU,TBA,,,,,0,,"                          "
HIST690.09,Desc.,MASTER THESIS,0,60,YÜCEL TERZİBAŞOĞLU,TBA,,,,,0,,"                          "
HIST690.10,Desc.,MASTER THESIS,0,60,DERİN TERZİOĞLU,TBA,,,,,0,,"                          "
HIST690.11,Desc.,MASTER THESIS,0,60,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST690.12,Desc.,MASTER THESIS,0,60,PAOLO GIRARDELLI,TBA,,,,,0,,"                          "
HIST690.13,Desc.,MASTER THESIS,0,60,AHMET ERSOY,TBA,,,,,0,,"                          "
HIST690.14,Desc.,MASTER THESIS,0,60,ŞEVKİ KORAY DURAK,TBA,,,,,0,,"                          "
HIST690.15,Desc.,MASTER THESIS,0,60,NOEMİ LEVY AKSU,,,,,,0,,"                          "
HIST69L.01,Desc.,SP.TP.HIS.NOV.ON THE OTT.EMP.HIS.OR FIC.,3,7,ARZU ÖZTÜRKMEN,MMM,91011,,,30.12.2016,2,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,30,EDHEM ELDEM,TBA,,,,,0,,"                          "
HIST790.02,Desc.,PH.D.THESIS,0,30,YÜCEL TERZİBAŞOĞLU,TBA,,,,,0,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,30,ÇİĞDEM KAFESCİOĞLU,TBA,,,,,0,,"                          "
HIST790.06,Desc.,PH.D.THESIS,0,30,ARZU ÖZTÜRKMEN,TBA,,,,,0,,"                          "
HIST790.08,Desc.,PH.D.THESIS,0,30,YÜCEL TERZİBAŞOĞLU,TBA,,,,,0,,"                          "
HIST790.09,Desc.,PH.D.THESIS,0,30,DERİN TERZİOĞLU,TBA,,,,,0,,"                          "
HIST790.10,Desc.,PH.D.THESIS,0,30,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST790.12,Desc.,PH.D.THESIS,0,30,AHMET ERSOY,TBA,,,,,0,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,15612,,,17.12.2016,1,,"                          "
JP  101.02,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TTWWTh,23122,,,17.12.2016,1,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,58945,,,17.12.2016,2,,"                          "
JP  201.02,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TTTWW,78978,,,17.12.2016,2,,"                          "
JP  301.01,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,YUIKO GOYA,TBA,,,,17.12.2016,3,,"                          "
JP  301.02,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,YASUTOSHI ARAI,TBA,,,,17.12.2016,3,,"                          "
JP  403.01,Desc.,JAPANESE-TURKISH TRANSLATION I,3,5,OĞUZ BAYKARA,MMM,678,,,17.12.2016,3,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.TURKISH TEXTS INTO JP,3,5,ERDAL KÜÇÜKYALÇIN,FFF,678,,,17.12.2016,2,,"                          "
