Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  690.02,Desc.,M.S.THESIS,0,60,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  690.04,Desc.,M.S.THESIS,0,60,CAN AYDINER,TBA,,,,,0,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  690.06,Desc.,M.S.THESIS,0,60,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,ALİ ECDER,TBA,,,,,0,,"                          "
ME  690.08,Desc.,M.S.THESIS,0,60,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  690.09,Desc.,M.S.THESIS,0,60,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  690.10,Desc.,M.S.THESIS,0,60,HALUK ÖRS,TBA,,,,,0,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  690.12,Desc.,M.S.THESIS,0,60,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  690.14,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,HALİL İBRAHİM BAŞTÜRK,TBA,,,,,0,,"                          "
ME  690.16,Desc.,M.S.THESIS,0,60,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  690.17,Desc.,M.S.THESIS,0,60,JEREMY K. MASON,TBA,,,,,0,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  699.02,Desc.,GUIDED RESEARCH I,4,8,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  699.03,Desc.,GUIDED RESEARCH I,4,8,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  699.04,Desc.,GUIDED RESEARCH I,4,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  699.05,Desc.,GUIDED RESEARCH I,4,8,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  699.06,Desc.,GUIDED RESEARCH I,4,8,HALUK ÖRS,TBA,,,,,0,,"                          "
ME  699.07,Desc.,GUIDED RESEARCH I,4,8,CAN AYDINER,TBA,,,,,0,,"                          "
ME  699.08,Desc.,GUIDED RESEARCH I,4,8,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  699.09,Desc.,GUIDED RESEARCH I,4,8,ALİ ECDER,TBA,,,,,0,,"                          "
ME  699.10,Desc.,GUIDED RESEARCH I,4,8,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  699.11,Desc.,GUIDED RESEARCH I,4,8,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  699.12,Desc.,GUIDED RESEARCH I,4,8,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  699.13,Desc.,GUIDED RESEARCH I,4,8,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  699.14,Desc.,GUIDED RESEARCH I,4,8,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  699.15,Desc.,GUIDED RESEARCH I,4,8,HALİL İBRAHİM BAŞTÜRK,TBA,,,,,0,,"                          "
ME  69A.01,Desc.,GUIDED RESEARCH II,0,8,EVREN SAMUR,TBA,,,,03.01.2017,2,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,TBA,,,,,0,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,TBA,,,,,0,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,HALUK ÖRS,TBA,,,,,0,,"                          "
ME  790.11,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  790.12,Desc.,Ph.D. THESIS,0,120,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  790.14,Desc.,Ph.D. THESIS,0,120,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  790.15,Desc.,Ph.D. THESIS,0,120,HALİL İBRAHİM BAŞTÜRK,TBA,,,,,0,,"                          "
ME  790.16,Desc.,Ph.D. THESIS,0,120,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  790.17,Desc.,Ph.D. THESIS,0,120,JEREMY K. MASON,TBA,,,,,0,,"                          "
