Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,KORAY ÇALIŞKAN,TBA,,,,,0,,"                          "
POLS593.02,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,MİNE EDER,TBA,,,,,0,,"                          "
POLS593.03,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,DİLEK ÇINAR,TBA,,,,,0,,"                          "
POLS593.04,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,MURAT AKAN,TBA,,,,,0,,"                          "
POLS593.05,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,ZEYNEP KADİRBEYOĞLU,TBA,,,,,0,,"                          "
POLS685.01,Desc.,SP.TP.RESEARCH&READ. IN INTERNATIONAL RE,3,8,ELENA CIRKOVIC,TBA,,,,20.12.2016,1,,"                          "
POLS687.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,GÜL SOSAY,TBA,,,,,0,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MURAT AKAN,TBA,,,,,0,,"                          "
POLS690.02,Desc.,MASTER THESIS,0,60,ZÜHRE AKSOY,TBA,,,,,0,,"                          "
POLS690.03,Desc.,MASTER THESIS,0,60,YEŞİM ARAT,TBA,,,,,0,,"                          "
POLS690.04,Desc.,MASTER THESIS,0,60,AYŞEN CANDAŞ,TBA,,,,,0,,"                          "
POLS690.05,Desc.,MASTER THESIS,0,60,KORAY ÇALIŞKAN,TBA,,,,,0,,"                          "
POLS690.06,Desc.,MASTER THESIS,0,60,VOLKAN ÇIDAM,TBA,,,,,0,,"                          "
POLS690.07,Desc.,MASTER THESIS,0,60,DİLEK ÇINAR,TBA,,,,,0,,"                          "
POLS690.08,Desc.,MASTER THESIS,0,60,MİNE EDER,TBA,,,,,0,,"                          "
POLS690.09,Desc.,MASTER THESIS,0,60,ZEYNEP GAMBETTI,TBA,,,,,0,,"                          "
POLS690.10,Desc.,MASTER THESIS,0,60,ZEYNEP KADİRBEYOĞLU,TBA,,,,,0,,"                          "
POLS690.11,Desc.,MASTER THESIS,0,60,GÜN KUT,TBA,,,,,0,,"                          "
POLS690.12,Desc.,MASTER THESIS,0,60,TOLGA SINMAZDEMİR,TBA,,,,,0,,"                          "
POLS690.13,Desc.,MASTER THESIS,0,60,GÜL SOSAY,TBA,,,,,0,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,0,,"                          "
POLS790.02,Desc.,Ph.D THESIS,0,120,MURAT AKAN,TBA,,,,,0,,"                          "
POLS790.03,Desc.,Ph.D THESIS,0,120,YEŞİM ARAT,TBA,,,,,0,,"                          "
POLS790.04,Desc.,Ph.D THESIS,0,120,AYŞEN CANDAŞ,TBA,,,,,0,,"                          "
POLS790.05,Desc.,Ph.D THESIS,0,120,DİLEK ÇINAR,TBA,,,,,0,,"                          "
POLS790.06,Desc.,Ph.D THESIS,0,120,MİNE EDER,TBA,,,,,0,,"                          "
POLS790.07,Desc.,Ph.D THESIS,0,120,ZEYNEP GAMBETTI,TBA,,,,,0,,"                          "
POLS790.08,Desc.,Ph.D THESIS,0,120,ZEYNEP KADİRBEYOĞLU,TBA,,,,,0,,"                          "
POLS790.09,Desc.,Ph.D THESIS,0,120,GÜN KUT,TBA,,,,,0,,"                          "
POLS790.10,Desc.,Ph.D THESIS,0,120,GÜL SOSAY,TBA,,,,,0,,"                          "
