Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  471.02,Desc.,GROWTH AND DEVELOPMENT,3,6,MURAT KOYUNCU,TThTh,756,,,22.12.2016,3,,"                          "
EC  475.01,Desc.,EUROPEAN UNION-TURKEY ECONOMIC RELATIONS,3,6,REFİK ERZAN,TThTh,878,,,03.01.2017,3,,"                          "
EC  480.01,Desc.,SP.TP.TURKISH BANKING SECTOR,3,6,AHMET BURAK EMEL,WWW,789,,,20.12.2016,2,,"                          "
EC  48A.01,Desc.,SP.TP.IN ECONOMIC ANALYSIS,3,6,CEYHUN ELGİN,MMW,233,,,,0,,"                          "
EC  48F.01,Desc.,SP.TP.IN GOVERNANCE,3,6,İZZETTİN ÖNDER,TTTh,121,,,23.12.2016,1,,"                          "
EC  48X.01,Desc.,"SP.TP.IN INT.TRADE,INVESTMENT&GLOBAL.",3,6,SABRİ ARHAN ERTAN,FFF,456,,,24.12.2016,3,,"                          "
EC  48Z.01,Desc.,SP.TP.IN MATCHING THEORY,3,6,ORHAN AYGÜN,,, ,,,0,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,MEHMET YİĞİT GÜRDAL,TTThTh,3434,,,20.12.2016,2,,"                          "
EC  503.01,Desc.,MACRO-ECONOMICS I,4,8,CEYHUN ELGİN,MMWW,5656,,,24.12.2016,1,,"                          "
EC  521.01,Desc.,MATHEMATICAL METHODS FOR ECONOMICS I,4,7,MURAT YILMAZ,MMWW,3434,,,26.12.2016,2,,"                          "
EC  531.01,Desc.,ECONOMETRICS I,4,8,MURAT KIRDAR,TTThTh,6767,,,02.01.2017,3,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,TOLGA UMUT KUZUBAŞ,FF,78,,,,0,,"                          "
EC  581.01,Desc.,SP.TP.ALGORITMIC TRADING&QUANTITATIVE,3,7,AYHAN YÜKSEL,,, ,,,0,,"                          "
EC  583.01,Desc.,SEL.TOP.IN FINANCIAL MARKETS& REGULATION,3,7,AHMET FARUK AYSAN,MMM,678,,,27.12.2016,3,,"                          "
EC  58L.01,Desc.,SP.TP.MACRO ECONOMETRICS,3,7,OZAN HATİPOĞLU,,, ,,,0,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,MURAT KOYUNCU,TBA,,,,20.12.2016,1,,"                          "
EC  599.02,Desc.,TERM PROJECT,0,13,CEYHUN ELGİN,TBA,,,,20.12.2016,1,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,LEVENT YILDIRAN,TBA,,,,20.12.2016,1,,"                          "
EC  601.01,Desc.,ADVANCED MICROECONOMICS I,4,11,ORHAN AYGÜN,ThThTh,678,,,20.12.2016,1,,"                          "
EC  603.01,Desc.,ADVANCED MACROECONOMICS I,4,11,ORHAN TORUL,TTT,567,,,,0,,"                          "
EC  681.01,Desc.,SP. TOP. IN ECONOMICS,3,7,CEYHUN ELGİN,TBA,,,,20.12.2016,3,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,30,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,30,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,30,MURAT KIRDAR,TBA,,,,,0,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,30,ORHAN TORUL,TBA,,,,,0,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,30,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,30,REFİK ERZAN,TBA,,,,,0,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,30,E. ÜNAL ZENGİNOBUZ,TBA,,,,,0,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,30,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,30,BURÇAY ERUS,TBA,,,,,0,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,30,MEHMET YİĞİT GÜRDAL,TBA,,,,,0,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,30,ORHAN AYGÜN,TBA,,,,,0,,"                          "
EC  690.12,Desc.,MASTER THESIS,0,30,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,30,CEYHUN ELGİN,TBA,,,,,0,,"                          "
