Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 661.02,Desc.,SUPERVISION I,4,6,FEYZA ÇORAPÇI,TBA,,,,20.12.2016,1,,"                          "
PSY 661.03,Desc.,SUPERVISION I,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,20.12.2016,1,,"                          "
PSY 661.04,Desc.,SUPERVISION I,4,6,FALİH KÖKSAL,TBA,,,,20.12.2016,1,,"                          "
PSY 661.05,Desc.,SUPERVISION I,4,6,GÜLER OKMAN FİŞEK,TBA,,,,20.12.2016,1,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,0,,"                          "
PSY 690.04,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 690.05,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,ELİF AYSİMİ DUMAN,TBA,,,,,0,,"                          "
PSY 690.07,Desc.,MASTER THESIS,0,60,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 690.11,Desc.,MASTER THESIS,0,60,GAYE SOLEY,TBA,,,,,0,,"                          "
PSY 690.12,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 69K.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,GAYE SOLEY,TBA,,,,20.12.2016,3,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 790.04,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 790.05,Desc.,DOCTORAL DISSERTATION,0,120,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 790.06,Desc.,DOCTORAL DISSERTATION,0,120,FALİH KÖKSAL,TBA,,,,,0,,"                          "
