Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TTT,234,,,22.12.2016,1,,"                          "
AD  311.03,Desc.,FINANCIAL MANAGEMENT,3,6,SELİM SEVAL,TTT,123,,,22.12.2016,1,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,ThThTh,234,,,,0,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,WWW,678,,,29.12.2016,2,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,ThThTh,567,,,,,,"                          "
AD  353.02,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,WWW,567,,,,,,"                          "
AD  353.03,Desc.,MANAGEMENT SCIENCE,3,5,CEYHAN KOÇAK,MWW,434,,,23.12.2016,3,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,ÖZLEM ÖZ,TWW,545,,,,0,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,TTT,678,,,21.12.2016,1,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,HERMANN JUERGENS,WWTh,122,,,21.12.2016,3,,"                          "
AD  408.02,Desc.,STRATEGIC MANAGEMENT,3,6,HERMANN JUERGENS,WWTh,343,,,21.12.2016,3,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,MMM,345,,,29.12.2016,1,,"                          "
AD  428.01,Desc.,NGO MANAGEMENT,3,6,GÜVEN ALPAY,ThThTh,678,,,,0,,"                          "
AD  429.01,Desc.,MANAGEMENT OF MULTINATIONALS,3,6,OKTAY ÖZİNCİ,TTTh,344,,,,0,,"                          "
AD  430.01,Desc.,TURKISH BUSINESS ENVIRONMENT,3,6,ÖZGÜN BURCU RODOPMAN,ThThTh,91011,,,,0,,"                          "
AD  440.01,Desc.,DIGITAL MARKETING,3,6,AYŞEGÜL TOKER,ThThTh,567,,,20.12.2016,1,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,ESER BORAK,MTT,534,,,22.12.2016,3,,"                          "
AD  444.01,Desc.,SALES MANAGEMENT,3,6,BELGİN ARISAN,WWW,678,,,,0,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,KEMAL ÜNALTUNA,FFF,456,,,27.12.2016,2,,"                          "
AD  452.02,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,YAVUZ ACAR,ThThTh,123,,,27.12.2016,2,,"                          "
AD  467.01,Desc.,CORPORATE GOVERNANCE,3,6,VEDAT AKGİRAY,MMM,234,,,26.12.2016,2,,"                          "
AD  468.01,Desc.,FINANCIAL RISK MANAGEMENT,3,6,CENK CEVAT KARAHAN,ThThTh,789,,,20.12.2016,1,,"                          "
AD  470.01,Desc.,INVESTMENT MANAGEMENT,3,6,ATİLLA ODABAŞI,WWW,678,,,20.12.2016,3,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,,30.12.2016,2,,"                          "
AD  480.01,Desc.,SP.TOP.IN MANAGEMENT:CREATIVITY&LEADERS.,3,6,BEHİCE ERTENÜ,TTT,678,,,,0,,"                          "
AD  496.01,Desc.,SP.TOP. IN FINANCE,3,6,MİNE UĞURLU,ThThTh,678,,,20.12.2016,1,,"                          "
AD  497.01,Desc.,BACHELOR OF ARTS DEGREE PROJECT,3,6,GÜVEN ALPAY,FFF,123,,,,0,,"                          "
AD  501.01,Desc.,TOPICS IN BUSINESS ECONOMICS,3,6,METİN ERCAN,FFF,234,,,29.12.2016,2,,"                          "
AD  504.01,Desc.,RESEARCH METHODOLOGY,3,6,HÜSEYİN KARACA,TTT,234,,,03.01.2017,1,,"                          "
AD  520.01,Desc.,CORPORATE STRATEGY/MANAGEMENT SIMULATION,3,6,METİN ERCAN,ThThTh,91011,,,,0,,"                          "
AD  527.01,Desc.,ORGANIZATIONAL BEHAVIOR&DESIGN,3,6,HAYAT KABASAKAL,ThThTh,234,,,28.12.2016,3,,"                          "
AD  540.01,Desc.,STRATEGIC MARKETING MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,TTT,234,,,,0,,"                          "
AD  545.01,Desc.,THEORY QUEST IN MARKETING,3,6,GÜLDEN ASUGMAN,WWW,345,,,,0,,"                          "
AD  550.01,Desc.,OPERATIONS MANAGEMENT,3,6,ŞEVKET GÜNTER,TTT,567,,,02.01.2017,2,,"                          "
AD  551.01,Desc.,INTRODUCTION OF THEORIES OF OPERATIONS M,3,6,YAVUZ ACAR,ThThTh,678,,,29.12.2016,3,,"                          "
AD  568.01,Desc.,"ACCOUNTING,INFORMATION&CONTROL SYSTEMS",3,6,ALİ COŞKUN,WWW,678,,,,0,,"                          "
AD  570.01,Desc.,ACCOUNTING FOR MANAGERS,3,6,İREM NUHOĞLU,MMM,234,,,24.12.2016,3,,"                          "
AD  573.01,Desc.,FINANCIAL ECONOMETRICS,3,7.50,NESRİN OKAY AKMAN,TTT,8910,,,20.12.2016,1,,"                          "
AD  576.01,Desc.,CONTEMPORARY FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,WWW,234,,,22.12.2016,2,,"                          "
AD  577.01,Desc.,FINANCIAL THEORY&CORPORATE POLICY,3,6,MİNE UĞURLU,TTT,567,,,02.01.2017,1,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,İREM NUHOĞLU,MMM,8910,,,,0,,"                          "
AD  581.01,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  581.02,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  581.03,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  581.04,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
AD  581.05,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  581.06,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  581.07,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,METİN ERCAN,TBA,,,,,0,,"                          "
AD  581.08,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  581.09,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  581.10,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HERMANN JUERGENS,TBA,,,,,0,,"                          "
AD  581.11,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  581.12,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  581.13,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  581.15,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  581.16,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  581.17,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  581.18,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  581.19,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  581.20,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  581.21,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  581.22,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  581.23,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  581.24,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
AD  593.01,Desc.,INDUSTRY PROJECT I,0,3,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  593.02,Desc.,INDUSTRY PROJECT I,0,3,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  593.03,Desc.,INDUSTRY PROJECT I,0,3,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  593.04,Desc.,INDUSTRY PROJECT I,0,3,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
AD  593.05,Desc.,INDUSTRY PROJECT I,0,3,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  593.06,Desc.,INDUSTRY PROJECT I,0,3,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  593.07,Desc.,INDUSTRY PROJECT I,0,3,METİN ERCAN,TBA,,,,,0,,"                          "
AD  593.08,Desc.,INDUSTRY PROJECT I,0,3,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  593.09,Desc.,INDUSTRY PROJECT I,0,3,HERMANN JUERGENS,TBA,,,,,0,,"                          "
AD  593.10,Desc.,INDUSTRY PROJECT I,0,3,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  593.11,Desc.,INDUSTRY PROJECT I,0,3,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  593.12,Desc.,INDUSTRY PROJECT I,0,3,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  593.13,Desc.,INDUSTRY PROJECT I,0,3,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  593.15,Desc.,INDUSTRY PROJECT I,0,3,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  593.16,Desc.,INDUSTRY PROJECT I,0,3,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  593.17,Desc.,INDUSTRY PROJECT I,0,3,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  593.18,Desc.,INDUSTRY PROJECT I,0,3,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  593.19,Desc.,INDUSTRY PROJECT I,0,3,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  593.20,Desc.,INDUSTRY PROJECT I,0,3,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  593.21,Desc.,INDUSTRY PROJECT I,0,3,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  593.22,Desc.,INDUSTRY PROJECT I,0,3,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  593.23,Desc.,INDUSTRY PROJECT I,0,3,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  593.24,Desc.,INDUSTRY PROJECT I,0,3,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
AD  594.01,Desc.,INDUSTRY PROJECT II,0,5,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  594.02,Desc.,INDUSTRY PROJECT II,0,5,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  594.03,Desc.,INDUSTRY PROJECT II,0,5,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  594.04,Desc.,INDUSTRY PROJECT II,0,5,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
AD  594.05,Desc.,INDUSTRY PROJECT II,0,5,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  594.06,Desc.,INDUSTRY PROJECT II,0,5,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  594.07,Desc.,INDUSTRY PROJECT II,0,5,METİN ERCAN,TBA,,,,,0,,"                          "
AD  594.08,Desc.,INDUSTRY PROJECT II,0,5,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  594.09,Desc.,INDUSTRY PROJECT II,0,5,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  594.10,Desc.,INDUSTRY PROJECT II,0,5,HERMANN JUERGENS,TBA,,,,,0,,"                          "
AD  594.11,Desc.,INDUSTRY PROJECT II,0,5,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  594.12,Desc.,INDUSTRY PROJECT II,0,5,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  594.13,Desc.,INDUSTRY PROJECT II,0,5,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  594.15,Desc.,INDUSTRY PROJECT II,0,5,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  594.16,Desc.,INDUSTRY PROJECT II,0,5,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  594.17,Desc.,INDUSTRY PROJECT II,0,5,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  594.18,Desc.,INDUSTRY PROJECT II,0,5,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  594.19,Desc.,INDUSTRY PROJECT II,0,5,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  594.20,Desc.,INDUSTRY PROJECT II,0,5,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  594.21,Desc.,INDUSTRY PROJECT II,0,5,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  594.22,Desc.,INDUSTRY PROJECT II,0,5,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  594.23,Desc.,INDUSTRY PROJECT II,0,5,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  594.24,Desc.,INDUSTRY PROJECT II,0,5,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
AD  600.01,Desc.,RESEARCH METHODS,4,10,HÜSEYİN KARACA,MMM,234,,,29.12.2016,3,,"                          "
AD  613.01,Desc.,THEORY OF FINANCIAL MARKETS&INSTRUMENTS,4,10,CENK CEVAT KARAHAN,ThThTh,345,,,21.12.2016,3,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,MİNE UĞURLU,WWW,678,,,,0,,"                          "
AD  627.01,Desc.,ORGANIZATION THEORY,4,20,GÜVEN ALPAY,TBA,,,,,0,,"                          "
AD  640.01,Desc.,MARKETING THEORY,4,10,GÜLDEN ASUGMAN,TTT,345,,,,0,,"                          "
AD  643.01,Desc.,THEORY OF CONSUMER BEHAVIOR,4,20,ÖZLEM HESAPÇI KARACA,MMM,234,,,,0,,"                          "
AD  675.01,Desc.,DIRECTED READINGS IN OIM,4,30,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  676.01,Desc.,DIRECTED READINGS IN OIM,4,30,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  678.01,Desc.,DIRECTED READINGS IN OIM,4,30,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  682.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  684.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ARZU İŞERİ SAY,TBA,,,,03.01.2017,3,,"                          "
AD  687.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ. THEORY,4,30,HERMANN JUERGENS,TBA,,,,,0,,"                          "
AD  688.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  689.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ÖZGÜN BURCU RODOPMAN,TBA,,,,03.01.2017,3,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  690.02,Desc.,MASTER THESIS,0,60,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  690.03,Desc.,MASTER THESIS,0,60,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  690.04,Desc.,MASTER THESIS,0,60,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
AD  690.05,Desc.,MASTER THESIS,0,60,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  690.06,Desc.,MASTER THESIS,0,60,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  690.07,Desc.,MASTER THESIS,0,60,METİN ERCAN,TBA,,,,,0,,"                          "
AD  690.08,Desc.,MASTER THESIS,0,60,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  690.09,Desc.,MASTER THESIS,0,60,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  690.10,Desc.,MASTER THESIS,0,60,HERMANN JUERGENS,TBA,,,,,0,,"                          "
AD  690.11,Desc.,MASTER THESIS,0,60,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  690.12,Desc.,MASTER THESIS,0,60,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  690.13,Desc.,MASTER THESIS,0,60,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  690.15,Desc.,MASTER THESIS,0,60,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  690.16,Desc.,MASTER THESIS,0,60,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  690.17,Desc.,MASTER THESIS,0,60,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  690.18,Desc.,MASTER THESIS,0,60,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  690.19,Desc.,MASTER THESIS,0,60,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  690.20,Desc.,MASTER THESIS,0,60,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  690.21,Desc.,MASTER THESIS,0,60,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  690.22,Desc.,MASTER THESIS,0,60,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  690.23,Desc.,MASTER THESIS,0,60,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  690.24,Desc.,MASTER THESIS,0,60,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  693.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  696.01,Desc.,RESEARCH SEMINAR I,0,3,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  697.01,Desc.,RESEARCH SEMINAR II,0,3,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  698.01,Desc.,RESEARCH SEMINAR III,0,3,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,TBA,,,,,0,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  790.09,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,HERMANN JUERGENS,TBA,,,,,0,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  790.16,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  790.17,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  790.18,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  790.19,Desc.,Ph.D DISSERTATION,0,120,ÖZGÜN BURCU RODOPMAN,TBA,,,,,0,,"                          "
AD  790.20,Desc.,Ph.D DISSERTATION,0,120,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  790.21,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  790.22,Desc.,Ph.D DISSERTATION,0,120,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,0,,"                          "
AD  790.23,Desc.,Ph.D DISSERTATION,0,120,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  790.24,Desc.,Ph.D DISSERTATION,0,120,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
