Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,,, ,,23.12.2016,3,,"                          "
MIS 49J.01,Desc.,SP.TP.APP.BUS.INTEL.&DATA MINING CRM,3,5,ZARİFE GONCA GÜLSER,FFF,678,,,27.12.2016,3,,"                          "
MIS 511.01,Desc.,DATA RESOURCES MANAGEMENT,3,6,AHMET ONUR DURAHİM,ThThTh,234,,,30.12.2016,3,,"                          "
MIS 513.01,Desc.,MANAGING COMMUNICATION TECHNOLOGY,3,6,BİLGİN METİN,WWW,678,,,02.01.2017,3,,"                          "
MIS 515.01,Desc.,"SYSTEMS ANALYSIS, MODELING & DESIGN",3,6,MELTEM ÖZTURAN,WWW,123,,,29.12.2016,3,,"                          "
MIS 519.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,TTT,234,,,03.01.2017,2,,"                          "
MIS 578.02,Desc.,DIRECTED READINGS IN MIS,0,6,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 578.04,Desc.,DIRECTED READINGS IN MIS,0,6,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 578.05,Desc.,DIRECTED READINGS IN MIS,0,6,AHMET ONUR DURAHİM,TBA,,,,,0,,"                          "
MIS 578.08,Desc.,DIRECTED READINGS IN MIS,0,6,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 578.09,Desc.,DIRECTED READINGS IN MIS,0,6,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 578.10,Desc.,DIRECTED READINGS IN MIS,0,6,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 578.11,Desc.,DIRECTED READINGS IN MIS,0,6,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 578.12,Desc.,DIRECTED READINGS IN MIS,0,6,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 579.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,W,5,,,,0,,"                          "
MIS 590.01,Desc.,SP.TP.BUSINESS PROCESS MANAGEMENT,3,6,ASLI SENCER,TTT,678,,,28.12.2016,2,,"                          "
MIS 611.01,Desc.,"RESEARCH DESIGN,DATA COLLECTION&ANALYSIS",4,6,HANDE TÜRKER,MMMTh,2344,,,30.12.2016,2,,"                          "
MIS 621.01,Desc.,DATA&PROCESS MODELING,3,6,AHMET ONUR DURAHİM,TTT,123,,,02.01.2017,1,,"                          "
MIS 643.01,Desc.,AGENT-BASED MODELING&SIMULATION,3,6,BERTAN YILMAZ BADUR,FFF,123,,,,0,,"                          "
MIS 650.01,Desc.,ELECTRONIC FINANCE STRATEGIES,3,6,CEYLAN ONAY,ThThTh,123,,,20.12.2016,2,,"                          "
MIS 653.01,Desc.,MARKETING STRATEGIES IN THE DIGITAL ECO.,3,6,ASLIHAN NASIR,ThThTh,123,,,,0,,"                          "
MIS 677.01,Desc.,SEM. ON COMTEMPORARY TP.OF MAN.INFOR.SYS,1,6,ZUHAL TANRIKULU,T,4,,,03.01.2017,2,,"                          "
MIS 678.01,Desc.,DIRECTED READINGS IN MIS,1,6,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 678.05,Desc.,DIRECTED READINGS IN MIS,1,6,AHMET ONUR DURAHİM,TBA,,,,,0,,"                          "
MIS 678.09,Desc.,DIRECTED READINGS IN MIS,1,6,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.02,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,AHMET ONUR DURAHİM,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 790.02,Desc.,PH.D THESIS,0,6,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 790.07,Desc.,PH.D THESIS,0,6,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 790.09,Desc.,PH.D THESIS,0,6,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 790.11,Desc.,PH.D THESIS,0,6,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
