Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS491.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ENİSE NİHAL ERCAN,TBA,,,,,0,,"                          "
PHYS491.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS491.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,MEHMET BURÇİN ÜNLÜ,TBA,,,,,0,,"                          "
PHYS491.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,METİN ARIK,TBA,,,,,0,,"                          "
PHYS491.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,LEVENT AKANT,TBA,,,,,0,,"                          "
PHYS491.08,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,STAFF STAFF,TBA,,,,,0,,"                          "
PHYS491.09,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,STAFF STAFF,TBA,,,,,0,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,OSMAN TEOMAN TURGUT,TBA,,,,21.12.2016,1,,"                          "
PHYS501.01,Desc.,CLASSICAL DYNAMICS,4,10,OSMAN TEOMAN TURGUT,TTThTh,3434,,,30.12.2016,2,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY,4,10,METİN ARIK,MMWW,4545,,,23.12.2016,2,,"                          "
PHYS531.01,Desc.,QUANTUM MECHANICS I,4,10,DIETER VAN DEN BLEEKEN,MMWW,1212,,,02.01.2017,2,,"                          "
PHYS551.01,Desc.,EXPERIMENTAL PHYSICS I,4,10,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,TBA,,,,20.12.2016,1,,"                          "
PHYS572.01,Desc.,HIGH ENERGY ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,TBA,,,,03.01.2017,1,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS587.01,Desc.,SP. TOP. IN PHYS.DATA AN. IN X-RAY ASTRO,4,10,ENİSE NİHAL ERCAN,TBA,,,,30.12.2016,2,,"                          "
PHYS588.01,Desc.,SP.TP.PARTICAL LIKE SOLUTIONS OF FIELD,4,10,MIKAEL SHEFTEL,MMFF,7878,,,30.12.2016,3,,"                          "
PHYS58A.01,Desc.,SP.TOP.IN PHYS.COMP.:ALGEBRA&DİFF.EGS.,4,10,MIKAEL SHEFTEL,MMWW,3434,,,28.12.2016,3,,"                          "
PHYS58C.01,Desc.,SP.TP.FUNDAMENTALS OF ATMOSP.MODELING,4,10,LEVENT KURNAZ,TBA,,,,20.12.2016,1,,"                          "
PHYS58T.01,Desc.,SP.TP.IN PHYSICS: PHYSICS AT SURFACES,4,10,MEHMET ERBUDAK,TBA,,,,28.12.2016,3,,"                          "
PHYS58X.01,Desc.,SP.TP.IN PHYS:SPTP.IN DIFFERENTIAL GEO.,4,10,OSMAN TEOMAN TURGUT,TBA,,,,20.12.2016,1,,"                          "
PHYS58Y.01,Desc.,SP.TP.IN PHYS:SIMULA.TECHNIQS.FOR LINACS,4,10,VEYSİ ERKCAN ÖZCAN,TBA,,,,20.12.2016,1,,"                          "
PHYS665.01,Desc.,FIELD THEORY I,4,10,TONGUÇ RADOR,TBA,,,,20.12.2016,2,,"                          "
PHYS681.01,Desc.,GRADUATE SEMINAR IN PHYSICS I,3,10,MEHMET BURÇİN ÜNLÜ,TBA,,,,,0,,"                          "
PHYS681.02,Desc.,GRADUATE SEMINAR IN PHYSICS I,3,10,ERHAN GÜLMEZ,TBA,,,,,0,,"                          "
PHYS684.01,Desc.,SP.TOP.:SEL.TOP.IN ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,TBA,,,,28.12.2016,3,,"                          "
PHYS689.01,Desc.,SP.TOP.IN PHYS.:ADVANCED TOP.IN PHYSICAL,4,1,B.GÜLEN AKTAŞ,TBA,,,,20.12.2016,1,,"                          "
PHYS68B.01,Desc.,SP.TOP.IN PHYSICS:TOPICS IN GAUGE THEORI,3,10,DIETER VAN DEN BLEEKEN,TBA,,,,20.12.2016,1,,"                          "
PHYS68E.01,Desc.,SP.TOP.IN INTRODUC.TO LOOP QUANTUM GRAVI,4,10,TONGUÇ RADOR,TBA,,,,27.12.2016,3,,"                          "
PHYS68H.01,Desc.,SP.TP.IN PHYSICS:TP.IN MANY BODY THEORY,4,10,OSMAN TEOMAN TURGUT,TBA,,,,20.12.2016,2,,"                          "
PHYS68R.01,Desc.,SP.TP.IN PHYSICS:QUANTUM THEORY OF CONS.,4,10,METİN ARIK,TBA,,,,20.12.2016,1,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,DIETER VAN DEN BLEEKEN,TBA,,,,,0,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,LEVENT AKANT,TBA,,,,,0,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,ALİ KAYA,TBA,,,,,0,,"                          "
PHYS690.04,Desc.,M.S. THESIS,0,60,MEHMET BURÇİN ÜNLÜ,TBA,,,,,0,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,TBA,,,,,0,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,TBA,,,,,0,,"                          "
PHYS690.09,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,TBA,,,,,0,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,ÖZHAN ÖZATAY,TBA,,,,,0,,"                          "
PHYS690.12,Desc.,M.S. THESIS,0,60,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS690.13,Desc.,M.S. THESIS,0,10,TONGUÇ RADOR,TBA,,,,,0,,"                          "
PHYS690.14,Desc.,M.S. THESIS,0,10,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,ALİ KAYA,TBA,,,,,0,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,TBA,,,,,0,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,MEHMET BURÇİN ÜNLÜ,TBA,,,,,0,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,ENİSE NİHAL ERCAN,TBA,,,,,0,,"                          "
PHYS790.08,Desc.,Ph.D.THESIS,0,120,LEVENT AKANT,TBA,,,,,0,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS790.10,Desc.,Ph.D.THESIS,0,120,ÖZHAN ÖZATAY,TBA,,,,,0,,"                          "
PHYS790.11,Desc.,Ph.D.THESIS,0,120,DIETER VAN DEN BLEEKEN,TBA,,,,,0,,"                          "
SCI 101.01,Desc.,SCIENCE I,3,6,ALPAR  SEVGEN,MTTh,777,,,29.12.2016,1,,"                          "
STS 322.01,Desc.,HISTORY OF CLASSICAL PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,,20.12.2016,2,,"                          "
STS 488.01,Desc.,SP.TP.THE AGE OF SUSTAINABLE DEVELOPMENT,3,6,LEVENT KURNAZ,,, ,,28.12.2016,1,,"                          "
