Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS201.03,Desc.,PHYSICS III,4,6,ÖZHAN ÖZATAY,MMTTThTh,121212,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,05.08.2013,1,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,METİN ARIK,MMWWThTh,121212,,NH 104 | NH 104 | NH 303 | NH 303 | NH 303 | NH 303,05.08.2013,1,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,METİN ARIK,MMWWThTh,343434,,NH 104 | NH 104 | NH 303 | NH 303 | NH 303 | NH 303,05.08.2013,1,,"                          "
PHYS201.07,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,MMTTThTh,121212,,KB 125 | KB 125 | NH 103 | NH 103 | YD 204 | YD 204,05.08.2013,1,,"                          "
PHYS201.08,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,MMTTThTh,343434,,KB 125 | KB 125 | NH 103 | NH 103 | YD 204 | YD 204,05.08.2013,1,,"                          "
PHYS201.09,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,MMWWThTh,565656,,NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301,05.08.2013,1,,"                          "
PHYS201.10,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,MMWWThTh,787878,,NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301,05.08.2013,1,,"                          "
PHYS201.11,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,343434,,NH 201 | NH 201 | YD 206 | YD 206 | NH 304 | NH 304,05.08.2013,1,,"                          "
PHYS201.12,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,787878,,NH 201 | NH 201 | YD 206 | YD 206 | NH 304 | NH 304,05.08.2013,1,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ALİ KAYA,MMWWThTh,565656,,YD 206 | YD 206 | NH 102 | NH 102 | YD 106 | YD 106,05.08.2013,1,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,ALİ KAYA,MMWWThTh,787878,,YD 206 | YD 206 | NH 102 | NH 102 | YD 106 | YD 106,05.08.2013,1,,"                          "
PHYS202.03,Desc.,PHYSICS IV,4,6,AŞKIN ANKAY,MMWWThTh,565656,,NH 203 | NH 203 | YD 05 | YD 05 | NH 403 | NH 403,05.08.2013,1,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMWWThTh,121212,,KPARK1 | KPARK1 | NH 104 | NH 104 | NH 103 | NH 103,06.08.2013,4,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,OSMAN TEOMAN TURGUT,MMTTWW,343434,,YD 202 | YD 202 | NH 201 | NH 201 | NH 304 | NH 304,06.08.2013,3,,"        PHYS                  "
PHYS221.02,Desc.,THERMAL PROPERTIES OF MATTER,3,5,OSMAN TEOMAN TURGUT,MMWWThTh,787878,,YD 202 | YD 202 | NH 304 | NH 304 | YD 206 | YD 206,06.08.2013,3,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,İBRAHİM SEMİZ,MMTTThTh,787878,,KB 125 | KB 125 | NH 103 | NH 103 | YD 204 | YD 204,05.08.2013,4,,"        PHYS                  "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,SERDAR NERGİZ,MMWWThTh,121212,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,03.08.2013,2,,"                          "
PHYS311.01,Desc.,QUANTUM PHYSICS I,3,7,TAYLAN AKDOĞAN,TTFFFF,233478,,NH 303 | NH 303 | KBZ 01 | KBZ 01 | KB 316 | KB 316,06.08.2013,4,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,TAYLAN AKDOĞAN,MMWWThTh,343434,,KB 316 | KB 316 | NH 103 | NH 103 | KB 316 | KB 316,05.08.2013,4,,"        PHYS                  "
PHYS325.02,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,TAYLAN AKDOĞAN,MMWWThTh,787878,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,05.08.2013,4,,"        PHYS                  "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,YANI SKARLATOS,MMWWThTh,787878,,,05.08.2013,1,,"                          "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,TAYLAN AKDOĞAN,TTFFFF,233478,,NH 303 | NH 303 | KBZ 01 | KBZ 01 | KB 316 | KB 316,06.08.2013,3,,"        PHYS                  "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,ÖMÜR AKYÜZ,ThThFFFF,561234,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,03.08.2013,1,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,LEVENT KURNAZ,MMWWThTh,787878,,KPARK1 | KPARK1 | NH 104 | NH 104 | NH 102 | NH 102,06.08.2013,3,,"                          "
STS 410.01,Desc.,HIST. OF SCIENCE (FROM THE 18TH ....),3,6,LEVENT KURNAZ,MMWWThTh,343434,,KPARK1 | KPARK1 | NH 104 | NH 104 | NH 103 | NH 103,06.08.2013,2,,"                          "
