Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX599.02,Desc.,TERM PROJECT,0,4,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX599.03,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX599.04,Desc.,TERM PROJECT,0,4,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT,0,4,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT,0,4,ESER BORAK,,,,,,,,"                          "
ADEX599.07,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX599.08,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX599.11,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,,,,,,,,"                          "
ADEX599.12,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX599.13,Desc.,TERM PROJECT,0,4,METİN ERCAN,,,,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,,,,,,,,"                          "
ADEX599.16,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX599.17,Desc.,TERM PROJECT,0,4,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX599.18,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX599.19,Desc.,TERM PROJECT,0,4,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX599.20,Desc.,TERM PROJECT,0,4,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX599.22,Desc.,TERM PROJECT,0,4,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX599.24,Desc.,TERM PROJECT,0,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX599.25,Desc.,TERM PROJECT,0,4,YAVUZ ACAR,,,,,,,,"                          "
