Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWWThThFF,5656565656,,KPARK6 | KPARK6 | KPARK9 | KPARK9 | KPARK9 | KPARK9 | KPARK6 | KPARK6 | M 1170 | M 1170,06.08.2013,3,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,3434343434,,M 2152 | M 2152 | GYD 402 | GYD 402 | GYD 409 | GYD 409 | M 1181 | M 1181 | M 1200 | M 1200,05.08.2013,1,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,5656565656,,M 2152 | M 2152 | GYD 402 | GYD 402 | GYD 409 | GYD 409 | M 1181 | M 1181 | M 1200 | M 1200,05.08.2013,1,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,5656565656,,GYD 409 | GYD 409 | GYD 401 | GYD 401 | GYD 402 | GYD 402 | M 1170 | M 1170 | M 1171 | M 1171,03.08.2013,4,,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ELİF DÖNMEZ,MMTTWWThThFF,1212121212,,KPARK6 | KPARK6 | KPARK9 | KPARK9 | KPARK9 | KPARK9 | KPARK6 | KPARK6 | M 1170 | M 1170,03.08.2013,4,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,7878787878,,M 2152 | M 2152 | GYD 402 | GYD 402 | GYD 402 | N/A | M 1181 | M 1181 | M 1200 | M 1200,03.08.2013,1,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,7,ELİF DÖNMEZ,MMTTWWThThFF,3434343434,,KPARK6 | KPARK6 | KPARK9 | KPARK9 | KPARK9 | KPARK9 | KPARK6 | KPARK6 | M 1170 | M 1170,06.08.2013,1,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,1212121212,,KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110,05.08.2013,1,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,3434343434,,KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110,05.08.2013,1,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,5656565656,,KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 110,03.08.2013,4,,"                          "
