Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST496.01,Desc.,THESIS II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,7,SELÇUK ESENBEL,TTT,678,,,,,,"                          "
HIST503.01,Desc.,METHOD & THEORY IN ORAL HISTORY,3,7,ARZU ÖZTÜRKMEN,WWW,789,,,,,,"                          "
HIST511.01,Desc.,RURAL HISTORY OF OTTOMAN SOCIETY,3,7,ARZU ÖZTÜRKMEN,TTT,456,,,,,,"                          "
HIST551.01,Desc.,"METH.&THEORY İN THE HIST.OF ART,ARC& VIS",3,7,AHMET ERSOY,WWW,345,,,,,,"                          "
HIST552.01,Desc.,OTTOMAN ART & ARCHITECTURE,3,7,ÇİĞDEM KAFESCİOĞLU,WWW,678,,,,,,"                          "
HIST572.01,Desc.,SEMINAR ON JAPAN SINCE 1868,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST584.01,Desc.,SEL.READINGS IN LATE OTTOMAN HISTORY I,3,7,ANTONY GREENWOOD,TBA,,,,,,,"        HIST; ATA; TKL                  "
HIST590.01,Desc.,SP.TOP.GLOBALIZATION AND DEVELOP IN HIS ,3,7,HURİCİHAN İSLAMOĞLU,TBA,,,,,,,"                          "
HIST592.01,Desc.,SP.TOP.:LITERACY&BOOK CULTURE,3,7,DERİN TERZİOĞLU,TBA,,,,,,,"                          "
HIST593.01,Desc.,SPEC. TOP. IN HIST.OF TECHNOLOGY,3,6,GÜNHAN DANIŞMAN,TBA,,,,,,,"                          "
HIST595.01,Desc.,SPECIAL TOPICS IN OTTOMAN LAW,3,6,HURİCİHAN İSLAMOĞLU,TBA,,,,,,,"                          "
HIST599.01,Desc.,SP.TOP.IN CULTURAL HIST:AUTOBIOGRAPHY IN,3,6,DERİN TERZİOĞLU,TBA,,,,,,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,YAVUZ SELİM KARAKIŞLA,TBA,,,,,,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST611.01,Desc.,SEMINAR IN LATE OTTOMAN HISTORY,3,7,EVANGELOS KECHRIOTIS,WWW,234,,,,,,"                          "
HIST636.01,Desc.,SEM.IN BYZANTINE & EARLY OTTOMAN HISTORY,3,7,NEVRA NECİPOĞLU,WWW,678,,,,,,"                          "
HIST683.01,Desc.,SEMINAR IN SELJUK ART & ARCHITECTURE,3,7,AHMET ERSOY,TBA,,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST694.01,Desc.,"SP.TOP.IN ISLAMIC ART,ARCHIT.& URBANISM",3,7,ÇİĞDEM KAFESCİOĞLU,TBA,,,,,,,"                          "
HIST699.01,Desc.,SP.TOP.HISTORY OF OTTOMAN,3,7,YAVUZ SELİM KARAKIŞLA,TBA,,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ÇİĞDEM KAFESCİOĞLU,TBA,,,,,,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,15612,,,,,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,57834,,,,,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.JAPANESE TEXTS I,3,5,MARİKO ERDOĞAN,TBA,,,,,,,"                          "
