Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 790.01,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,MM,23,,,,,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,MM,34,,,,,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,45,,,,,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,MM,45,,,,,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,MM,56,,,,,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,67,,,,,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,12,,,,,,"                          "
HTR 311.12,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,34,,,,,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,45,,,,,,"                          "
HTR 311.16,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,TT,45,,,,,,"                          "
HTR 311.17,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,56,,,,,,"                          "
HTR 311.18,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TT,56,,,,,,"                          "
HTR 311.19,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,TT,67,,,,,,"                          "
HTR 311.20,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,WW,12,,,,,,"                          "
HTR 311.22,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,WW,45,,,,,,"                          "
HTR 311.24,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,56,,,,,,"                          "
HTR 311.25,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,78,,,,,,"                          "
HTR 311.27,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,34,,,,,,"                          "
HTR 311.29,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,ThTh,56,,,,,,"                          "
HTR 311.30,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,67,,,,,,"                          "
HTR 311.32,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,FF,23,,,,,,"                          "
HTR 311.34,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,FF,45,,,,,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TT,78,,,,,,"                          "
HTR 405.02,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,TRACY LORD,TBA,,,,,,,"                          "
HTR 405.03,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,TRACY LORD,TBA,,,,,,,"                          "
