Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS496.01,Desc.,SEL.TOP.IN PHYS:COMPUTATIONAL PHYS.(ON-L,3,6,YÜKSEL GÜNAL,TBA,,,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS501.01,Desc.,CLASSICAL DYNAMICS,4,10,MIKAEL SHEFTEL,TTThTh,7878,,,,,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY,4,10,ALİ KAYA,MMWW,3434,,,,,,"                          "
PHYS531.01,Desc.,QUANTUM MECHANICS I,4,10,ALPAR  SEVGEN,TTThTh,3434,,,,,,"                          "
PHYS572.01,Desc.,HIGH ENERGY ASTROPHYSICS,4,10,AŞKIN ANKAY,TBA,,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS583.01,Desc.,SPECIAL TOPICS IN PHYSICS QUANTUM GROUPS,3,10,METİN ARIK,TBA,,,,,,,"                          "
PHYS586.01,Desc.,SP.TOP IN PHYS:APPLIC.OF STATIS.MEC.TO  ,4,10,MUHİTTİN MUNGAN,TBA,,,,,,,"                          "
PHYS587.01,Desc.,SP. TOP. IN PHYS.DATA AN. IN X-RAY ASTRO,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS592.01,Desc.,SPECIAL TOP.IN PHYS.OPTOELECTRONICS,4,10,NACİ İNCİ,TBA,,,,,,,"                          "
PHYS681.01,Desc.,GRADUATE SEMINAR IN PHYSICS I,3,10,ERSAN DEMİRALP,TBA,,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS692.01,Desc.,S.T:KALUZA KLEIN THEORIES,4,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
STS 323.01,Desc.,HISTORY OF MODERN PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,,,,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,JOHN FREELY,MWF,333,,,,,,"                          "
