Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE584.01,Desc.,SP.TOP.IN CMPE:RECONFIGURABLE COMPUTING,3,8,ARDA YURDAKUL,,, ,,,,,"                          "
CMPE588.01,Desc.,SP.TOP.IN CMPE:MODELING OF INTERNET,3,8,HALUK BİNGÖL,FFF,678,,,,,,"                          "
CMPE592.01,Desc.,SP.TOP.IN CMPE:REAL TIME SYSTEMS,3,8,TUNA TUĞCU,ThThTh,234,,,,,,"                          "
CMPE595.01,Desc.,SP.TOP.IN CMPE:COMPLEXITY THEORY,3,8,CEM SAY,FFF,678,,,,,,"                          "
CMPE597.01,Desc.,SP.TOP.IN CMPE:GRAPH ALGORITHMS,3,8,CAN ÖZTURAN,ThThTh,678,,,,,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,TBA,,,,,,,"                          "
CMPE699.01,Desc., GUIDED RESEARCH ,4,8,TUNGA GÜNGÖR,TBA,,,,,,,"                          "
CMPE699.02,Desc., GUIDED RESEARCH ,4,8,CEM ERSOY,TBA,,,,,,,"                          "
CMPE699.03,Desc., GUIDED RESEARCH ,4,8,M. UFUK ÇAĞLAYAN,TBA,,,,,,,"                          "
CMPE699.04,Desc., GUIDED RESEARCH ,4,8,PINAR YOLUM BİRBİL,TBA,,,,,,,"                          "
CMPE699.05,Desc., GUIDED RESEARCH ,4,8,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
CMPE699.06,Desc., GUIDED RESEARCH ,4,8,FATİH ALAGÖZ,TBA,,,,,,,"                          "
CMPE699.07,Desc., GUIDED RESEARCH ,4,8,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,,,,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,,,,,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,,,,,"                          "
ENG 101.04,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,,,,,"                          "
ENG 101.05,Desc.,INTRODUCTION TO COMPUTERS,3,7,SUZAN ÜSKÜDARLI,MM,34,,,,,,"                          "
