Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED690.01,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.13,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.14,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.15,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
FLED690.16,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,MMWW,1234,,,,,,"                          "
ITA 101.02,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,MMWW,3412,,,,,,"                          "
ITA 201.01,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,WWFF,6712,,,,,,"                          "
ITA 301.01,Desc.,UPPER INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,MMFF,6734,,,,,,"                          "
