Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.16,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEVİNÇ ERGİYDİREN,TT,56,,,,,,"                          "
TK  221.17,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,12,,,,,,"                          "
TK  221.18,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,34,,,,,,"                          "
TK  221.19,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,67,,,,,,"                          "
TK  221.20,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,23,,,,,,"                          "
TK  221.21,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,45,,,,,,"                          "
TK  221.22,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,67,,,,,,"                          "
TK  221.23,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,WW,12,,,,,,"                          "
TK  221.24,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,WW,34,,,,,,"                          "
TK  221.25,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,WW,56,,,,,,"                          "
TK  221.27,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,WW,56,,,,,,"                          "
TK  221.28,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,WW,78,,,,,,"                          "
TK  221.29,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEVİNÇ ERGİYDİREN,WW,34,,,,,,"                          "
TK  221.30,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEVİNÇ ERGİYDİREN,WW,56,,,,,,"                          "
TK  221.31,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,12,,,,,,"                          "
TK  221.32,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,34,,,,,,"                          "
TK  221.33,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,ThTh,12,,,,,,"                          "
TK  221.34,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,ThTh,34,,,,,,"                          "
TK  221.35,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,ThTh,67,,,,,,"                          "
TK  221.36,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,12,,,,,,"                          "
TK  221.37,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,34,,,,,,"                          "
TK  221.38,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,ThTh,23,,,,,,"                          "
TK  221.39,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,ThTh,45,,,,,,"                          "
TK  221.40,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,ThTh,67,,,,,,"                          "
TK  221.41,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,23,,,,,,"                          "
TK  221.42,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,45,,,,,,"                          "
TK  221.43,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,67,,,,,,"                          "
TK  221.44,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,FF,12,,,,,,"                          "
TK  221.45,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,FF,34,,,,,,"                          "
TK  315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,Z.CEYDA ARSLAN,TTTh,341,,,,,,"                          "
TK  317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,MMT,345,,,,,,"                          "
TK  317.02,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,MTT,634,,,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTThTh,3434,,,,,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMThTh,5623,,,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTThTh,1212,,,,,,"                          "
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,Z.CEYDA ARSLAN,MWW,256,,,,,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,NÜKET ESEN,TTTh,676,,,,,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,KÖKSAL SEYHAN,WWTh,231,,,,,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,TTTh,675,,,,,,"                          "
TKL 211.01,Desc.,MODENIZATION IN TURKISH LITERATURE I,3,6,HALİM KARA,MMW,341,,,,,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTTh,344,,,,,,"                          "
TKL 301.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM I,3,4,OLCAY AKYILDIZ,MTT,234,,,,,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUBLICAN PERIOD,3,4,NUR  GÜRANİ ARSLAN,MMW,566,,,,,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,KÖKSAL SEYHAN,TTTh,122,,,,,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,NEZİHE SEYHAN,TTTh,565,,,,,,"                          "
TKL 341.01,Desc.,CLASSICS OF EASTERN LIT.&TURKISH LIT.,3,4,ZEYNEP SABUNCU,WFF,334,,,,,,"                          "
TKL 409.01,Desc.,PROSE IN OLD TURKISH LITERATURE,3,5,ZEYNEP SABUNCU,WWF,452,,,,,,"                          "
TKL 433.01,Desc.,SHORT STORY IN MODERN TURKISH LITERATURE,3,4,NUR  GÜRANİ ARSLAN,WThTh,734,,,,,,"                          "
TKL 474.01,Desc.,HISTORICAL NOVEL IN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,MMW,346,,,,,,"                          "
TKL 501.02,Desc.,THE CLASSIC OF DIVAN LITERATURE,3,10,NEZİHE SEYHAN,TBA,,,,,,,"                          "
TKL 503.01,Desc.,OTTOMAN TURKISH READING SKILLS I,3,8,ZEHRA TOSKA,TBA,,,,,,,"                          "
TKL 532.01,Desc.,THEORIES OF LITERATURE,3,10,ZEYNEP UYSAL,WWW,234,,,,,,"                          "
TKL 616.01,Desc.,THE SEBK-I HINDI IN DIVAN POETRY,4,10,ZEHRA TOSKA,TBA,,,,,,,"                          "
TKL 680.01,Desc.,SP.TOP:IN OLD TURKISH LITERATURE:INSCRIP,4,8,GÜNAY KUT,TBA,,,,,,,"                          "
TKL 687.01,Desc.,SP.TOP.IN MODERN TURKISH LIT.:TURKISH PO,4,8,NUR  GÜRANİ ARSLAN,TBA,,,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NÜKET ESEN,TBA,,,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NÜKET ESEN,TBA,,,,,,,"                          "
