Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 790.02,Desc.,DISSERTATION,0,120,HALİM KARA,,, ,,,,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,,, ,,,,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,, ,,,,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,,, ,,,,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,VEYSEL ÖZTÜRK,,, ,,,,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,OLCAY AKYILDIZ,,, ,,,,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,GÜLŞAH TAŞKIN,,, ,,,,,"                          "
TKL 790.09,Desc.,DISSERTATION,0,120,ZEYNEP OKTAY,,, ,,,,,"                          "
TKL 790.10,Desc.,DISSERTATION,0,120,NAZLI İPEK HÜNER,,, ,,,,,"                          "
TKL 790.11,Desc.,DISSERTATION,0,120,FATİH ALTUĞ,,, ,,,,,"                          "
