Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  412.08,Desc.,SENIOR THESIS,3,6,JAMESON J.KISMET BELL,,, ,,,,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,BURCU KAYIŞÇI AKKOYUN,,, ,,,,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,ÖZLEM ÖĞÜT,,, ,,,,,"                          "
EL  412.12,Desc.,SENIOR THESIS,3,6,HANDE TEKDEMİR,,, ,,,,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,,, ,,,,,"                          "
EL  412.14,Desc.,SENIOR THESIS,3,6,N.CİHAN YURDAÜN,,, ,,,,,"                          "
EL  412.15,Desc.,SENIOR THESIS,3,6,ÖZLEM GÖREY,,, ,,,,,"                          "
EL  480.01,Desc.,SP.TP.VICTORIAN  NOVEL,3,6,HANDE TEKDEMİR,WFF,623, ,NH 201 | TB 415 | TB 415,03.06.2023,3,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,MATTHEW GUMPERT,,, ,,,,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,NAZ BULAMUR,,, ,,,,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,BURCU KAYIŞÇI AKKOYUN,,, ,,,,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,ÖZLEM GÖREY,,, ,,,,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,HANDE TEKDEMİR,,, ,,,,,"                          "
EL  690.07,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,,, ,,,,,"                          "
EL  690.08,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,,, ,,,,,"                          "
ENGL105.01,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,KIM FORTUNY,MWW,878, ,TB 310 | TB 310 | TB 310,04.06.2023,3,,"                          "
ENGL106.01,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,HANDE TEKDEMİR,WWF,787, ,NH 201 | NH 201 | M 2152,06.06.2023,2,"LL,TR","                          "
ENGL106.02,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,EMİNE FİŞEK,WWF,787, ,M 1170 | M 1170 | M 1171,06.06.2023,2,"LL,TR","                          "
ENGL106.03,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,NAZ BULAMUR,WWF,787, ,TB 490 | TB 490 | M 1170,06.06.2023,2,"LL,TR","                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,DERİN TERZİOĞLU,TTTh,785, ,NH 403 | NH 403 | NH 302,01.06.2023,1,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,TUBA AY,FFFFF,56789, ,JF 108 | JF 108 | JF 108 | JF 108 | JF 108,23.05.2023,3,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,CİHAT ARINÇ,MMMFFF,678678, ,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,23.05.2023,1,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,TUBA AY,ThThThThTh,56789, ,JF 108 | JF 108 | JF 108 | JF 108 | JF 108,22.05.2023,1,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,MMM,345, ,JF 108 | JF 108 | JF 108,,,,"                          "
FA  488.01,Desc.,SP.TP.:SURVEY OF 19TH CENTURY MUSIC,3,5,EMİNE SERDAROĞLU,ThThTh,234, ,JF 108 | JF 108 | JF 108,,,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345, ,JF 108 | JF 108 | JF 108,22.05.2023,3,,"                          "
FA  48R.01,Desc.,SP.TP.CONTEMPORARY ART,3,5,NÜZHET MERVE ERTUFAN,FFF,678, ,JF 101 | JF 101 | JF 101,23.05.2023,3,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,,, ,,22.05.2023,2,,"                          "
FA  49D.01,Desc.,SP.TP.MUSIC AND THE VISUAL ARTS,3,5,RANA İREN,WWW,123, ,İB 211 | İB 211 | İB 211,23.05.2023,1,,"                          "
FA  49F.01,Desc.,SP.TP.MAKING OF A FILM,3,5,MUHAMMET YUSUF EMİRDAR,FFF,234, ,M 2171 | M 2171 | M 2171,,,,"                          "
FA  49S.01,Desc.,SP.TP.VIOLENCE OF THE IMAGE,3,5,ŞAHAN YATARKALKMAZ,MMM,678, ,JF 108 | JF 108 | JF 108,23.05.2023,1,,"                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,WWW,678, ,M 3100 | M 1100 | M 1100,07.06.2023,3,,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011, ,TB 490 | TB 490 | TB 490,,,,"                          "
