Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  49F.01,Desc.,SP.TP.DEV.OF CONS.PRO.&INVESTMENT MAN.,3,6,MEHMET EMRE ÇAMLIBEL,WWW,789, ,M 2231 | M 2231 | M 2231,02.06.2023,2,,"                          "
CE  505.01,Desc.,APPLIED STOCHASTIC ANALYSIS&MODELING,3,8,EMRE OTAY,TTT,345, ,M 2171 | M 2171 | M 2171,30.05.2023,3,,"                          "
CE  530.01,Desc.,ADV. GEOTECHNICAL ENGINEERING LABORATORY,3,8,GÖKHAN BAYKAL,,, ,,31.05.2023,3,,"                          "
CE  538.01,Desc.,PILES AND PILE FOUNDATIONS,3,8,ÖZER ÇİNİCİOĞLU,TTT,234, ,M 2231 | M 2231 | M 2231,04.06.2023,2,,"                          "
CE  544.01,Desc.,ADVANCED MATERIAL SCIENCE,3,8,NİLÜFER ÖZYURT,WWW,234, ,M 2231 | M 2231 | M 2231,01.06.2023,3,,"                          "
CE  546.01,Desc.,ADVANCED MECHANICS OF MATERIALS,3,8,HİLMİ LUŞ,WWW,234, ,VYKM2 | VYKM2 | VYKM2,04.06.2023,1,,"                          "
CE  548.01,Desc.,STRUCTURAL HEALTH MONITORING,3,8,SERDAR SOYÖZ,MMM,234, ,VYKM4 | VYKM4 | VYKM4,01.06.2023,3,,"                          "
CE  551.01,Desc.,NONLINEAR PROBLEMS IN REINFORCED CONCRET,3,8,CENGİZ KARAKOÇ,ThThTh,789, ,M 1200 | M 1200 | M 1200,26.05.2023,2,,"                          "
CE  564.01,Desc.,ADVANCED TRAFFIC FLOW THEORY&CONTROL,3,8,ILGIN GÖKAŞAR,TTT,123, ,M 2181 | M 2181 | M 2181,25.05.2023,1,,"                          "
CE  572.01,Desc.,PERFORMANCE MANAGEMENT IN CONSTRUCTION,3,8,BELİZ ÖZORHON,ThThTh,234, ,M 2231 | M 2231 | M 2231,02.06.2023,1,,"                          "
CE  579.01,Desc.,GRADUATE SEMINAR,0,1,CEM YALÇIN                   ,W,8, ,M 3100,,,,"                          "
CE  58B.01,Desc.,SP.TP.SUSTAINABLE MATERIALS,3,8,ESAT SELİM KOCAMAN,TTT,567, ,M 2231 | M 2231 | M 2231,03.06.2023,1,,"                          "
CE  58M.01,Desc.,SP.TP.IN CE:SP.TOP.IN STRUCTURAL ENGIN.,3,8,UĞUR ERSOY,MMM,567, ,M 1152 | M 1152 | M 1152,04.06.2023,2,,"                          "
CE  58Y.01,Desc.,SP.TP.FUNDEMANTALS OF PROBABILISTIC EARTHQUAKE ENG.,3,8,SİNAN AKKAR,FFF,123, ,M 1152 | M 1152 | M 1152,02.06.2023,1,,"                          "
CE  596.01,Desc.,SP.TOP.IN CE:RETAINING STRUCTURES,3,8,AYŞE EDİNÇLİLER,MMM,567, ,M 1181 | M 1181 | M 1181,06.06.2023,2,,"                          "
CE  59B.01,Desc.,SP.TP.MESHLESS METH.FOR NUMERICAL MODEL.,3,8,OSMAN BÖREKÇİ,MTT,767, ,VYKM3 | VYKM2 | VYKM2,26.05.2023,3,,"                          "
CE  651.01,Desc.,NON-LINEAR STRUCTURAL ANALYSIS,3,10,SAMİ AND KILIÇ,TTW,125, ,M 1181 | M 1181 | M 2200,04.06.2023,1,,"                          "
CE  680.01,Desc.,SP.TP.RESEARCH METHODS IN CONSTRUCTION,3,7.50,BELİZ ÖZORHON,MMM,234, ,M 1152 | M 1152 | M 1152,03.06.2023,3,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,CEM AVCI,,, ,,,,,"                          "
CE  690.02,Desc.,M.S.THESIS,0,60,GÖKHAN BAYKAL,,, ,,,,,"                          "
CE  690.03,Desc.,M.S.THESIS,0,60,ÖZER ÇİNİCİOĞLU,,, ,,,,,"                          "
CE  690.04,Desc.,M.S.THESIS,0,60,SEMRA ÇOMU,,, ,,,,,"                          "
CE  690.05,Desc.,M.S.THESIS,0,60,ILGIN GÖKAŞAR,,, ,,,,,"                          "
CE  690.06,Desc.,M.S.THESIS,0,60,ESAT SELİM KOCAMAN,,, ,,,,,"                          "
CE  690.07,Desc.,M.S.THESIS,0,60,SAMİ AND KILIÇ,,, ,,,,,"                          "
CE  690.08,Desc.,M.S.THESIS,0,60,HİLMİ LUŞ,,, ,,,,,"                          "
CE  690.09,Desc.,M.S.THESIS,0,60,KUTAY ORAKÇAL,,, ,,,,,"                          "
CE  690.10,Desc.,M.S.THESIS,0,60,EMRE OTAY,,, ,,,,,"                          "
CE  690.11,Desc.,M.S.THESIS,0,60,BELİZ ÖZORHON,,, ,,,,,"                          "
CE  690.12,Desc.,M.S.THESIS,0,60,NİLÜFER ÖZYURT,,, ,,,,,"                          "
CE  690.13,Desc.,M.S.THESIS,0,60,SERDAR SELAMET,,, ,,,,,"                          "
CE  690.14,Desc.,M.S.THESIS,0,60,SERDAR SOYÖZ,,, ,,,,,"                          "
CE  690.15,Desc.,M.S.THESIS,0,60,CEM YALÇIN                   ,,, ,,,,,"                          "
CE  690.16,Desc.,M.S.THESIS,0,60,İREM ZEYNEP YILDIRIM,,, ,,,,,"                          "
CE  700.01,Desc.,GRADUATE SEMINAR,0,1,CEM YALÇIN                   ,W,9, ,,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,CEM AVCI,,, ,,,,,"                          "
CE  790.02,Desc.,Ph.D. THESIS,0,120,GÖKHAN BAYKAL,,, ,,,,,"                          "
CE  790.03,Desc.,Ph.D. THESIS,0,120,ÖZER ÇİNİCİOĞLU,,, ,,,,,"                          "
CE  790.04,Desc.,Ph.D. THESIS,0,120,SEMRA ÇOMU,,, ,,,,,"                          "
CE  790.05,Desc.,Ph.D. THESIS,0,120,ILGIN GÖKAŞAR,,, ,,,,,"                          "
CE  790.06,Desc.,Ph.D. THESIS,0,120,ESAT SELİM KOCAMAN,,, ,,,,,"                          "
CE  790.07,Desc.,Ph.D. THESIS,0,120,SAMİ AND KILIÇ,,, ,,,,,"                          "
CE  790.08,Desc.,Ph.D. THESIS,0,120,HİLMİ LUŞ,,, ,,,,,"                          "
CE  790.09,Desc.,Ph.D. THESIS,0,120,KUTAY ORAKÇAL,,, ,,,,,"                          "
CE  790.10,Desc.,Ph.D. THESIS,0,120,EMRE OTAY,,, ,,,,,"                          "
CE  790.11,Desc.,Ph.D. THESIS,0,120,BELİZ ÖZORHON,,, ,,,,,"                          "
CE  790.12,Desc.,Ph.D. THESIS,0,120,NİLÜFER ÖZYURT,,, ,,,,,"                          "
CE  790.13,Desc.,Ph.D. THESIS,0,120,SERDAR SELAMET,,, ,,,,,"                          "
CE  790.14,Desc.,Ph.D. THESIS,0,120,SERDAR SOYÖZ,,, ,,,,,"                          "
CE  790.15,Desc.,Ph.D. THESIS,0,120,CEM YALÇIN                   ,,, ,,,,,"                          "
CE  790.16,Desc.,Ph.D. THESIS,0,120,İREM ZEYNEP YILDIRIM,,, ,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,TT,67, ,M 3160 | M 3160,07.06.2023,2,,"                          "
,,LAB,,,FEZA BAYKAL,TT,89,,M 3160 | M 3160,,0,,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,WW,67, ,M 3160 | M 3160,07.06.2023,2,,"                          "
,,LAB,,,FEZA BAYKAL,WW,89,,M 3160 | M 3160,,0,,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,ThTh,56, ,M 3160 | M 3160,07.06.2023,2,,"                          "
,,LAB,,,İLYAS İSTİF,ThTh,34,,M 3160 | M 3160,,0,,"                          "
ENGG110.04,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,ThTh,78, ,M 3160 | M 3160,07.06.2023,2,,"                          "
,,LAB,,,İLYAS İSTİF,ThTh,910,,M 3160 | M 3160,,0,,"                          "
