Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST344.01,Desc.,HISTORY&ARCHAEOLOGY OF ANCIENT IRAN II,3,5,ELİF ÜNLÜ,TTTh,343, ,NH 103 | NH 103 | NH 202,02.06.2023,3,,"                          "
HIST351.01,Desc.,ART &ARCHITECTURE OF THE ISLAMIC WORLD I,3,5,OYA PANCAROĞLU,ThThTh,234, ,M 1152 | M 1152 | M 1152,04.06.2023,1,,"                          "
HIST353.01,Desc.,THE ART &ARCHITECTURE OF THE MIDDLE AGES,3,5,LALE BABAOĞLU,MMTh,343, ,TB 240 | TB 240 | TB 490,01.06.2023,3,,"                          "
HIST354.01,Desc.,"RENAISSANCE,BAROQUE ART & ARCHITECTURE",3,5,PAOLO GIRARDELLI,TWW,256, ,M 1171 | M 2181 | M 2181,02.06.2023,1,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,7,YÜCEL TERZİBAŞOĞLU,TWW,756, ,NH 104 | TB 310 | TB 310,24.05.2023,2,,"                          "
HIST432.01,Desc.,CHINESE HIST.:FROM IMP.TO MOD.CHINA II,3,5,ZEYNEP HALE EROĞLU SAGER,MMM,678, ,TB 240 | TB 240 | TB 240,06.06.2023,3,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,5,SELÇUK ESENBEL,WWW,345, ,M 2171 | M 2171 | M 2171,07.06.2023,2,,"                          "
HIST438.01,Desc.,KOREAN HISTORY II,3,5,HYUN WOONG HONG,TTTh,787, ,TB 415 | TB 415 | TB 490,07.06.2023,3,,"                          "
HIST483.01,Desc.,SP.TP.CULTURE AS A TOPIC OF HIST.INQUIRY,3,6,PETER ROBERT CAMPBELL,ThThTh,234, ,EF 101 | EF 101 | EF 101,06.06.2023,2,,"                          "
HIST495.01,Desc.,THESIS I,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST495.03,Desc.,THESIS I,3,7,SELÇUK ESENBEL,,, ,,,,,"                          "
HIST495.05,Desc.,THESIS I,3,7,AHMET ERSOY,TTT,678, ,,,,,"                          "
HIST495.06,Desc.,THESIS I,3,7,AKİF ERCİHAN YERLİOĞLU,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST496.02,Desc.,THESIS II,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST496.03,Desc.,THESIS II,3,7,STAFF STAFF,,, ,,,,,"                          "
HIST496.04,Desc.,THESIS II,3,7,PAOLO MARANZANA,,, ,,,,,"                          "
HIST496.05,Desc.,THESIS II,3,7,AHMET ERSOY,ThThTh,234, ,,,,,"                          "
HIST496.06,Desc.,THESIS II,3,7,AKİF ERCİHAN YERLİOĞLU,,, ,,,,,"                          "
HIST497.01,Desc.,SP.TP.AN INTRODUCTION TO BYZANTINE LIT:TEXTS&CONTEXTS,3,5,JANNIS NIEHOFF PANAGIOTIDIS,FFF,234, ,M 1200 | M 1200 | M 1200,31.05.2023,2,,"                          "
HIST498.01,Desc.,SP.TP.THE HITTIETE KINGDOM AS AN ASPIRING MEDITERRANEAN POWER,3,6,ASLI ÖZYAR,MMM,678, ,TB 415 | TB 415 | TB 415,03.06.2023,3,,"                          "
HIST502.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678, ,,07.06.2023,3,,"                          "
HIST521.01,Desc.,OTT.INTELLECTUAL HISTORY,3,7,DERİN TERZİOĞLU,WWW,678, ,,02.06.2023,3,,"                          "
HIST552.01,Desc.,OTTOMAN ART & ARCHITECTURE,3,7,ÇİĞDEM KAFESCİOĞLU,MMM,345, ,,03.06.2023,1,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,MMM,678, ,,03.06.2023,3,,"                          "
HIST572.01,Desc.,SEMINAR ON JAPAN SINCE 1868,3,7,SELÇUK ESENBEL,,, ,,,,,"                          "
HIST574.01,Desc.,SEMINAR IN CHINESE HISTORY,3,7,ZEYNEP HALE EROĞLU SAGER,WWW,101112, ,,06.06.2023,2,,"                          "
HIST579.01,Desc.,GRADUATE SEMINAR,0,2,ÇİĞDEM KAFESCİOĞLU,,, ,,,,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,EDHEM ELDEM,,, ,,07.06.2023,2,,"                          "
HIST58L.01,Desc.,SP.TP.RESEARCH METHODS IN BYZANTINE HIST,3,6,ŞEVKİ KORAY DURAK,TTT,91011, ,,,,,"                          "
HIST58P.01,Desc.,SP.TP.TURKO PERSION ILLUSTRATED MANUSCRIPTS,3,6,LALE ULUÇ,,, ,,01.06.2023,1,,"                          "
HIST58T.01,Desc.,SP.TP.HISTORY OF POLITICAL ECONOMY II,3,6,YÜCEL TERZİBAŞOĞLU,TTT,234, ,,06.06.2023,3,,"                          "
HIST58X.01,Desc.,SP.TP.ISSUES IN MEDIEVAL ISLAMIC ART,3,6,OYA PANCAROĞLU,WWW,234, ,,,,,"                          "
HIST58Z.01,Desc.,"SP.TP.SALONICA, IZMIR, ALEXANDRIA",3,6,PAOLO GIRARDELLI,WWW,123, ,,26.05.2023,2,,"                          "
HIST598.01,Desc.,SP.TP.NEW CHALLENGES IN ROMAN ARCHAEOLOGY,3,7,PAOLO MARANZANA,ThThTh,456, ,,02.06.2023,1,,"                          "
HIST59A.01,Desc.,SP.TP. READING ANATOLIAN HIEROGLYPHS AND LUWIAN,3,6,HASAN PEKER,MMM,789, ,,03.06.2023,1,,"                          "
HIST59B.01,Desc.,SP.TOP.HIST.&VISUAL CULT.IN THE 19.CENT.,3,6,AHMET ERSOY,ThThTh,234, ,,31.05.2023,3,,"                          "
HIST59C.01,Desc.,SP.TP.ASTRAL SCIENCES IN ISLAMIC SOCIETIES,3,6,HASAN UMUT,WWW,234, ,,06.06.2023,3,,"                          "
HIST683.01,Desc.,SP.TP.OTTOMAN SOCIO-CULTURAL HISTORY,3,7,DERİN TERZİOĞLU,ThThTh,456, ,,,,,"                          "
HIST684.01,Desc.,SP.TP.READINGS IN LATE BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,WWW,678, ,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,EDHEM ELDEM,,, ,,,,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,ÇİĞDEM KAFESCİOĞLU,,, ,,,,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST690.06,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,,, ,,,,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,ASLI ÖZYAR,,, ,,,,,"                          "
HIST690.08,Desc.,MASTER THESIS,0,60,OYA PANCAROĞLU,,, ,,,,,"                          "
HIST690.09,Desc.,MASTER THESIS,0,60,YÜCEL TERZİBAŞOĞLU,,, ,,,,,"                          "
HIST690.10,Desc.,MASTER THESIS,0,60,DERİN TERZİOĞLU,,, ,,,,,"                          "
HIST690.12,Desc.,MASTER THESIS,0,60,PAOLO GIRARDELLI,,, ,,,,,"                          "
HIST690.13,Desc.,MASTER THESIS,0,60,AHMET ERSOY,,, ,,,,,"                          "
HIST690.14,Desc.,MASTER THESIS,0,60,ŞEVKİ KORAY DURAK,,, ,,,,,"                          "
HIST690.15,Desc.,MASTER THESIS,0,60,PAOLO MARANZANA,,, ,,,,,"                          "
HIST690.16,Desc.,MASTER THESIS,0,60,ELİF ÜNLÜ,,, ,,,,,"                          "
HIST690.17,Desc.,MASTER THESIS,0,60,PETER ROBERT CAMPBELL,,, ,,,,,"                          "
HIST690.19,Desc.,MASTER THESIS,0,60,YAŞAR TOLGA CORA,,, ,,,,,"                          "
HIST690.20,Desc.,MASTER THESIS,0,60,ZEYNEP HALE EROĞLU SAGER,,, ,,,,,"                          "
HIST690.21,Desc.,MASTER THESIS,0,60,AKİF ERCİHAN YERLİOĞLU,,, ,,,,,"                          "
HIST700.01,Desc.,GRADUATE SEMINAR,0,,PETER ROBERT CAMPBELL,,, ,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,30,EDHEM ELDEM,,, ,,,,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,30,ÇİĞDEM KAFESCİOĞLU,,, ,,,,,"                          "
HIST790.05,Desc.,PH.D.THESIS,0,30,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST790.06,Desc.,PH.D.THESIS,0,30,ARZU ÖZTÜRKMEN,,, ,,,,,"                          "
HIST790.07,Desc.,PH.D.THESIS,0,30,OYA PANCAROĞLU,,, ,,,,,"                          "
HIST790.08,Desc.,PH.D.THESIS,0,30,YÜCEL TERZİBAŞOĞLU,,, ,,,,,"                          "
HIST790.09,Desc.,PH.D.THESIS,0,30,DERİN TERZİOĞLU,,, ,,,,,"                          "
HIST790.11,Desc.,PH.D.THESIS,0,30,PAOLO GIRARDELLI,,, ,,,,,"                          "
HIST790.12,Desc.,PH.D.THESIS,0,30,AHMET ERSOY,,, ,,,,,"                          "
HIST790.13,Desc.,PH.D.THESIS,0,30,ASLI ÖZYAR,,, ,,,,,"                          "
HIST790.14,Desc.,PH.D.THESIS,0,30,ŞEVKİ KORAY DURAK,,, ,,,,,"                          "
HIST790.15,Desc.,PH.D.THESIS,0,30,YAŞAR TOLGA CORA,,, ,,,,,"                          "
LAT 112.01,Desc.,ELEMANTARY LATIN II,3,5,CEYLAN TÖZEREN,ThThThTh,1234, ,TB 365 | TB 365 | TB 365 | TB 365,23.05.2023,1,,"                          "
LAT 212.01,Desc.,INTERMEDIATE LATIN II,3,5,CEYLAN TÖZEREN,TTTT,1234, ,TB 365 | TB 365 | TB 365 | TB 365,23.05.2023,2,,"                          "
