Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 655.01,Desc.,POLITICS&SOCIETY IN EASTERN EUROPE,3,9,AYDIN BABUNA,WWW,678, ,,,,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,0,20,ASIM KARAÖMERLİOĞLU,MMM,234, ,,,,,"                          "
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,ASIM KARAÖMERLİOĞLU,,, ,,,,,"                          "
ATA 681.01,Desc.,TOP.IN THE EC.&SOC. HIST OF THE LATE OTT,3,9,CENGİZ KIRLI,TTT,234, ,,,,,"                          "
ATA 684.01,Desc.,SP.TOP.IN MODERN HISTORY,3,9,NADİR ÖZBEK,WWW,234, ,,,,,"                          "
ATA 688.01,Desc.,SP.TP.IN MODERN TURKISH HISTORY,3,9,BERNA YAZICI,MMM,678, ,,,,,"                          "
ATA 68C.01,Desc.,SP.TP.IN MODERN TURK.HISTORY,3,9,ZİYA UMUT TÜREM,ThThTh,234, ,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,,, ,,,,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,,, ,,,,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,,, ,,,,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,,, ,,,,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,,, ,,,,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,,, ,,,,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,BERNA YAZICI,,, ,,,,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,IRMAK ERTÖR,,, ,,,,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,RAMAZAN HAKKI ÖZTAN,,, ,,,,,"                          "
ATA 700.01,Desc.,GRADUATE SEMINAR,0,9,IRMAK ERTÖR,FFF,678, ,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,SEDA ALTUĞ,,, ,,,,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,,, ,,,,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,,, ,,,,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,,, ,,,,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,,, ,,,,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,ZİYA UMUT TÜREM,,, ,,,,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,BERNA YAZICI,,, ,,,,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,IRMAK ERTÖR,,, ,,,,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,RAMAZAN HAKKI ÖZTAN,,, ,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,56, ,NH 103 | NH 103,05.06.2023,1,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,ThTh,56, ,NH 201 | NH 201,05.06.2023,1,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,23, ,M 2152 | M 2152,05.06.2023,1,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,45, ,M 2152 | M 2152,05.06.2023,1,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,WW,23, ,EF 04 | EF 04,05.06.2023,1,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,WW,45, ,EF 04 | EF 04,05.06.2023,1,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,12, ,JF 333 | JF 333,05.06.2023,1,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,34, ,JF 333 | JF 333,05.06.2023,1,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,12, ,EF 104 | EF 104,05.06.2023,1,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,34, ,EF 104 | EF 104,05.06.2023,1,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEDA ALTUĞ,TT,23, ,EF 04 | EF 04,05.06.2023,1,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEDA ALTUĞ,TT,45, ,EF 04 | EF 04,05.06.2023,1,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,IRMAK ERTÖR,ThTh,23, ,M 2152 | M 2152,05.06.2023,1,,"                          "
HTR 312.14,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,IRMAK ERTÖR,ThTh,45, ,M 2152 | M 2152,05.06.2023,1,,"                          "
HTR 312.15,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,ThTh,12, ,NH 203 | NH 203,05.06.2023,1,,"                          "
HTR 312.16,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,ThTh,34, ,NH 203 | NH 203,05.06.2023,1,,"                          "
HTR 312.17,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,WW,23, ,M 2152 | M 2152,05.06.2023,1,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,WW,45, ,M 2152 | M 2152,05.06.2023,1,,"                          "
HTR 312.19,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RAMAZAN HAKKI ÖZTAN,FF,56, ,M 2171 | M 2171,05.06.2023,1,,"                          "
HTR 312.20,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RAMAZAN HAKKI ÖZTAN,FF,78, ,M 2171 | M 2171,05.06.2023,1,,"                          "
HTR 312.21,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,TT,56, ,NH 302 | NH 302,05.06.2023,1,,"                          "
HTR 312.22,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,TT,78, ,NH 302 | NH 302,05.06.2023,1,,"                          "
HTR 312.23,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,BERNA YAZICI,FF,56, ,NH 201 | NH 201,05.06.2023,1,,"                          "
HTR 312.24,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,BERNA YAZICI,FF,78, ,NH 201 | NH 201,05.06.2023,1,,"                          "
HTR 312.25,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TT,12, ,M 2230 | M 2230,05.06.2023,1,,"                          "
HTR 312.26,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TT,56, ,M 2170 | M 2170,05.06.2023,1,,"                          "
HTR 312.27,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SELEN AKÇALI UZUNHASAN,WW,45, ,NH 201 | NH 201,05.06.2023,1,,"                          "
HTR 312.28,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SELEN AKÇALI UZUNHASAN,WW,78, ,NH 104 | NH 104,05.06.2023,1,,"                          "
HTR 312.29,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE KÖSE BADUR,WW,12, ,NH 304 | NH 304,05.06.2023,1,,"                          "
HTR 312.30,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE KÖSE BADUR,WW,34, ,NH 304 | NH 304,05.06.2023,1,,"                          "
HTR 312.31,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE KÖSE BADUR,WW,78, ,NH 402 | NH 402,05.06.2023,1,,"                          "
HTR 312.32,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ÖNDER UÇAR,TT,34, ,ET 01 | ET 01,05.06.2023,1,,"                          "
HTR 312.33,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ÖNDER UÇAR,TT,56, ,ET 01 | ET 01,05.06.2023,1,,"                          "
HTR 312.34,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ÖNDER UÇAR,TT,78, ,ET 01 | ET 01,05.06.2023,1,,"                          "
HTR 312.35,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,MUSTAFA BATMAN,MM,34, ,EF 02 | EF 02,05.06.2023,1,,"                          "
HTR 312.36,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,MUSTAFA BATMAN,MM,56, ,EF 02 | EF 02,05.06.2023,1,,"                          "
HTR 312.37,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,MUSTAFA BATMAN,MM,78, ,EF 02 | EF 02,05.06.2023,1,,"                          "
HTR 406.01,Desc.,HIST. OF THE TURKISH REPUBLIC FOR F.S.II,2,3,SEVTAP DEMİRCİ,TT,78, ,NH 103 | NH 103,04.06.2023,1,,"                          "
