Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  312.01,Desc.,MONEY & BANKING(A-J),3,5,METİN ERCAN,FFF,234, ,İB 301 | İB 301 | İB 301,,,,"                          "
AD  312.02,Desc.,MONEY & BANKING(K-Z),3,5,METİN ERCAN,FFF,678, ,İB 102 | İB 102 | İB 102,,,,"                          "
AD  314.01,Desc.,INTERMEDIATE FINANCIAL ACCOUNTING,3,5,FATİH F.YILMAZ,MMM,123, ,M 2152 | M 2152 | M 2152,25.05.2023,1,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,WWW,345, ,İB 201 | İB 201 | İB 201,30.05.2023,2,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,UMMAN MAHİR  YILDIRIM,TTT,678, ,NB Z11 | NB Z11 | NB Z11,26.05.2023,3,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT(K-Z),3,6,ÖZLEM ÖZ,TTW,455, ,İB 201 | İB 201 | İB 102,,,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT(A-J),3,6,AHMET ESEN,WWW,234, ,İB 102 | İB 102 | İB 102,31.05.2023,1,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS(A-J),3,6,ESER BORAK,MMM,345, ,İB 102 | İB 102 | İB 102,04.06.2023,1,,"                          "
AD  410.01,Desc.,ADVANCED MANAGERIAL ACCOUNTING,3,6,İREM NUHOĞLU,TTT,678, ,İB 301 | İB 301 | İB 301,30.05.2023,2,,"                          "
AD  411.01,Desc.,FINANCE FOR CREATIVE INDUSTRIES,3,6,CENK CEVAT KARAHAN,TTT,678, ,İB 312 | İB 312 | İB 312,24.05.2023,3,,"                          "
AD  413.01,Desc.,AUDITING,3,6,UĞUR AKDOĞAN,FFF,678, ,İB 312 | İB 312 | İB 312,30.05.2023,3,,"                          "
AD  418.01,Desc.,INTERNATIONAL FINANCE,3,6,NESLİHAN N.YILMAZ,ThThTh,345, ,İB 201 | İB 201 | İB 201,30.05.2023,1,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,ThThTh,678, ,İB 211 | İB 211 | İB 211,,,,"                          "
AD  430.01,Desc.,TURKISH BUSINESS ENVIRONMENT,3,6,İDİL TÜRKMENOĞLU,WWW,91011, ,İB 301 | İB 301 | İB 301,04.06.2023,2,,"                          "
AD  433.01,Desc.,MANAGEMENT SIMULATION,3,6,ALİ COŞKUN,ThThTh,91011, ,İB 102 | İB 102 | İB 102,01.06.2023,1,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ASUNUR CEZAR,FFF,678, ,EF 106 | EF 106 | EF 106,24.05.2023,3,,"                          "
AD  454.01,Desc.,PREDICTIVE ANALYTICS,3,6,ULAŞ AKKÜÇÜK,ThThTh,123, ,İB 211 | İB 211 | İB 211,01.06.2023,3,,"                          "
AD  460.01,Desc.,E-COMMERCE,3,6,ALİ COŞKUN,MMM,91011, ,İB 201 | İB 201 | İB 201,06.06.2023,2,,"                          "
AD  462.01,Desc.,LEGAL ASPECTS OF INTELLEC. PROPERTY MAN.,3,6,MEHMET ARTEMEL,ThThTh,234, ,İB 301 | İB 301 | İB 301,05.06.2023,3,,"                          "
AD  469.01,Desc.,VALUATION,3,6,ATİLLA ODABAŞI,ThThTh,678, ,İB 201 | İB 201 | İB 201,,,,"                          "
AD  472.01,Desc.,FINANCIAL MARKETS&INSTITUTIONS,3,6,CENK CEVAT KARAHAN,MMM,678, ,İB 201 | İB 201 | İB 201,,,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,VECİHE ENGİN ÖLÇER,TTT,123, ,İB 312 | İB 312 | İB 312,24.05.2023,1,,"                          "
AD  487.01,Desc.,SP.TP.CURRENT TRENDS IN SEL.INDUSTRIES,3,6,VEDAT AKGİRAY,MMM,91011, ,İB 312 | İB 312 | İB 312,05.06.2023,2,,"                          "
AD  48B.01,Desc.,SP.TP.IN PORTFOLIO MANAGEMENT,3,6,TAHA ARVAS,WWW,678, ,İB 201 | İB 201 | İB 201,,,,"                          "
AD  48C.01,Desc.,SP.TP.IN SUSTAINABILITY LEADERSHIP,3,6,BEHİCE ERTENÜ,ThThTh,678, ,M 2152 | M 2152 | M 2152,,,,"                          "
AD  48D.01,Desc.,SP.TP.IN DESIGN THINKING FOR INNOVATION AND ENTREPRENEURSHIP,3,6,MUSTAFA ŞEREF AKIN,MMM,345, ,EF 204 | EF 204 | EF 204,03.06.2023,3,,"                          "
AD  497.01,Desc.,BACHELOR OF ARTS DEGREE PROJECT,3,6,GÜVEN ALPAY,FFF,123, ,İB 102 | İB 102 | İB 102,,,,"                          "
AD  49B.01,Desc.,SP.TP.FINANCE-FINTECH,3,6,VEDAT AKGİRAY,WWW,678, ,İB 312 | İB 312 | İB 312,,,,"                          "
AD  509.01,Desc.,GLOBAL CONTEXT OF BUSINESS,3,6,DENİZ ERDEN,TTT,234, ,,03.06.2023,3,,"                          "
AD  510.01,Desc.,MANAGEMENT OF ETHICAL ISSUES&SUSTAINABIL,3,6,ESER BORAK,TTT,567, ,,,,,"                          "
AD  516.01,Desc.,FINANCIAL DERIVATIVES,3,7.50,VEDAT AKGİRAY,TTT,111213, ,,,,,"                          "
AD  524.01,Desc.,HUMAN RESOURCE DEVELOPMENT,3,7.50,NİLSEN ALTINTAŞ,ThThTh,567, ,,30.05.2023,1,,"                          "
AD  547.01,Desc.,SERVICE MARKETING,3,7.50,GÜLDEN ASUGMAN,WWW,345, ,,,,,"                          "
AD  576.01,Desc.,CONTEMPORARY FINANCIAL MANAGEMENT,3,6,MİNE UĞURLU,WWW,678, ,,02.06.2023,3,,"                          "
AD  581.01,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,YAVUZ ACAR,,, ,,,,,"                          "
AD  581.02,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,VEDAT AKGİRAY,,, ,,,,,"                          "
AD  581.03,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ERDİNÇ AKYILDIRIM,,, ,,,,,"                          "
AD  581.04,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,BELGİN ARISAN,,, ,,,,,"                          "
AD  581.05,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,GÜLDEN ASUGMAN,,, ,,,,,"                          "
AD  581.06,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ASUNUR CEZAR,,, ,,,,,"                          "
AD  581.07,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ALİ COŞKUN,,, ,,,,,"                          "
AD  581.08,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,METİN ERCAN,,, ,,,,,"                          "
AD  581.10,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HAYAT KABASAKAL,,, ,,,,,"                          "
AD  581.12,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,CENK CEVAT KARAHAN,,, ,,,,,"                          "
AD  581.13,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,İREM NUHOĞLU,,, ,,,,,"                          "
AD  581.14,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESRİN OKAY AKMAN,,, ,,,,,"                          "
AD  581.15,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM ÖZ,,, ,,,,,"                          "
AD  581.16,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,OĞUZHAN ÖZBAŞ,,, ,,,,,"                          "
AD  581.17,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
AD  581.19,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
AD  584.01,Desc.,SP. TOP. IN MARKETING,3,7.50,GÜLDEN ASUGMAN,,, ,,,,,"                          "
AD  59D.01,Desc.,SP.TP.IN FINANCIAL MODELING,3,7.50,HULUSİ BAHÇIVAN,MMM,234, ,,26.05.2023,1,,"                          "
AD  601.01,Desc.,MULTIVARIATE DATA ANALYSIS,4,10,FATİH KİRAZ,MMM,678, ,,25.05.2023,3,,"                          "
AD  614.01,Desc.,CORPORATE FINANCE,4,10,OĞUZHAN ÖZBAŞ,WWW,678, ,,31.05.2023,3,,"                          "
AD  626.01,Desc.,ORGANIZATIONAL BEHAVIOR:LIFE&EXPERIENCES,4,10,HAYAT KABASAKAL,WWW,234, ,,06.06.2023,2,,"                          "
AD  628.01,Desc.,CONTEMPORARY ORGANIZATIONAL ANALYSIS:ACT,4,20,ÖZGÜN BURCU RODOPMAN,,, ,,06.06.2023,3,,"                          "
AD  644.01,Desc.,STRATEGY&MANAGEMENT IN MARKETING SCIENCE,4,10,GÜLDEN ASUGMAN,,, ,,06.06.2023,3,,"                          "
AD  675.01,Desc.,DIRECTED READINGS IN OIM,4,30,YAVUZ ACAR,,, ,,,,,"                          "
AD  676.01,Desc.,DIRECTED READINGS IN OIM,4,30,ASUNUR CEZAR,,, ,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,VEDAT AKGİRAY,,, ,,,,,"                          "
AD  680.02,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ERDİNÇ AKYILDIRIM,,, ,,,,,"                          "
AD  680.03,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ALİ COŞKUN,,, ,,,,,"                          "
AD  680.04,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,METİN ERCAN,,, ,,,,,"                          "
AD  680.05,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,CENK CEVAT KARAHAN,,, ,,,,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,İREM NUHOĞLU,,, ,,,,,"                          "
AD  682.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESRİN OKAY AKMAN,,, ,,,,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,OĞUZHAN ÖZBAŞ,,, ,,,,,"                          "
AD  684.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,,, ,,,,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ÖZLEM ÖZ,,, ,,,,,"                          "
AD  687.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ. THEORY,4,30,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,YAVUZ ACAR,,, ,,,,,"                          "
AD  690.02,Desc.,MASTER THESIS,0,60,VEDAT AKGİRAY,,, ,,,,,"                          "
AD  690.03,Desc.,MASTER THESIS,0,60,ERDİNÇ AKYILDIRIM,,, ,,,,,"                          "
AD  690.04,Desc.,MASTER THESIS,0,60,BELGİN ARISAN,,, ,,,,,"                          "
AD  690.05,Desc.,MASTER THESIS,0,60,GÜLDEN ASUGMAN,,, ,,,,,"                          "
AD  690.06,Desc.,MASTER THESIS,0,60,ASUNUR CEZAR,,, ,,,,,"                          "
AD  690.07,Desc.,MASTER THESIS,0,60,ALİ COŞKUN,,, ,,,,,"                          "
AD  690.08,Desc.,MASTER THESIS,0,60,METİN ERCAN,,, ,,,,,"                          "
AD  690.10,Desc.,MASTER THESIS,0,60,HAYAT KABASAKAL,,, ,,,,,"                          "
AD  690.12,Desc.,MASTER THESIS,0,60,CENK CEVAT KARAHAN,,, ,,,,,"                          "
AD  690.13,Desc.,MASTER THESIS,0,60,İREM NUHOĞLU,,, ,,,,,"                          "
AD  690.14,Desc.,MASTER THESIS,0,60,NESRİN OKAY AKMAN,,, ,,,,,"                          "
AD  690.15,Desc.,MASTER THESIS,0,60,ÖZLEM ÖZ,,, ,,,,,"                          "
AD  690.16,Desc.,MASTER THESIS,0,60,OĞUZHAN ÖZBAŞ,,, ,,,,,"                          "
AD  690.17,Desc.,MASTER THESIS,0,60,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
AD  690.19,Desc.,MASTER THESIS,0,60,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,BELGİN ARISAN,,, ,,,,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,GÜLDEN ASUGMAN,,, ,,,,,"                          "
AD  697.01,Desc.,RESEARCH SEMINAR II,0,3,ULAŞ AKKÜÇÜK,MMM,91011, ,,,,,"                          "
AD  699.01,Desc.,RESEARCH SEMINAR IV,0,3,ULAŞ AKKÜÇÜK,MMM,91011, ,,,,,"                          "
AD  700.01,Desc.,GRADUATE SEMINAR,0,,ULAŞ AKKÜÇÜK,TTT,91011, ,,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,YAVUZ ACAR,,, ,,,,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,VEDAT AKGİRAY,,, ,,,,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,ERDİNÇ AKYILDIRIM,,, ,,,,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,BELGİN ARISAN,,, ,,,,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,GÜLDEN ASUGMAN,,, ,,,,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,ASUNUR CEZAR,,, ,,,,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,ALİ COŞKUN,,, ,,,,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,,, ,,,,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,,, ,,,,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,CENK CEVAT KARAHAN,,, ,,,,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,İREM NUHOĞLU,,, ,,,,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,,, ,,,,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,,, ,,,,,"                          "
AD  790.16,Desc.,Ph.D DISSERTATION,0,120,OĞUZHAN ÖZBAŞ,,, ,,,,,"                          "
AD  790.17,Desc.,Ph.D DISSERTATION,0,120,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
AD  790.19,Desc.,Ph.D DISSERTATION,0,120,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
