Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  106.03,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,ENA HODJIKJ,ThThF,675, ,JF 102 | JF 102 | JF 102,01.06.2023,2,,"                          "
TR  106.04,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,ENA HODJIKJ,TFF,567, ,JF 101 | JF 102 | JF 102,01.06.2023,2,,"                          "
TR  108.01,Desc.,TURKISH FOR TRANSLATORS,3,4,ŞULE DEMİRKOL ERTÜRK,MTT,334, ,M 2231 | JF 108 | JF 108,31.05.2023,1,,"                          "
TR  108.02,Desc.,TURKISH FOR TRANSLATORS,3,4,ŞULE DEMİRKOL ERTÜRK,MTT,867, ,M 2180 | JF 101 | JF 101,31.05.2023,1,,"                          "
TR  108.03,Desc.,TURKISH FOR TRANSLATORS,3,4,FAZİLET AKDOĞAN ÖZDEMİR,ThThF,783, ,M 1170 | M 1170 | JF 332,31.05.2023,1,,"                          "
TR  110.01,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,AYŞENAZ CENGİZ,MMW,783, ,JF 332 | JF 332 | M 1181,30.05.2023,3,,"                          "
TR  110.02,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,CEYDA ELGÜL,TTTh,346, ,JF 331 | JF 331 | JF 333,30.05.2023,3,,"                          "
TR  110.03,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,FAZİLET AKDOĞAN ÖZDEMİR,ThThF,452, ,JF 334 | JF 334 | JF 334,30.05.2023,3,,"                          "
TR  208.01,Desc.,LOCALIZATION,3,5,HÜSEYİN MERGAN,TTT,91011, ,JF 102 | JF 102 | JF 102,02.06.2023,2,,"                          "
TR  314.01,Desc.,LITERARY TRANSLATION,3,5,CEYDA ELGÜL,MMTh,674, ,EF 103 | EF 103 | JF 333,24.05.2023,3,,"                          "
TR  314.02,Desc.,LITERARY TRANSLATION,3,5,CEYDA ELGÜL,TTTh,785, ,JF 332 | JF 332 | JF 333,24.05.2023,3,,"                          "
TR  316.01,Desc.,TRANSLATION CRITICISM,3,5,AYŞENAZ CENGİZ,TTW,344, ,JF 102 | JF 102 | M 1181,25.05.2023,3,,"                          "
TR  316.02,Desc.,TRANSLATION CRITICISM,3,5,FAZİLET AKDOĞAN ÖZDEMİR,ThFF,356, ,JF 334 | JF 332 | JF 332,25.05.2023,3,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS&BUSINESS,3,5,ORHAN BİLGİN,TTW,344, ,ET 03 | ET 03 | M 1170,04.06.2023,1,,"                          "
TR  318.01,Desc.,SEMINAR,1,3,JONATHAN MAURICE ROSS,WW,910, ,JF 333 | JF 333,26.05.2023,2,,"                          "
TR  319.01,Desc.,TRANSLATION HISTORY,3,5,ÖZLEM BERK ALBACHTEN,MTT,267, ,JF 108 | JF 108 | JF 108,30.05.2023,1,,"                          "
TR  320.01,Desc.,EU POLICIES&INST.:TRANS.OF KEY DOCUMENTS,3,4,MEHMET ŞAHİN,WWF,567, ,JF 102 | JF 102 | JF 334,06.06.2023,2,,"                          "
TR  405.01,Desc.,TRANSLATING TEXTS ON SOCIAL SCIENCES,3,5,ŞULE DEMİRKOL ERTÜRK,MMT,678, ,M 2180 | M 2180 | JF 101,26.05.2023,2,,"                          "
TR  427.01,Desc.,TRANSLATION PROJECT DESIGN,1,3,MEHMET ŞAHİN,,, ,,,,,"                          "
TR  427.02,Desc.,TRANSLATION PROJECT DESIGN,1,3,CEYDA ELGÜL,,, ,,,,,"                          "
TR  428.01,Desc.,TRANSLATION PROJECT,3,6,JONATHAN MAURICE ROSS,,, ,,,,,"                          "
TR  428.02,Desc.,TRANSLATION PROJECT,3,6,CEYDA ELGÜL,,, ,,,,,"                          "
TR  428.03,Desc.,TRANSLATION PROJECT,3,6,ŞULE DEMİRKOL ERTÜRK,,, ,,,,,"                          "
TR  428.04,Desc.,TRANSLATION PROJECT,3,6,AYŞENAZ CENGİZ,,, ,,,,,"                          "
TR  428.05,Desc.,TRANSLATION PROJECT,3,6,ENA HODJIKJ,,, ,,,,,"                          "
TR  428.06,Desc.,TRANSLATION PROJECT,3,6,EBRU DİRİKER,,, ,,,,,"                          "
TR  428.07,Desc.,TRANSLATION PROJECT,3,6,MEHMET ŞAHİN,,, ,,,,,"                          "
TR  428.08,Desc.,TRANSLATION PROJECT,3,6,FAZİLET AKDOĞAN ÖZDEMİR,,, ,,,,,"                          "
TR  428.09,Desc.,TRANSLATION PROJECT,3,6,ÖZLEM BERK ALBACHTEN,,, ,,,,,"                          "
TR  428.10,Desc.,TRANSLATION PROJECT,3,6,STAFF STAFF,,, ,,,,,"                          "
TR  428.11,Desc.,TRANSLATION PROJECT,3,6,STAFF STAFF,,, ,,,,,"                          "
TR  485.01,Desc.,SP.TOP.TRANSLATING THE CITY,3,4,SUAT KARANTAY,TTT,234, ,JF 101 | JF 101 | JF 101,02.06.2023,1,,"                          "
TR  48F.01,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,5,MEHMET ŞAHİN,ThFF,534, ,TB 490 | JF 333 | JF 333,30.05.2023,3,,"                          "
TR  48M.01,Desc.,SP.TOP.DEBATE,3,5,JONATHAN MAURICE ROSS,WWTh,568, ,JF 101 | JF 101 | TB 490,25.05.2023,1,,"                          "
TR  48Y.01,Desc.,SP.TP.TERMINOLOGY & LEXICOLOGY,3,5,JAN BUTS,WThTh,367, ,JF 101 | JF 334 | JF 334,02.06.2023,3,,"                          "
TR  491.01,Desc.,SP.TP.TRANSLATION STUDIES&THE DIGITAL TRANSITION,3,5,JAN BUTS,WThTh,234, ,JF 101 | JF 101 | JF 101,05.06.2023,3,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,,, ,,,,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,,, ,,,,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞULE DEMİRKOL ERTÜRK,,, ,,,,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,AYŞENAZ CENGİZ,,, ,,,,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,,, ,,,,,"                          "
TR  790.06,Desc.,DOCTORAL DISSERTATION,0,120,MEHMET ŞAHİN,,, ,,,,,"                          "
