Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  120.06,Desc.,BASKETBALL  II,1,2,BURAK ZÜLFİKAR,Th,5, ,UÇAKSAVAR,,,,"                          "
PE  122.01,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,M,6, ,UÇAKSAVAR,,,,"                          "
PE  122.02,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,M,7, ,UÇAKSAVAR,,,,"                          "
PE  122.03,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,W,6, ,UÇAKSAVAR,,,,"                          "
PE  122.04,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,W,7, ,UÇAKSAVAR,,,,"                          "
PE  123.01,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,2, ,GÜNEY KORT,,,,"                          "
PE  123.02,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,3, ,GÜNEY KORT,,,,"                          "
PE  123.03,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,4, ,GÜNEY KORT,,,,"                          "
PE  123.04,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,5, ,GÜNEY KORT,,,,"                          "
PE  123.05,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,6, ,GÜNEY KORT,,,,"                          "
PE  123.06,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,7, ,GÜNEY KORT,,,,"                          "
PE  124.01,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,3, ,GÜNEY KORT,,,,"                          "
PE  124.02,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,4, ,GÜNEY KORT,,,,"                          "
PE  124.03,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,5, ,GÜNEY KORT,,,,"                          "
PE  124.04,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,6, ,GÜNEY KORT,,,,"                          "
PE  124.05,Desc.,TENNIS II,1,2,ENİS GÜLLER,T,3, ,GÜNEY KORT,,,,"                          "
PE  124.06,Desc.,TENNIS II,1,2,ENİS GÜLLER,T,4, ,GÜNEY KORT,,,,"                          "
PE  124.07,Desc.,TENNIS II,1,2,ENİS GÜLLER,T,5, ,GÜNEY KORT,,,,"                          "
PE  124.08,Desc.,TENNIS II,1,2,ENİS GÜLLER,T,6, ,GÜNEY KORT,,,,"                          "
PE  124.09,Desc.,TENNIS II,1,2,ENİS GÜLLER,W,3, ,GÜNEY KORT,,,,"                          "
PE  124.10,Desc.,TENNIS II,1,2,ENİS GÜLLER,W,4, ,GÜNEY KORT,,,,"                          "
PE  124.11,Desc.,TENNIS II,1,2,ENİS GÜLLER,W,5, ,GÜNEY KORT,,,,"                          "
PE  124.12,Desc.,TENNIS II,1,2,ENİS GÜLLER,W,6, ,GÜNEY KORT,,,,"                          "
PE  126.01,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,T,5, ,DODGE HALL,,,,"                          "
PE  126.02,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,T,6, ,DODGE HALL,,,,"                          "
PE  126.03,Desc.,VOLLEYBALL II,1,2,HASAN JEYAN ERBEN,T,7, ,DODGE HALL,,,,"                          "
PE  126.04,Desc.,VOLLEYBALL II,1,2,HASAN JEYAN ERBEN,T,8, ,DODGE HALL,,,,"                          "
PE  126.05,Desc.,VOLLEYBALL II,1,2,HASAN JEYAN ERBEN,T,9, ,DODGE HALL,,,,"                          "
PE  126.06,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,Th,5, ,DODGE HALL,,,,"                          "
PE  126.07,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,Th,6, ,DODGE HALL,,,,"                          "
PE  126.08,Desc.,VOLLEYBALL II,1,2,HASAN JEYAN ERBEN,Th,7, ,DODGE HALL,,,,"                          "
PE  126.09,Desc.,VOLLEYBALL II,1,2,HASAN JEYAN ERBEN,Th,8, ,DODGE HALL,,,,"                          "
PE  126.10,Desc.,VOLLEYBALL II,1,2,HASAN JEYAN ERBEN,Th,9, ,DODGE HALL,,,,"                          "
PE  126.11,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,F,5, ,DODGE HALL,,,,"                          "
PE  126.12,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,F,6, ,DODGE HALL,,,,"                          "
PE  130.01,Desc.,SELF DEFENCE SPORTS II,1,2,ENİS MAZHAR TAYMAN,M,7, ,MULTI P.,,,,"                          "
PE  130.02,Desc.,SELF DEFENCE SPORTS II,1,2,ENİS MAZHAR TAYMAN,M,8, ,MULTI P.,,,,"                          "
PE  130.03,Desc.,SELF DEFENCE SPORTS II,1,2,ENİS MAZHAR TAYMAN,M,9, ,MULTI P.,,,,"                          "
PE  130.04,Desc.,SELF DEFENCE SPORTS II,1,2,ENİS MAZHAR TAYMAN,M,10, ,MULTI P.,,,,"                          "
PE  130.05,Desc.,SELF DEFENCE SPORTS II,1,2,ENİS MAZHAR TAYMAN,Th,3, ,MULTI P.,,,,"                          "
PE  130.06,Desc.,SELF DEFENCE SPORTS II,1,2,ENİS MAZHAR TAYMAN,Th,4, ,MULTI P.,,,,"                          "
PE  130.07,Desc.,SELF DEFENCE SPORTS II,1,2,ENİS MAZHAR TAYMAN,Th,5, ,MULTI P.,,,,"                          "
PE  130.08,Desc.,SELF DEFENCE SPORTS II,1,2,ENİS MAZHAR TAYMAN,Th,6, ,MULTI P.,,,,"                          "
PE  130.09,Desc.,SELF DEFENCE SPORTS II,1,2,SELAMİ TURGAY,T,6, ,UÇAKSAVAR,,,,"                          "
PE  130.10,Desc.,SELF DEFENCE SPORTS II,1,2,SELAMİ TURGAY,T,7, ,UÇAKSAVAR,,,,"                          "
PE  130.11,Desc.,SELF DEFENCE SPORTS II,1,2,SELAMİ TURGAY,T,8, ,UÇAKSAVAR,,,,"                          "
PE  130.12,Desc.,SELF DEFENCE SPORTS II,1,2,SELAMİ TURGAY,Th,6, ,UÇAKSAVAR,,,,"                          "
PE  130.13,Desc.,SELF DEFENCE SPORTS II,1,2,SELAMİ TURGAY,Th,7, ,UÇAKSAVAR,,,,"                          "
PE  130.14,Desc.,SELF DEFENCE SPORTS II,1,2,SELAMİ TURGAY,Th,8, ,UÇAKSAVAR,,,,"                          "
PE  136.01,Desc.,ROWING II,1,2,MEHMET OKTAR,W,5, ,UÇAKSAVAR,,,,"                          "
PE  136.02,Desc.,ROWING II,1,2,MEHMET OKTAR,W,6, ,UÇAKSAVAR,,,,"                          "
PE  138.01,Desc.,LATIN-AERO DANCE II,1,2,SEZGİ ÇOPUR,W,7, ,MULTI P.,,,,"                          "
PE  138.02,Desc.,LATIN-AERO DANCE II,1,2,SEZGİ ÇOPUR,W,8, ,MULTI P.,,,,"                          "
PE  138.03,Desc.,LATIN-AERO DANCE II,1,2,SEZGİ ÇOPUR,W,9, ,MULTI P.,,,,"                          "
PE  138.04,Desc.,LATIN-AERO DANCE II,1,2,SEZGİ ÇOPUR,F,4, ,MULTI P.,,,,"                          "
PE  138.05,Desc.,LATIN-AERO DANCE II,1,2,SEZGİ ÇOPUR,F,5, ,MULTI P.,,,,"                          "
PE  138.06,Desc.,LATIN-AERO DANCE II,1,2,SEZGİ ÇOPUR,F,6, ,MULTI P.,,,,"                          "
PE  138.07,Desc.,LATIN-AERO DANCE II,1,2,SEZGİ ÇOPUR,F,7, ,MULTI P.,,,,"                          "
PE  138.08,Desc.,LATIN-AERO DANCE II,1,2,SEZGİ ÇOPUR,F,8, ,MULTI P.,,,,"                          "
PE  140.01,Desc.,TABLE TENNIS,1,2,SABAHATTİN SABRİOĞLU,W,2, ,UÇAKSAVAR,,,,"                          "
PE  140.02,Desc.,TABLE TENNIS,1,2,SABAHATTİN SABRİOĞLU,W,3, ,UÇAKSAVAR,,,,"                          "
PE  140.03,Desc.,TABLE TENNIS,1,2,SABAHATTİN SABRİOĞLU,W,4, ,UÇAKSAVAR,,,,"                          "
PE  140.04,Desc.,TABLE TENNIS,1,2,SABAHATTİN SABRİOĞLU,F,5, ,UÇAKSAVAR,,,,"                          "
PE  140.05,Desc.,TABLE TENNIS,1,2,SABAHATTİN SABRİOĞLU,F,6, ,UÇAKSAVAR,,,,"                          "
PE  140.06,Desc.,TABLE TENNIS,1,2,SABAHATTİN SABRİOĞLU,F,7, ,UÇAKSAVAR,,,,"                          "
PE  141.01,Desc.,ELEMENTARY SWIMMING,1,2,ERCÜMENT PAĞDA,W,4, ,HİSAR HAVUZ,,,,"                          "
PE  141.02,Desc.,ELEMENTARY SWIMMING,1,2,ERCÜMENT PAĞDA,W,5, ,HİSAR HAVUZ,,,,"                          "
PE  141.03,Desc.,ELEMENTARY SWIMMING,1,2,ERCÜMENT PAĞDA,W,6, ,HİSAR HAVUZ,,,,"                          "
PE  141.04,Desc.,ELEMENTARY SWIMMING,1,2,SONAY AYDOĞAN,Th,1, ,HİSAR HAVUZ,,,,"                          "
PE  141.05,Desc.,ELEMENTARY SWIMMING,1,2,SONAY AYDOĞAN,Th,2, ,HİSAR HAVUZ,,,,"                          "
PE  141.06,Desc.,ELEMENTARY SWIMMING,1,2,SONAY AYDOĞAN,Th,3, ,HİSAR HAVUZ,,,,"                          "
PE  141.07,Desc.,ELEMENTARY SWIMMING,1,2,SONAY AYDOĞAN,Th,4, ,HİSAR HAVUZ,,,,"                          "
PE  142.01,Desc.,ADVANCED SWIMMING,1,2,ERCÜMENT PAĞDA,M,4, ,HİSAR HAVUZ,,,,"                          "
PE  142.02,Desc.,ADVANCED SWIMMING,1,2,ERCÜMENT PAĞDA,M,5, ,HİSAR HAVUZ,,,,"                          "
PE  142.03,Desc.,ADVANCED SWIMMING,1,2,ERCÜMENT PAĞDA,M,6, ,HİSAR HAVUZ,,,,"                          "
PE  142.04,Desc.,ADVANCED SWIMMING,1,2,SONAY AYDOĞAN,T,2, ,HİSAR HAVUZ,,,,"                          "
PE  142.05,Desc.,ADVANCED SWIMMING,1,2,SONAY AYDOĞAN,T,3, ,HİSAR HAVUZ,,,,"                          "
PE  142.06,Desc.,ADVANCED SWIMMING,1,2,SONAY AYDOĞAN,T,4, ,HİSAR HAVUZ,,,,"                          "
PE  142.07,Desc.,ADVANCED SWIMMING,1,2,SONAY AYDOĞAN,T,5, ,HİSAR HAVUZ,,,,"                          "
PE  146.01,Desc.,FUTSAL II,1,2,RIDVAN EKİCİ,M,7, ,UÇAKSAVAR,,,,"                          "
PE  146.02,Desc.,FUTSAL II,1,2,RIDVAN EKİCİ,M,8, ,UÇAKSAVAR,,,,"                          "
PE  146.03,Desc.,FUTSAL II,1,2,RIDVAN EKİCİ,M,9, ,UÇAKSAVAR,,,,"                          "
PE  146.04,Desc.,FUTSAL II,1,2,RIDVAN EKİCİ,W,7, ,UÇAKSAVAR,,,,"                          "
PE  146.05,Desc.,FUTSAL II,1,2,RIDVAN EKİCİ,W,8, ,UÇAKSAVAR,,,,"                          "
PE  146.06,Desc.,FUTSAL II,1,2,RIDVAN EKİCİ,W,9, ,UÇAKSAVAR,,,,"                          "
PE  152.01,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,M,3, ,MULTI P.,,,,"                          "
PE  152.02,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,M,4, ,MULTI P.,,,,"                          "
PE  152.03,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,M,5, ,MULTI P.,,,,"                          "
PE  152.04,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,M,6, ,MULTI P.,,,,"                          "
PE  152.05,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,W,3, ,MULTI P.,,,,"                          "
PE  152.06,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,W,4, ,MULTI P.,,,,"                          "
PE  152.07,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,W,5, ,MULTI P.,,,,"                          "
PE  152.08,Desc.,PILATES II,1,2,VİLDAN ZAN KİPRİ,W,6, ,MULTI P.,,,,"                          "
PE  154.01,Desc.,CIRCUIT TRAINING II,1,2,MEHMET OKTAR,W,3, ,UÇAKSAVAR,,,,"                          "
PE  154.02,Desc.,CIRCUIT TRAINING II,1,2,MEHMET OKTAR,W,4, ,UÇAKSAVAR,,,,"                          "
PE  154.03,Desc.,CIRCUIT TRAINING II,1,2,MEHMET OKTAR,F,3, ,UÇAKSAVAR,,,,"                          "
PE  154.04,Desc.,CIRCUIT TRAINING II,1,2,MEHMET OKTAR,F,4, ,UÇAKSAVAR,,,,"                          "
PE  154.05,Desc.,CIRCUIT TRAINING II,1,2,MEHMET OKTAR,F,5, ,UÇAKSAVAR,,,,"                          "
PE  154.06,Desc.,CIRCUIT TRAINING II,1,2,MEHMET OKTAR,F,6, ,UÇAKSAVAR,,,,"                          "
PE  156.01,Desc.,TOTAL-BODY SHAPING II,1,2,ORHAN YALINTAŞ,T,7, ,MULTI P.,,,,"                          "
PE  156.02,Desc.,TOTAL-BODY SHAPING II,1,2,ORHAN YALINTAŞ,T,8, ,MULTI P.,,,,"                          "
PE  156.03,Desc.,TOTAL-BODY SHAPING II,1,2,ORHAN YALINTAŞ,Th,7, ,MULTI P.,,,,"                          "
PE  156.04,Desc.,TOTAL-BODY SHAPING II,1,2,ORHAN YALINTAŞ,Th,8, ,MULTI P.,,,,"                          "
