Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE790.02,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,,, ,,,,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,FATMA BAŞAK AYDEMİR,,, ,,,,,"                          "
CMPE790.04,Desc.,Ph.D.THESIS,0,120,İNCİ MELİHA BAYTAŞ,,, ,,,,,"                          "
CMPE790.06,Desc.,Ph.D.THESIS,0,120,ÖZLEM DURMAZ İNCEL,,, ,,,,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,,, ,,,,,"                          "
CMPE790.08,Desc.,Ph.D.THESIS,0,120,BERK GÖKBERK,,, ,,,,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,120,TUNGA GÜNGÖR,,, ,,,,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,,, ,,,,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,BAHRİ ATAY ÖZGÖVDE,,, ,,,,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,ARZUCAN ÖZGÜR TÜRKMEN,,, ,,,,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,,, ,,,,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,CEM SAY,,, ,,,,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,MEHMET ALPER ŞEN,,, ,,,,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,TUNA TUĞCU,,, ,,,,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,EMRE UĞUR,,, ,,,,,"                          "
CMPE790.18,Desc.,Ph.D.THESIS,0,120,DOĞAN ULUS,,, ,,,,,"                          "
CMPE790.19,Desc.,Ph.D.THESIS,0,120,SUZAN ÜSKÜDARLI,,, ,,,,,"                          "
CMPE790.20,Desc.,Ph.D.THESIS,0,120,HÜSEYİN BİRKAN YILMAZ,,, ,,,,,"                          "
CMPE790.21,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,,, ,,,,,"                          "
CMPE790.22,Desc.,Ph.D.THESIS,0,120,MEHMET TURAN,,, ,,,,,"                          "
