Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  434.02,Desc.,ADVANCED COUNSELING SKILLS,3,6,SİBEL AKMEHMET ŞEKERLER,WWWW,3456, ,EF 103 | EF 103 | EF 103 | EF 103,25.05.2023,3,,"        GUID                  "
ED  434.03,Desc.,ADVANCED COUNSELING SKILLS,3,6,SEVİLAY SİTRAVA,MMMM,5678, ,EF 201 | EF 201 | EF 201 | EF 201,25.05.2023,3,,"                          "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,789, ,EF 201 | EF 201 | EF 201,30.05.2023,2,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TTThTh,3434, ,EF 203 | EF 203 | EF 205 | EF 205,,,,"                          "
ED  444.01,Desc.,PSYCHOEDUCATIONAL CONSULTATION,3,6,YELİZ ŞIK,ThThTh,456, ,EF 204 | EF 204 | EF 204,02.06.2023,1,,"                          "
ED  451.01,Desc.,ORGANIZATIONAL COUNSELING,3,5,ÖZLEM ADA ÜLKE,ThThTh,789, ,EF 205 | EF 205 | EF 205,30.05.2023,1,,"        GUID                  "
ED  453.01,Desc.,EDUCATIONAL POLICY AND RELATED ISSUES,3,5,RAHŞAN NAZLI SOMEL,WWW,789, ,EF 205 | EF 205 | EF 205,,,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,,, ,,04.06.2023,2,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GİZEM AKSOY TOSKA,,, ,,04.06.2023,2,,"                          "
ED  475.03,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,,, ,,04.06.2023,2,,"                          "
ED  478.01,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,DENİZ ALBAYRAK KAYMAK,MMMM,1234, ,,01.06.2023,1,,"                          "
ED  478.02,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,GÜLİSTAN GÜRSEL BİLGİN,MMMM,1234, ,,01.06.2023,1,,"                          "
ED  478.03,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,ZEYNEP HANDE SART,MMMM,1234, ,EF 205 | EF 205 | EF 205 | EF 205,01.06.2023,1,,"                          "
ED  478.04,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,GİZEM AKSOY TOSKA,MMMM,1234, ,ET 02 | ET 02 | ET 02 | ET 02,01.06.2023,1,,"                          "
ED  478.05,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,ÖZLEM ÜNLÜHİSARCIKLI,MMMM,1234, ,,01.06.2023,1,,"                          "
ED  478.06,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,NİHAL YENİAD MALKAMAK,MMMM,1234, ,EF 03 | EF 03 | EF 04 | EF 04,01.06.2023,1,,"                          "
ED  49D.01,Desc.,SP.STUD.APPLICATIONS OF CBT AT SCHOOLS,3,5,ASLIHAN DÖNMEZ,FFF,678, ,EF 204 | EF 204 | EF 204,07.06.2023,1,,"                          "
