Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED370.04,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,ÖZDEN ŞENGÜL,ThFF,867, ,EF 102 | EF 203 | EF 203,04.06.2023,3,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED372.01,Desc.,TEACHING MATHEMATICS IN PRIMARY EDUCATION,3,8,ENGİN ADER,MMThTh,3434, ,ET B415 | ET B415 | EF 203 | EF 203,31.05.2023,2,,"                          "
SCED372.02,Desc.,TEACHING MATHEMATICS IN PRIMARY EDUCATION,3,8,SERKAN ÖZEL,TTThTh,5634, ,ET B415 | ET B415 | ET B415 | ET B415,31.05.2023,2,,"                          "
SCED414.01,Desc.,SEMINAR ON PRACTICE TEACHING IN CHEMISTR,4,7,SEVİL AKAYGÜN,WW,23, ,EF 316 | EF 316,01.06.2023,2,,"                          "
SCED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMATICS,4,7,GÜLSEREN KARAGÖZ AKAR,TT,78, ,EF 101 | EF 101,,,,"                          "
SCED416.02,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMATICS,4,7,ENGİN ADER,MM,78, ,EF 04 | EF 04,,,,"                          "
SCED416.03,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMATICS,4,7,NİLÜFER ÇAĞIN,MM,78, ,EF 101 | EF 101,06.06.2023,2,,"                          "
SCED418.01,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,SEVDA YERDELEN DAMAR,ThTh,23, ,EF 306 | EF 306,,,,"                          "
SCED422.01,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,8,EMİNE ADADAN,MM,12, ,EF 316 | EF 316,,,,"                          "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,8,YEŞİM İMAMOĞLU,WW,78, ,EF 101 | EF 101,,,,"                          "
SCED432.02,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,8,FATMA ASLAN TUTAK,WW,78, ,EF 111 | EF 111,,,,"                          "
SCED432.03,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,8,KEMAL AKOĞLU,WW,78, ,EF 103 | EF 103,,,,"                          "
SCED432.04,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,8,SERKAN ARIKAN,WW,78, ,EF 102 | EF 102,,,,"                          "
SCED432.05,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,8,EMİNE ERKTİN,WW,78, ,ET B415 | ET B415,,,,"                          "
SCED442.01,Desc.,PRACTICE TEACHING IN PHYSICS,4,8,SEVDA YERDELEN DAMAR,TT,34, ,EF 306 | EF 306,,,,"                          "
SCED444.01,Desc.,APPLIED RESEARCH IN MATH AND SCIENCE EDU,4,8,HASAN ÖZGÜR KAPICI,MMWW,1212, ,EF 204 | EF 204 | EF 104 | EF 104,,,,"                          "
SCED444.02,Desc.,APPLIED RESEARCH IN MATH AND SCIENCE EDU,4,8,HASAN ÖZGÜR KAPICI,TTWW,7834, ,EF 201 | EF 201 | EF 104 | EF 104,,,,"                          "
SCED444.03,Desc.,APPLIED RESEARCH IN MATH AND SCIENCE EDU,4,8,ÖZDEN ŞENGÜL,ThThFF,1234, ,EF 104 | EF 104 | EF 203 | EF 203,,,,"                          "
SCED462.01,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,EBRU ZEYNEP MUĞALOĞLU,MM,56, ,EF 304 | EF 304,,,,"                          "
SCED462.02,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,ZEYNEP KAYMAZ,MM,56, ,EF 306 | EF 306,,,,"                          "
SCED464.01,Desc.,SEMINAR ON PRACTICE TEACHING IN SCIENCE ,4,7,EBRU ZEYNEP MUĞALOĞLU,MM,78, ,EF 304 | EF 304,01.06.2023,3,,"                          "
SCED464.02,Desc.,SEMINAR ON PRACTICE TEACHING IN SCIENCE ,4,7,HASAN ÖZGÜR KAPICI,WW,78, ,EF 304 | EF 304,01.06.2023,3,,"                          "
SCED48E.01,Desc.,SP.TP.SYSTEMS THINKING IN MATH.&SCI.EDUCATION,3,6,GAYE DEFNE CEYHAN,MWW,456, ,EF 202 | EF 304 | EF 304,04.06.2023,2,,"                          "
SCED48G.01,Desc.,SP.TP.NATURE OF SCIENCE&SCIENTIFIC INQUIRY,3,6,ÖZDEN ŞENGÜL,WWF,788, ,EF 204 | EF 204 | EF 203,07.06.2023,3,,"        PRSC; PEDU; PRMA; MEDU; CEDU                  "
SCED544.01,Desc.,SCIENCE/MATHEMATICS CURRICULUM DEVELOPMENT STUDY,3,8,SEVİL AKAYGÜN,TTT,234, ,,24.05.2023,3,,"                          "
SCED571.01,Desc.,QUANTITATIVE METHODS IN EXPERIMENTAL RES,3,7,OSMAN AKŞİT,WWW,123, ,,01.06.2023,3,,"                          "
SCED572.01,Desc.,READINGS ON REC. RESEARCH IN SCI.&MATH E,3,7,YEŞİM İMAMOĞLU,TTT,678, ,,03.06.2023,1,,"                          "
SCED576.01,Desc.,QUALITATI. RESEARCH DES. IN SCI.&MATH.ED,3,7,FATİH ÇAĞLAYAN MERCAN,MMM,123, ,,26.05.2023,1,,"                          "
SCED579.01,Desc.,GRADUATE SEMINAR,0,3,EMİNE ADADAN,T,9, ,EF 302,,,,"                          "
SCED598.01,Desc.,SP.TP.SELF-REGULATION RESEARCH IN SCIENCE/MATHEMATICS EDUCATION,3,7,ENGİN ADER,WWW,567, ,,31.05.2023,3,,"                          "
SCED612.01,Desc.,QUALITATIVE RESEARCH IN SCIENCE AND MATHEMATICS EDUCATION I,4,10,GÜLSEREN KARAGÖZ AKAR,TTT,123, ,,04.06.2023,1,,"                          "
SCED652.01,Desc.,TEACHER EDUCATION IN SCIENCE AND MATHEMATICS,4,10,FATMA ASLAN TUTAK,MMM,234, ,,30.05.2023,2,,"                          "
SCED668.01,Desc.,FUNDAMENTAL RESEARCH IN SCIENCE EDUCATION,4,10,FATİH ÇAĞLAYAN MERCAN,FFF,234, ,,25.05.2023,1,,"                          "
SCED68C.01,Desc.,SP.TP.SOCIOSCIENTIFIC ISSUES IN SCIENCE,4,10,DEVRİM GÜVEN,MMM,678, ,,01.06.2023,2,,"                          "
SCED690.02,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EMİNE ADADAN,,, ,,,,,"                          "
SCED690.03,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,ENGİN ADER,,, ,,,,,"                          "
SCED690.04,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SEVİL AKAYGÜN,,, ,,,,,"                          "
SCED690.05,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,GÜLSEREN KARAGÖZ AKAR,,, ,,,,,"                          "
SCED690.07,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SERKAN ARIKAN,,, ,,,,,"                          "
SCED690.08,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,FATMA ASLAN TUTAK,,, ,,,,,"                          "
SCED690.09,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,KEMAL AKOĞLU,,, ,,,,,"                          "
SCED690.10,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,GAYE DEFNE CEYHAN,,, ,,,,,"                          "
SCED690.11,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,OLGA GIOKA,,, ,,,,,"                          "
SCED690.12,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,DEVRİM GÜVEN,,, ,,,,,"                          "
SCED690.13,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,YEŞİM İMAMOĞLU,,, ,,,,,"                          "
SCED690.16,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SEVDA YERDELEN DAMAR,,, ,,,,,"                          "
SCED690.17,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SERKAN ÖZEL,,, ,,,,,"                          "
SCED700.01,Desc.,GRADUATE SEMINAR,0,3,EMİNE ADADAN,T,10, ,EF 302,,,,"                          "
SCED790.01,Desc.,DOCTORAL DISSERTATION,0,120,GÜLSEREN KARAGÖZ AKAR,,, ,,,,,"                          "
SCED790.02,Desc.,DOCTORAL DISSERTATION,0,120,FATMA ASLAN TUTAK,,, ,,,,,"                          "
