Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  112.14,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,MELİS GÜNEKAN,MWW,434, ,NH 302 | JF 333 | JF 333,07.06.2023,1,,"                          "
AE  112.15,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,MELİS GÜNEKAN,MWW,567, ,NH 302 | M 2171 | M 2171,07.06.2023,1,,"                          "
AE  112.16,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,SELVİN YALTIR,TTTh,458, ,NH 001 | NH 001 | JF 333,07.06.2023,1,,"                          "
AE  112.17,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,SELVİN YALTIR,TThTh,845, ,M 2181 | EF 03 | EF 03,07.06.2023,1,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,NAZIM ÇAPKIN,ThFF,223, ,M 2170 | M 2170 | M 2170,05.06.2023,2,,"                          "
AE  222.02,Desc.,CRITICAL READING II,3,4,NAZIM ÇAPKIN,ThFF,367, ,M 2170 | M 2181 | M 2181,05.06.2023,2,,"                          "
AE  222.03,Desc.,CRITICAL READING II,3,4,ÇİĞDEM DALAY,ThThF,123, ,M 2230 | M 2230 | JF 108,05.06.2023,2,,"                          "
AE  222.04,Desc.,CRITICAL READING II,3,4,ÇİĞDEM DALAY,ThThF,454, ,NB Z12 | NB Z12 | JF 108,05.06.2023,2,,"                          "
AE  222.06,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,MWW,334, ,M 2181 | EF 02 | EF 02,05.06.2023,2,,"                          "
AE  222.07,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,WWTh,563, ,EF 02 | EF 02 | M 2230,05.06.2023,2,,"                          "
AE  222.08,Desc.,CRITICAL READING II,3,4,GÖZDE HAN,ThFF,756, ,M 2171 | M 2180 | M 2180,05.06.2023,2,,"                          "
AE  222.09,Desc.,CRITICAL READING II,3,4,GÖZDE HAN,ThFF,878, ,M 2171 | M 2180 | M 2180,05.06.2023,2,,"                          "
AE  222.10,Desc.,CRITICAL READING II,3,4,MELİS GÜNEKAN,MThTh,734, ,M 1170 | TB 240 | TB 240,05.06.2023,2,,"                          "
AE  222.11,Desc.,CRITICAL READING II,3,4,MELİS GÜNEKAN,MThTh,867, ,M 1170 | NH 001 | NH 001,05.06.2023,2,,"                          "
AE  222.12,Desc.,CRITICAL READING II,3,4,SELVİN YALTIR,TTTh,237, ,NH 001 | NH 001 | JF 333,05.06.2023,2,,"                          "
AE  222.13,Desc.,CRITICAL READING II,3,4,SELVİN YALTIR,TThTh,723, ,M 2181 | EF 03 | EF 03,05.06.2023,2,,"                          "
AE  412.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION II,3,5,FATMA ANG TAŞKENT,WThTh,423, ,M 1171 | JF 333 | JF 333,01.06.2023,1,,"                          "
AE  412.02,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION II,3,5,FATMA ANG TAŞKENT,WThTh,567, ,M 1171 | M 2181 | M 2181,01.06.2023,1,,"                          "
AE  481.01,Desc.,SP.TP.ADVENTURES IN THE AMERICAN DREAM,3,5,EDWARD MITCHELL,MMTh,898, ,M 2200 | M 2200 | M 2230,02.06.2023,1,,"                          "
ARM 102.02,Desc.,ARMENIAN FOR BEGINNERS II,3,5,HERA İSKENDEROĞLU,MMM,234, ,EF 103 | EF 103 | EF 103,22.05.2023,1,,"                          "
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,6,FEI YANG,MMWWW,34345, ,,22.05.2023,1,,"                          "
CHIN101.02,Desc.,BEGINNERS CHINESE I,3,6,JIERU FENG,TTThThTh,12123, ,,22.05.2023,1,,"                          "
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,6,GUIYUAN YANG,MMWWW,12123, ,,23.05.2023,1,,"                          "
CHIN102.02,Desc.,BEGINNERS CHINESE II,3,6,JIERU FENG,TTThThTh,45456, ,,23.05.2023,1,,"                          "
CHIN201.01,Desc.,INTERMEDIATE CHINESE I,3,6,JIERU FENG,MMFFF,89456, ,,22.05.2023,2,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,6,GUIYUAN YANG,MMWWW,67678, ,,23.05.2023,3,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,FEI YANG,,, ,,23.05.2023,3,,"                          "
CHIN402.01,Desc.,READINGS IN CHINESE CULTURE II,3,5,FEI YANG,,, ,,23.05.2023,2,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212, ,EF 101 | EF 101 | M 2180 | M 2180 | KP 03 | KP 03,22.05.2023,1,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,TTWWThTh,343434, ,EF 101 | EF 101 | M 2180 | M 2180 | KP 03 | KP 03,22.05.2023,1,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,TTThThFF,565656, ,KP 02 | KP 02 | EF 102 | EF 102 | M 2200 | M 2200,22.05.2023,1,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656, ,M 1171 | M 1171 | NH 302 | NH 302 | JF 331 | JF 331,22.05.2023,1,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,CELINE  PALIS,MMTTThTh,787878, ,M 2171 | M 2171 | KP 03 | KP 03 | EF 02 | EF 02,22.05.2023,1,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,THAIS ZENOBIE SALOME THIBURS,TTWWFF,121212, ,KP 06 | KP 06 | EF 03 | EF 03 | JF 101 | JF 101,22.05.2023,2,TR,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWW,565656, ,JF 332 | JF 332 | JF 332 | JF 332 | İB 301 | İB 301,22.05.2023,2,INTT,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ULAŞ AKARSU,MMTTWW,787878, ,EF 104 | EF 104 | EF 04 | EF 04 | EF 201 | EF 201,22.05.2023,2,"HIST,TRM","                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,787878, ,M 1171 | M 1171 | NH 302 | NH 302 | JF 331 | JF 331,22.05.2023,2,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWW,343434, ,JF 332 | JF 332 | JF 332 | JF 332 | İB 207 | İB 207,23.05.2023,2,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,CELINE  PALIS,MMTTThTh,565656, ,M 2171 | M 2171 | KP 03 | KP 03 | EF 02 | EF 02,23.05.2023,2,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,910910910, ,EF 104 | EF 104 | EF 204 | EF 204 | EF 204 | EF 204,23.05.2023,2,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,PINAR MAYTALMAN,TTThThFF,121212, ,JF 102 | JF 102 | JF 101 | JF 101 | JF 333 | JF 333,22.05.2023,3,TR,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,PINAR PEKTAŞ,TTWWThTh,565656, ,M 1181 | M 1181 | JF 334 | JF 334 | JF 332 | JF 332,,,INTT,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,PINAR PEKTAŞ,TTWWThTh,787878, ,M 1181 | M 1181 | JF 334 | JF 334 | JF 332 | JF 332,,,"HIST,TRM","                          "
FR  202.04,Desc.,INTERMEDIATE FRENCH II,3,7,DENİZ ONUR,TTWWThTh,787878, ,EF 104 | EF 104 | ET 02 | ET 02 | JF 101 | JF 101,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,DENİZ ONUR,TTWWThTh,565656, ,EF 104 | EF 104 | ET 02 | ET 02 | JF 101 | JF 101,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,IRINA DE HERDT,MMWWThTh,121212, ,JF 334 | JF 334 | JF 332 | JF 332 | JF 102 | JF 102,22.05.2023,1,TR,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,7,THAIS ZENOBIE SALOME THIBURS,TTWWFF,343434, ,KP 06 | KP 06 | EF 03 | EF 03 | JF 101 | JF 101,22.05.2023,1,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANSLATION II,3,5,IRINA DE HERDT,ThThTh,789, ,EF 03 | EF 03 | EF 03,,,TR,"                          "
FR  421.01,Desc.,FRENCH CULTURE I,3,5,IRINA DE HERDT,MMM,789, ,JF 334 | JF 334 | JF 334,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,BENOIT ELLERBACH,MMTTWW,565656, ,M 2152 | M 2152 | JF 331 | JF 331 | M 1181 | M 1181,23.05.2023,2,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ARESO QARIZADAH,WWWFFF,567345, ,ET 03 | ET 03 | ET 03 | EF 101 | EF 101 | EF 101,23.05.2023,2,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212, ,EF 103 | EF 103 | JF 334 | JF 334 | EF 201 | EF 201,22.05.2023,3,TR,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434, ,EF 103 | EF 103 | JF 334 | JF 334 | EF 201 | EF 201,22.05.2023,3,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,ELİF DÖNMEZ,MMTTWW,565656, ,JF 333 | JF 333 | İB 211 | İB 211 | NH 001 | NH 001,22.05.2023,3,INTT,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,ELİF DÖNMEZ,MMTTWW,787878, ,JF 333 | JF 333 | İB 211 | İB 211 | NH 001 | NH 001,22.05.2023,3,TRM,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,343434, ,EF 102 | EF 102 | JF 333 | JF 333 | JF 332 | JF 332,23.05.2023,2,,"                          "
GER 201.02,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878, ,KP 09 | KP 09 | M 2230 | M 2230 | NH 203 | NH 203,23.05.2023,2,,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,LORENZ BIEHLIG,MMWWFF,121212, ,M 1171 | M 1171 | İB 301 | İB 301 | JF 332 | JF 332,22.05.2023,2,TR,"                          "
GER 202.02,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,ZUHAL ÇETİN,MMTTWW,565656, ,M 2170 | M 2170 | EF 05 | EF 05 | JF 332 | JF 332,22.05.2023,2,INTT,"                          "
GER 202.03,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,LORENZ BIEHLIG,MMWWFF,787878, ,M 2170 | M 2170 | JF 102 | JF 102 | M 1152 | M 1152,22.05.2023,2,TRM,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,ZUHAL ÇETİN,MMTTWW,343434, ,M 2170 | M 2170 | EF 05 | EF 05 | JF 332 | JF 332,23.05.2023,1,,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,121212, ,EF 102 | EF 102 | JF 333 | JF 333 | JF 332 | JF 332,22.05.2023,3,TR,"                          "
GER 302.02,Desc.,INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656, ,KP 09 | KP 09 | M 2230 | M 2230 | NH 203 | NH 203,22.05.2023,3,,"                          "
GER 403.01,Desc.,INTERMEDIATE GERMAN III,3,7,FİGEN STEINECKE,TTWWThTh,121212, ,JF 331 | JF 331 | ET 03 | ET 03 | EF 02 | EF 02,,,,"                          "
GER 404.01,Desc.,UPPER INTERMEDIATE GERMAN I,3,7,FİGEN STEINECKE,MMWWThTh,563434, ,EF 203 | EF 203 | ET 03 | ET 03 | EF 02 | EF 02,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,FİGEN STEINECKE,MMM,234, ,JF 101 | JF 101 | JF 101,,,TR,"                          "
GER 414.01,Desc.,GERMAN CIVILIZATION II,3,5,BENOIT ELLERBACH,TTWW,1212, ,JF 108 | JF 108 | M 1181 | M 1181,,,,"                          "
GER 422.01,Desc.,MODERN GERMAN LITERATURE II,3,5,BENOIT ELLERBACH,MMM,123, ,EF 101 | EF 101 | EF 101,,,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,TSIRANIDOU ELISAVET,MMFF,910910, ,JF 102 | JF 102 | JF 101 | JF 101,23.05.2023,3,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,7,VINCENZA IADEVAIA,MMTTThTh,565656, ,ET 02 | ET 02 | EF 02 | EF 02 | KP 06 | KP 06,22.05.2023,2,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,7,VINCENZA IADEVAIA,MMTTThTh,787878, ,ET 02 | ET 02 | EF 02 | EF 02 | KP 06 | KP 06,22.05.2023,2,,"                          "
ITA 201.01,Desc.,PRE-INTERMEDIATE ITALIAN I,3,7,IVANA VIAPPIANI,TTWWThTh,341212, ,ET 02 | ET 02 | EF 201 | EF 201 | ET 02 | ET 02,22.05.2023,1,,"                          "
ITA 202.01,Desc.,PRE-INTERMEDIATE ITALIAN II,3,7,MANUEL MALAGUTİ,WWThThFF,565656, ,EF 05 | EF 05 | KP 08 | KP 08 | M 2231 | M 2231,22.05.2023,1,,"                          "
ITA 202.02,Desc.,PRE-INTERMEDIATE ITALIAN II,3,7,MANUEL MALAGUTİ,WWThThFF,787878, ,EF 05 | EF 05 | KP 08 | KP 08 | M 2231 | M 2231,22.05.2023,1,,"                          "
ITA 301.01,Desc.,UPPER INTERMEDIATE ITALIAN I,3,7,IVANA VIAPPIANI,TTWWThTh,123434, ,ET 02 | ET 02 | EF 201 | EF 201 | ET 02 | ET 02,23.05.2023,2,,"                          "
JP  102.01,Desc.,BEGINNERS JAPANESE II,3,6,YURIKO ÖNCÜ,WWThThTh,12123, ,GYM KGM | GYM KGM | GYM KGM | GYM KGM | GYM KGM,23.05.2023,3,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE II,3,6,YURIKO ÖNCÜ,WWWThTh,34545, ,GYM KGM | GYM KGM | GYM KGM | GYM KGM | GYM KGM,23.05.2023,1,,"                          "
JP  302.01,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,YURIKO ÖNCÜ,WWThThTh,910789, ,GYM KGM | GYM KGM | GYM KGM | GYM KGM | GYM KGM,22.05.2023,3,,"                          "
JP  404.01,Desc.,JAPANESE-TURKISH TRANSLATION II,3,5,ERDAL KÜÇÜKYALÇIN,ThThTh,789, ,KP 05 | KP 05 | KP 05,22.05.2023,3,,"                          "
KR  102.01,Desc.,BEGINNERS KOREAN II,3,5,MIRA JEONG,MMThTh,3434, ,ET 03 | ET 03 | NB B10 | NB B10,23.05.2023,3,,"                          "
KR  102.02,Desc.,BEGINNERS KOREAN II,3,5,MIRA JEONG,MMThTh,5656, ,ET 03 | ET 03 | NB B10 | NB B10,23.05.2023,3,,"                          "
KR  102.03,Desc.,BEGINNERS KOREAN II,3,5,MIRA JEONG,MMThTh,7878, ,ET 03 | ET 03 | NB B10 | NB B10,23.05.2023,3,,"                          "
KR  202.01,Desc.,INTERMEDIATE KOREAN II,3,5,HWA CHEON H.LEE,MMThTh,3434, ,EF 03 | EF 03 | ET 03 | ET 03,23.05.2023,3,,"                          "
KR  202.02,Desc.,INTERMEDIATE KOREAN II,3,5,HWA CHEON H.LEE,MMThTh,5656, ,EF 03 | EF 03 | ET 03 | ET 03,23.05.2023,3,,"                          "
KR  302.01,Desc.,ADVANCED KOREAN II,3,5,HWA CHEON H.LEE,MMThTh,7878, ,EF 03 | EF 03 | ET 03 | ET 03,22.05.2023,1,,"                          "
POR 101.01,Desc.,ELEMENTARY PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,787878, ,EF 05 | EF 05 | EF 03 | EF 03 | ET 01 | ET 01,22.05.2023,2,,"                          "
POR 102.01,Desc.,ELEMENTARY PORTUGUESE II,3,7,LUIS MANUEL FELIX QUINTAS ELOI,MMThThFF,565656, ,KP 02 | KP 02 | KP 09 | KP 09 | M 1181 | M 1181,22.05.2023,1,,"                          "
POR 201.01,Desc.,PRE-INTERMEDIATE PORTUGUESE I,3,7,LUIS MANUEL FELIX QUINTAS ELOI,MMThThFF,787812, ,KP 02 | KP 02 | KP 09 | KP 09 | M 2152 | M 2152,22.05.2023,2,,"                          "
POR 202.01,Desc.,PRE-INTERMEDIATE PORTUGUESE II,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,565656, ,EF 202 | EF 202 | EF 03 | EF 03 | ET 01 | ET 01,23.05.2023,1,,"                          "
RUS 102.01,Desc.,ELEMENTARY RUSSIAN II,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,343434, ,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,23.05.2023,3,,"                          "
RUS 201.01,Desc.,PRE-INTERMEDIATE RUSSIAN I,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,565656, ,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,22.05.2023,3,,"                          "
RUS 202.01,Desc.,PRE-INTERMEDIATE RUSSIAN II,3,7,NATALIA DEMİRKAPILI,MMWWThTh,111211121112, ,JF 331 | JF 331 | JF 331 | JF 331 | JF 331 | JF 331,22.05.2023,2,,"                          "
RUS 302.01,Desc.,INTERMEDIATE RUSSIAN II,3,7,NATALIA DEMİRKAPILI,MMMWWW,89108910, ,JF 101 | JF 101 | JF 101 | JF 332 | JF 332 | JF 332,23.05.2023,2,,"                          "
SFL 12A.01,Desc.,PROGRAM 1 SPRING A,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL 12A.02,Desc.,PROGRAM 1 SPRING A,,,TUĞÇE HAYRİ,,,,,,,,"                          "
SFL 12A.03,Desc.,PROGRAM 1 SPRING A,,,ÇAĞLA DEMİREL,,,,,,,,"                          "
SFL 12A.05,Desc.,PROGRAM 1 SPRING A,,,SEZA ÖKTEM,,,,,,,,"                          "
SFL 12A.06,Desc.,PROGRAM 1 SPRING A,,,ECE KUTLUGÜN ARSLAN,,,,,,,,"                          "
SFL 12A.08,Desc.,PROGRAM 1 SPRING A,,,GONCA TEMEL,,,,,,,,"                          "
SFL 12A.09,Desc.,PROGRAM 1 SPRING A,,,BAŞAK İNCEELLİ,,,,,,,,"                          "
SFL 12A.11,Desc.,PROGRAM 1 SPRING A,,,EMİNE AYBİKE YILMAZ,,,,,,,,"                          "
SFL 12A.12,Desc.,PROGRAM 1 SPRING A,,,PELİN AYDIN KOYUNCU,,,,,,,,"                          "
SFL 12A.14,Desc.,PROGRAM 1 SPRING A,,,CANSU TURAN,,,,,,,,"                          "
SFL 12A.16,Desc.,PROGRAM 1 SPRING A,,,MELEK AYDOĞAN KORAL,,,,,,,,"                          "
SFL 12A.17,Desc.,PROGRAM 1 SPRING A,,,RABİA BÜŞRA ÇEMÇ,,,,,,,,"                          "
SFL 12A.18,Desc.,PROGRAM 1 SPRING A,,,ESRA BENER,,,,,,,,"                          "
SFL 12B.01,Desc.,PROGRAM 1 SPRING B,,,CHADA MOHAMAD CHEHIMI,,,,,,,,"                          "
SFL 12B.02,Desc.,PROGRAM 1 SPRING B,,,SOMAYEH TAHMOURESI,,,,,,,,"                          "
SFL 12B.03,Desc.,PROGRAM 1 SPRING B,,,MEHTAP ÖZKASAP,,,,,,,,"                          "
SFL 12B.05,Desc.,PROGRAM 1 SPRING B,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 12B.06,Desc.,PROGRAM 1 SPRING B,,,MEHTAP ÖZKASAP,,,,,,,,"                          "
SFL 12B.08,Desc.,PROGRAM 1 SPRING B,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 12B.09,Desc.,PROGRAM 1 SPRING B,,,LARA KASAR,,,,,,,,"                          "
SFL 12B.11,Desc.,PROGRAM 1 SPRING B,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL 12B.12,Desc.,PROGRAM 1 SPRING B,,,SOMAYEH TAHMOURESI,,,,,,,,"                          "
SFL 12B.14,Desc.,PROGRAM 1 SPRING B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 12B.16,Desc.,PROGRAM 1 SPRING B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 12B.17,Desc.,PROGRAM 1 SPRING B,,,LARA KASAR,,,,,,,,"                          "
SFL 12B.18,Desc.,PROGRAM 1 SPRING B,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL 22A.01,Desc.,PROGRAM 2 SPRING A,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL 22A.03,Desc.,PROGRAM 2 SPRING A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 22A.06,Desc.,PROGRAM 2 SPRING A,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 22A.07,Desc.,PROGRAM 2 SPRING A,,,GÜLÜZAR ÖZTÜRK,,,,,,,,"                          "
SFL 22A.08,Desc.,PROGRAM 2 SPRING A,,,NURAY AKÇA,,,,,,,,"                          "
SFL 22A.09,Desc.,PROGRAM 2 SPRING A,,,FATMA KÜÇÜK ÜÇPINAR,,,,,,,,"                          "
SFL 22A.11,Desc.,PROGRAM 2 SPRING A,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 22A.13,Desc.,PROGRAM 2 SPRING A,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,,,"                          "
SFL 22A.14,Desc.,PROGRAM 2 SPRING A,,,TUBA YILMAZ,,,,,,,,"                          "
SFL 22A.15,Desc.,PROGRAM 2 SPRING A,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL 22A.16,Desc.,PROGRAM 2 SPRING A,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 22A.17,Desc.,PROGRAM 2 SPRING A,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL 22A.18,Desc.,PROGRAM 2 SPRING A,,,MASOOD AZİMİ,,,,,,,,"                          "
SFL 22A.19,Desc.,PROGRAM 2 SPRING A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,,,"                          "
SFL 22A.20,Desc.,PROGRAM 2 SPRING A,,,HATİCE EBRU ATAÇ,,,,,,,,"                          "
SFL 22A.21,Desc.,PROGRAM 2 SPRING A,,,HELİN BAŞAK,,,,,,,,"                          "
SFL 22A.22,Desc.,PROGRAM 2 SPRING A,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL 22A.23,Desc.,PROGRAM 2 SPRING A,,,ASLI KUTAL ÇULHA,,,,,,,,"                          "
SFL 22A.24,Desc.,PROGRAM 2 SPRING A,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL 22A.25,Desc.,PROGRAM 2 SPRING A,,,GÜL AKKOÇ,,,,,,,,"                          "
SFL 22A.26,Desc.,PROGRAM 2 SPRING A,,,ÖZGE ÇAĞLAR AKSOY,,,,,,,,"                          "
SFL 22B.01,Desc.,PROGRAM 2 SPRING B,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 22B.03,Desc.,PROGRAM 2 SPRING B,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 22B.06,Desc.,PROGRAM 2 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 22B.07,Desc.,PROGRAM 2 SPRING B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 22B.08,Desc.,PROGRAM 2 SPRING B,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL 22B.09,Desc.,PROGRAM 2 SPRING B,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 22B.11,Desc.,PROGRAM 2 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 22B.13,Desc.,PROGRAM 2 SPRING B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 22B.14,Desc.,PROGRAM 2 SPRING B,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL 22B.15,Desc.,PROGRAM 2 SPRING B,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL 22B.16,Desc.,PROGRAM 2 SPRING B,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 22B.17,Desc.,PROGRAM 2 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 22B.18,Desc.,PROGRAM 2 SPRING B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
