Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS790.04,Desc.,Ph.D.THESIS,0,120,DIETER VAN DEN BLEEKEN,,, ,,,,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,,, ,,,,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,,, ,,,,,"                          "
PHYS790.08,Desc.,Ph.D.THESIS,0,120,ÖZHAN ÖZATAY,,, ,,,,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,,, ,,,,,"                          "
PHYS790.10,Desc.,Ph.D.THESIS,0,120,MEHMET BURÇİN ÜNLÜ,,, ,,,,,"                          "
PHYS790.11,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,,, ,,,,,"                          "
STS 322.01,Desc.,HISTORY OF CLASSICAL PHYSICS,3,6,ILMAR GAHRAMANOV,TTT,91011, ,,05.06.2023,2,,"                          "
STS 323.01,Desc.,HISTORY OF MODERN PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121, ,,07.06.2023,2,,"                          "
STS 488.01,Desc.,SP.TP.THE AGE OF SUSTAINABLE DEVELOPMENT,3,6,LEVENT KURNAZ,ThThTh,123, ,NH 103 | NH 103,05.06.2023,3,,"                          "
STS 489.01,Desc.,SP.TP.PLANETARY BOUNDARIES,3,6,LEVENT KURNAZ,MMTh,786, ,KB Z01 | KB Z01 | NH 403,06.06.2023,2,,"                          "
