Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,3434343434,,KPARK7 | KPARK7 | KPARK6 | KPARK6 | GYD 409 | GYD 409 | GYD 401 | GYD 401 | KPARK3 | KPARK3,05.08.2011,3,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,1212121212,,KPARK7 | KPARK7 | KPARK6 | KPARK6 | GYD 409 | GYD 409 | GYD 401 | GYD 401 | KPARK3 | KPARK3,05.08.2011,4,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,3434343434,,GYD 409 | GYD 409 | KPARK7 | KPARK7 | KPARK7 | KPARK7 | YD 05 | YD 05 | KPARK5 | KPARK5,05.08.2011,4,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,MMTTWWThThFF,3434343434,,GYD 401 | GYD 401 | KPARK5 | KPARK5 | KPARK6 | KPARK6 | KPARK6 | KPARK6 | GYD 401 | GYD 401,05.08.2011,3,,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMTTWWThThFF,1212121212,,KPARK4 | KPARK4 | YD 05 | YD 05 | YD 05 | YD 05 | GYD 402 | GYD 402 | GYD 409 | GYD 409,05.08.2011,3,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,HÜLYA ARIÇ EROL,MMTTWWThTh,78787878,,GYD 404 | GYD 404 | GYD 409 | GYD 409 | GYD 404 | GYD 404 | GYD 404 | GYD 404,05.08.2011,3,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,HÜLYA ARIÇ EROL,MMTTWWThTh,56565656,,GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 409 | GYD 409,05.08.2011,2,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,3434343434,,YD 02 | YD 02 | YD 02 | YD 02 | ETA 3 | ETA 3 | ETA 3 | ETA 3 | YD 02 | YD 02,06.08.2011,2,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,MMTTWWThThFF,1212121212,,YD 02 | YD 02 | YD 02 | YD 02 | ETA 3 | ETA 3 | ETA 3 | ETA 3 | YD 02 | YD 02,05.08.2011,4,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MERYEM ARIKAN,MMTTWWThThFF,1212121212,,KPARK9 | KPARK9 | GYD 401 | GYD 401 | KPARK9 | KPARK9 | KPARK7 | KPARK7 | KPARK7 | KPARK7,08.08.2011,1,,"                          "
